matched last Result: unsat
Configurations:

general:
  device: cpu
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output in the first batch: tensor([[ 5.16506004,  1.75554979,  0.22852132, -2.95593715,  0.21326007,
         -3.28943920, -3.14998364, -1.62597239,  2.51510978,  1.14374626]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [410]; unstable size 410; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 287, 1, 410] with unstable size 286 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 48, 1, 410] with unstable size 47 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 410] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [286]; unstable size 286; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 48, 1, 286] with unstable size 47 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 286] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [47]; unstable size 47; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.3769735097885132, 1.6420373916625977, 3.4523515701293945, 1.4459450244903564, 3.858290672302246, 3.4479451179504395, 1.2594006061553955, -2.187215566635132, -0.6845260858535767]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -3.199657917022705
alpha/beta optimization time: 8.972541093826294
initial alpha-crown bounds (first 10 items): [-1.0274227857589722, -1.7673410177230835, -0.4048941135406494]
Global lower bound: -1.7673410177230835
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 7, 8]
Unverified OR lbs (first 10 items): [[-1.0274227857589722], [-1.7673410177230835], [-0.4048941135406494]]
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.03384171426296234, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[3.27483845, 2.55108547, 3.73164701]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.65369797, 0.52994442, 1.88533390]])
Total number of violation:  0
Attack finished in 1.9191 seconds.
PGD attack failed
verified_status unknown
verified_success False
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1], dtype=torch.int32)
Remaining timeout: 999987.8519961834
Model prediction is: tensor([ 5.16506004,  1.75554979,  0.22852132, -2.95593715,  0.21326007,
        -3.28943920, -3.14998364, -1.62597239,  2.51510978,  1.14374626])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 16, 16]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 100])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.02742279],
        [-1.76734102],
        [-0.40489411]]) tensor([[inf],
        [inf],
        [inf]])
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 410
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 282
Node /23 input 0: size torch.Size([100]) unstable 45
-----------------
# of unstable neurons: 737
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-12, 16] [/input-12, 90] [/input-12, 1] 
split level 1: [/input-12, 1] [/input-12, 73] [/input-12, 95] 
split level 2: [/input-12, 43] [/input-12, 64] [/input-12, 24] 
split level 3: [/input-12, 72] [/input-12, 74] [/input-12, 91] 
split level 4: [/input-12, 91] [/input-12, 5] [/input-12, 16] 
split level 5: [/input-12, 24] [/input-12, 9] [/input-12, 66] 
best_l after optimization: -6.034158706665039
beta sum per layer: [0.0, 0.0, 7.728407859802246]
alpha/beta optimization time: 0.8885459899902344
pruning_in_iteration open status: True
ratio of positive domain = 175 / 192 = 0.9114583333333334
pruning-in-iteration extra time: 0.0398406982421875
torch.Size([192, 1])
Time: prepare 0.0035    bound 0.8906    transfer 0.0004    finalize 0.0022    func 0.8968    
Accumulated time: func 0.8968    prepare 0.0051    bound 0.8906    transfer 0.0004    finalize 0.0022    
max lb tensor(9.99999975e-05) min lb tensor(-0.66057229)
Number of Verified Splits: 175 of 192
Current worst splitting domains lb-rhs (depth):
-0.66057 (6), -0.62730 (6), -0.62401 (6), -0.57167 (6), -0.55112 (6), -0.52333 (6), -0.41624 (6), -0.35874 (6), -0.35081 (6), -0.34158 (6), -0.32906 (6), -0.24057 (6), -0.16306 (6), -0.13649 (6), -0.07430 (6), -0.04258 (6), -0.04022 (6), 
Length of domains: 17
Current (lb-rhs): -0.6605722904205322
192 domains visited
Time: pickout 0.0010    decision 0.0274    set_bounds 0.0119    solve 0.8973    add 0.0012    
Accumulated time: pickout 0.0010    decision 0.0274    set_bounds 0.0119    solve 0.8973    add 0.0012    
Cumulative time: 0.9431343078613281

BaB round 2
batch: 17
splitting decisions: 
split level 0: [/input-12, 40] [/input-12, 40] [/input-12, 40] [/input-12, 40] [/input-12, 40] [/input-12, 40] [/input-12, 40] [/input-12, 40] [/input-12, 40] [/input-12, 40] 
split level 1: [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] 
split level 2: [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] 
best_l after optimization: -8.152803421020508
beta sum per layer: [0.0, 0.0, 57.3684196472168]
alpha/beta optimization time: 1.40791916847229
pruning_in_iteration open status: True
ratio of positive domain = 86 / 136 = 0.6323529411764706
pruning-in-iteration extra time: 0.06905055046081543
torch.Size([136, 1])
Time: prepare 0.0046    bound 1.4103    transfer 0.0003    finalize 0.0019    func 1.4172    
Accumulated time: func 2.3140    prepare 0.0115    bound 2.3009    transfer 0.0007    finalize 0.0042    
max lb tensor(9.99999975e-05) min lb tensor(-0.37405419)
Number of Verified Splits: 86 of 136
Current worst splitting domains lb-rhs (depth):
-0.37405 (9), -0.36802 (9), -0.34411 (9), -0.34056 (9), -0.33885 (9), -0.33849 (9), -0.28595 (9), -0.28170 (9), -0.27811 (9), -0.27162 (9), -0.27107 (9), -0.26611 (9), -0.25254 (9), -0.25055 (9), -0.23820 (9), -0.22872 (9), -0.22084 (9), -0.21866 (9), -0.21657 (9), -0.19785 (9), 
Length of domains: 50
Current (lb-rhs): -0.3740541934967041
328 domains visited
Time: pickout 0.0046    decision 0.0528    set_bounds 0.0064    solve 1.4178    add 0.0023    
Accumulated time: pickout 0.0056    decision 0.0802    set_bounds 0.0183    solve 2.3151    add 0.0034    
Cumulative time: 2.4276251792907715

BaB round 3
batch: 50
splitting decisions: 
split level 0: [/input-12, 84] [/input-12, 16] [/input-12, 16] [/input-12, 16] [/input-12, 16] [/input-12, 16] [/input-12, 84] [/input-12, 16] [/input-12, 84] [/input-12, 84] 
split level 1: [/input-12, 16] [/input-12, 84] [/input-12, 84] [/input-8, 753] [/input-8, 753] [/input-12, 84] [/input-12, 16] [/input-12, 84] [/input-12, 16] [/input-12, 16] 
best_l after optimization: -10.125322341918945
beta sum per layer: [0.0, 0.08074334263801575, 105.50189208984375]
alpha/beta optimization time: 1.9638769626617432
pruning_in_iteration open status: True
ratio of positive domain = 115 / 200 = 0.575
pruning-in-iteration extra time: 0.08899569511413574
torch.Size([200, 1])
Time: prepare 0.0074    bound 1.9660    transfer 0.0004    finalize 0.0024    func 1.9762    
Accumulated time: func 4.2901    prepare 0.0214    bound 4.2668    transfer 0.0011    finalize 0.0066    
max lb tensor(0.00011826) min lb tensor(-0.30938911)
Number of Verified Splits: 115 of 200
Current worst splitting domains lb-rhs (depth):
-0.30939 (11), -0.30286 (11), -0.27806 (11), -0.27648 (11), -0.27432 (11), -0.27282 (11), -0.25068 (11), -0.24938 (11), -0.21562 (11), -0.21515 (11), -0.21418 (11), -0.21416 (11), -0.21282 (11), -0.21156 (11), -0.21063 (11), -0.20968 (11), -0.20838 (11), -0.20686 (11), -0.20542 (11), -0.19996 (11), 
Length of domains: 85
Current (lb-rhs): -0.3093891143798828
528 domains visited
Time: pickout 0.0118    decision 0.0677    set_bounds 0.0076    solve 1.9771    add 0.0040    
Accumulated time: pickout 0.0174    decision 0.1479    set_bounds 0.0259    solve 4.2922    add 0.0074    
Cumulative time: 4.497141122817993

BaB round 4
batch: 85
splitting decisions: 
split level 0: [/input-8, 753] [/input-8, 753] [/input-12, 62] [/input-12, 84] [/input-12, 84] [/input-8, 753] [/input-8, 126] [/input-8, 126] [/input-12, 62] [/input-12, 62] 
best_l after optimization: -13.780224800109863
beta sum per layer: [0.0, 0.33949610590934753, 79.75364685058594]
alpha/beta optimization time: 2.088683843612671
pruning_in_iteration open status: True
ratio of positive domain = 62 / 170 = 0.3647058823529412
pruning-in-iteration extra time: 0.09363174438476562
torch.Size([170, 1])
Time: prepare 0.0069    bound 2.0913    transfer 0.0004    finalize 0.0019    func 2.1005    
Accumulated time: func 6.3906    prepare 0.0405    bound 6.3581    transfer 0.0014    finalize 0.0085    
max lb tensor(9.99999975e-05) min lb tensor(-0.27863431)
Number of Verified Splits: 62 of 170
Current worst splitting domains lb-rhs (depth):
-0.27863 (12), -0.27314 (12), -0.27165 (12), -0.26737 (12), -0.24551 (12), -0.24470 (12), -0.24435 (12), -0.24354 (12), -0.24208 (12), -0.24065 (12), -0.23910 (12), -0.23598 (12), -0.21627 (12), -0.21499 (12), -0.21441 (12), -0.21354 (12), -0.18542 (12), -0.18387 (12), -0.18369 (12), -0.18319 (12), 
Length of domains: 108
Current (lb-rhs): -0.27863430976867676
698 domains visited
Time: pickout 0.0252    decision 0.1817    set_bounds 0.0039    solve 2.1013    add 0.0018    
Accumulated time: pickout 0.0426    decision 0.3297    set_bounds 0.0298    solve 6.3935    add 0.0092    
Cumulative time: 6.811812162399292

BaB round 5
batch: 108
splitting decisions: 
split level 0: [/input-12, 62] [/input-12, 62] [/input-8, 753] [/input-8, 126] [/input-12, 62] [/input-8, 126] [/input-8, 753] [/input-12, 62] [/input-12, 62] [/input-8, 126] 
best_l after optimization: -17.793434143066406
beta sum per layer: [0.0, 1.983637809753418, 91.29637908935547]
alpha/beta optimization time: 3.2385878562927246
pruning_in_iteration open status: False
ratio of positive domain = 41 / 216 = 0.18981481481481477
pruning-in-iteration extra time: 5.030632019042969e-05
torch.Size([216, 1])
Time: prepare 0.0103    bound 3.2429    transfer 0.0000    finalize 0.0061    func 3.2595    
Accumulated time: func 9.6501    prepare 0.0565    bound 9.6010    transfer 0.0015    finalize 0.0146    
max lb tensor(0.06140399) min lb tensor(-0.24733353)
Number of Verified Splits: 41 of 216
Current worst splitting domains lb-rhs (depth):
-0.24733 (13), -0.24591 (13), -0.24196 (13), -0.24136 (13), -0.24070 (13), -0.23899 (13), -0.23644 (13), -0.23556 (13), -0.21589 (13), -0.21411 (13), -0.21287 (13), -0.21268 (13), -0.21142 (13), -0.21025 (13), -0.20878 (13), -0.20856 (13), -0.20816 (13), -0.20637 (13), -0.20636 (13), -0.20346 (13), 
Length of domains: 175
Current (lb-rhs): -0.24733352661132812
914 domains visited
Time: pickout 0.0230    decision 0.1540    set_bounds 0.0062    solve 3.2621    add 0.0059    
Accumulated time: pickout 0.0657    decision 0.4836    set_bounds 0.0360    solve 9.6556    add 0.0151    
Cumulative time: 10.264814138412476

BaB round 6
batch: 175
splitting decisions: 
split level 0: [/input-8, 126] [/input-8, 126] [/input-12, 62] [/input-8, 753] [/input-8, 753] [/input-8, 126] [/input-8, 126] [/input-8, 126] [/input-12, 62] [/input-8, 126] 
best_l after optimization: -25.315967559814453
beta sum per layer: [0.0, 4.613867282867432, 136.58242797851562]
alpha/beta optimization time: 4.999326944351196
pruning_in_iteration open status: False
ratio of positive domain = 65 / 350 = 0.18571428571428572
pruning-in-iteration extra time: 5.817413330078125e-05
torch.Size([350, 1])
Time: prepare 0.0171    bound 5.0052    transfer 0.0005    finalize 0.0125    func 5.0355    
Accumulated time: func 14.6856    prepare 0.0811    bound 14.6063    transfer 0.0020    finalize 0.0271    
max lb tensor(0.05176520) min lb tensor(-0.21721959)
Number of Verified Splits: 65 of 350
Current worst splitting domains lb-rhs (depth):
-0.21722 (14), -0.21582 (14), -0.21207 (14), -0.21139 (14), -0.20999 (14), -0.20831 (14), -0.20581 (14), -0.20494 (14), -0.20334 (14), -0.20085 (14), -0.19815 (14), -0.19658 (14), -0.19553 (14), -0.19286 (14), -0.19138 (14), -0.18969 (14), -0.18828 (14), -0.18601 (14), -0.18443 (14), -0.18329 (14), 
Length of domains: 285
Current (lb-rhs): -0.21721959114074707
1264 domains visited
Time: pickout 0.0425    decision 0.2145    set_bounds 0.0148    solve 5.0401    add 0.0058    
Accumulated time: pickout 0.1082    decision 0.6981    set_bounds 0.0509    solve 14.6957    add 0.0209    
Cumulative time: 15.5836501121521

BaB round 7
batch: 285
splitting decisions: 
split level 0: [/input-12, 24] [/input-8, 109] [/input-8, 761] [/input-8, 625] [/input-8, 625] [/input-8, 761] [/input-8, 625] [/input-8, 761] [/input-8, 625] [/input-12, 24] 
best_l after optimization: -32.06575393676758
beta sum per layer: [0.0, 33.97723388671875, 190.15505981445312]
alpha/beta optimization time: 8.378602027893066
pruning_in_iteration open status: False
ratio of positive domain = 106 / 570 = 0.18596491228070178
pruning-in-iteration extra time: 5.507469177246094e-05
torch.Size([570, 1])
Time: prepare 0.0324    bound 8.3884    transfer 0.0001    finalize 0.0096    func 8.4306    
Accumulated time: func 23.1162    prepare 0.1391    bound 22.9947    transfer 0.0020    finalize 0.0366    
max lb tensor(0.07491279) min lb tensor(-0.19839025)
Number of Verified Splits: 106 of 570
Current worst splitting domains lb-rhs (depth):
-0.19839 (15), -0.19666 (15), -0.19243 (15), -0.19162 (15), -0.19129 (15), -0.18951 (15), -0.18607 (15), -0.18479 (15), -0.18466 (15), -0.18156 (15), -0.17871 (15), -0.17745 (15), -0.17707 (15), -0.17617 (15), -0.17609 (15), -0.17425 (15), -0.17169 (15), -0.17134 (15), -0.17011 (15), -0.16980 (15), 
Length of domains: 464
Current (lb-rhs): -0.19839024543762207
1834 domains visited
Time: pickout 0.0726    decision 0.5994    set_bounds 0.0229    solve 8.4316    add 0.0049    
Accumulated time: pickout 0.1808    decision 1.2975    set_bounds 0.0738    solve 23.1273    add 0.0259    
Cumulative time: 24.71758222579956

BaB round 8
batch: 464
splitting decisions: 
split level 0: [/input-8, 761] [/input-12, 24] [/input-12, 24] [/input-8, 625] [/input-8, 761] [/input-8, 625] [/input-8, 761] [/input-8, 761] [/input-12, 24] [/input-8, 625] 
best_l after optimization: -36.50852966308594
beta sum per layer: [0.0, 106.2797622680664, 272.80743408203125]
alpha/beta optimization time: 9.12643313407898
pruning_in_iteration open status: True
ratio of positive domain = 325 / 928 = 0.35021551724137934
pruning-in-iteration extra time: 0.4228358268737793
torch.Size([928, 1])
Time: prepare 0.0547    bound 9.1406    transfer 0.0017    finalize 0.0219    func 9.2191    
Accumulated time: func 32.3353    prepare 0.2232    bound 32.1352    transfer 0.0037    finalize 0.0586    
max lb tensor(0.00026536) min lb tensor(-0.18006301)
Number of Verified Splits: 325 of 928
Current worst splitting domains lb-rhs (depth):
-0.18006 (16), -0.17840 (16), -0.17403 (16), -0.17296 (16), -0.17271 (16), -0.17069 (16), -0.16761 (16), -0.16646 (16), -0.16640 (16), -0.16356 (16), -0.16046 (16), -0.15838 (16), -0.15831 (16), -0.15817 (16), -0.15809 (16), -0.15641 (16), -0.15594 (16), -0.15549 (16), -0.15338 (16), -0.15290 (16), 
Length of domains: 603
Current (lb-rhs): -0.18006300926208496
2762 domains visited
Time: pickout 0.1169    decision 0.6852    set_bounds 0.0294    solve 9.2206    add 0.0091    
Accumulated time: pickout 0.2976    decision 1.9827    set_bounds 0.1032    solve 32.3479    add 0.0350    
Cumulative time: 34.787956953048706

BaB round 9
batch: 603
splitting decisions: 
split level 0: [/input-12, 24] [/input-8, 109] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-8, 109] [/input-12, 24] [/input-12, 24] [/input-12, 24] 
best_l after optimization: -30.569942474365234
beta sum per layer: [0.0, 156.15695190429688, 307.82427978515625]
alpha/beta optimization time: 9.013159990310669
pruning_in_iteration open status: True
ratio of positive domain = 628 / 1206 = 0.5207296849087895
pruning-in-iteration extra time: 0.4174060821533203
torch.Size([1206, 1])
Time: prepare 0.0695    bound 9.0245    transfer 0.0019    finalize 0.0161    func 9.1123    
Accumulated time: func 41.4476    prepare 0.3241    bound 41.1597    transfer 0.0057    finalize 0.0747    
max lb tensor(9.99999975e-05) min lb tensor(-0.16538334)
Number of Verified Splits: 628 of 1206
Current worst splitting domains lb-rhs (depth):
-0.16538 (17), -0.16337 (17), -0.15901 (17), -0.15774 (17), -0.15772 (17), -0.15567 (17), -0.15248 (17), -0.15159 (17), -0.15132 (17), -0.14830 (17), -0.14526 (17), -0.14328 (17), -0.14295 (17), -0.14287 (17), -0.14253 (17), -0.14122 (17), -0.14056 (17), -0.14037 (17), -0.13819 (17), -0.13681 (17), 
Length of domains: 578
Current (lb-rhs): -0.16538333892822266
3968 domains visited
