matched last Result: unsat
Configurations:

general:
  device: cpu
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output in the first batch: tensor([[ 0.65024483,  3.52130389, -0.68309772, -0.86874211, -0.78704101,
         -0.96691304, -2.79369688, -0.15256026, -0.42145684,  2.50194454]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [253]; unstable size 253; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 172, 1, 253] with unstable size 171 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 35, 1, 253] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 253] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [171]; unstable size 171; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 35, 1, 171] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 171] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [34]; unstable size 34; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.09394645690917969, 1.4588756561279297, 1.8049654960632324, 1.5771617889404297, 1.7484564781188965, 3.6355628967285156, 0.9609262943267822, 0.9037203788757324, -0.30098772048950195]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.2487502098083496
alpha/beta optimization time: 4.440691947937012
initial alpha-crown bounds (first 10 items): [-0.2487502098083496]
Global lower bound: -0.2487502098083496
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-0.2487502098083496]]
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02033407986164093, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.97394371]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.13732147]])
Total number of violation:  0
Attack finished in 0.6119 seconds.
PGD attack failed
verified_status unknown
verified_success False
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.]])
OR spec sizes: tensor([1], dtype=torch.int32)
Remaining timeout: 999993.7699532509
Model prediction is: tensor([ 0.65024483,  3.52130389, -0.68309772, -0.86874211, -0.78704101,
        -0.96691304, -2.79369688, -0.15256026, -0.42145684,  2.50194454])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24875021]]) tensor([[inf]])
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 253
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 168
Node /23 input 0: size torch.Size([100]) unstable 34
-----------------
# of unstable neurons: 455
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 96] 
split level 1: [/input-12, 59] 
split level 2: [/input-12, 94] 
split level 3: [/input-8, 869] 
split level 4: [/input-8, 867] 
split level 5: [/input-8, 805] 
split level 6: [/input-8, 801] 
best_l after optimization: -1.451253890991211
beta sum per layer: [0.0, 3.7285046577453613, 2.7444355487823486]
alpha/beta optimization time: 0.7605457305908203
pruning_in_iteration open status: True
ratio of positive domain = 89 / 128 = 0.6953125
pruning-in-iteration extra time: 0.036934852600097656
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.7617    transfer 0.0003    finalize 0.0010    func 0.7658    
Accumulated time: func 0.7658    prepare 0.0035    bound 0.7617    transfer 0.0003    finalize 0.0010    
max lb tensor(9.99999975e-05) min lb tensor(-0.08065453)
Number of Verified Splits: 89 of 128
Current worst splitting domains lb-rhs (depth):
-0.08065 (7), -0.07163 (7), -0.06721 (7), -0.06589 (7), -0.06360 (7), -0.06110 (7), -0.05512 (7), -0.05456 (7), -0.05453 (7), -0.05422 (7), -0.05166 (7), -0.05016 (7), -0.04695 (7), -0.04642 (7), -0.04459 (7), -0.04085 (7), -0.04077 (7), -0.03950 (7), -0.03821 (7), -0.03709 (7), 
Length of domains: 39
Current (lb-rhs): -0.08065453171730042
128 domains visited
Time: pickout 0.0004    decision 0.0193    set_bounds 0.0081    solve 0.7662    add 0.0010    
Accumulated time: pickout 0.0004    decision 0.0193    set_bounds 0.0081    solve 0.7662    add 0.0010    
Cumulative time: 0.7979590892791748

BaB round 2
batch: 39
splitting decisions: 
split level 0: [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] 
split level 1: [/input-8, 861] [/input-8, 861] [/input-8, 861] [/input-8, 861] [/input-8, 861] [/input-8, 861] [/input-8, 861] [/input-8, 861] [/input-8, 861] [/input-8, 861] 
best_l after optimization: -1.4572287797927856
beta sum per layer: [0.0, 12.543450355529785, 10.469511032104492]
alpha/beta optimization time: 1.0358269214630127
pruning_in_iteration open status: True
ratio of positive domain = 77 / 156 = 0.4935897435897436
pruning-in-iteration extra time: 0.05177187919616699
torch.Size([156, 1])
Time: prepare 0.0052    bound 1.0373    transfer 0.0003    finalize 0.0011    func 1.0440    
Accumulated time: func 1.8099    prepare 0.0102    bound 1.7990    transfer 0.0006    finalize 0.0021    
max lb tensor(9.99999975e-05) min lb tensor(-0.04995954)
Number of Verified Splits: 77 of 156
Current worst splitting domains lb-rhs (depth):
-0.04996 (9), -0.04958 (9), -0.04153 (9), -0.04076 (9), -0.04047 (9), -0.04017 (9), -0.03758 (9), -0.03677 (9), -0.03629 (9), -0.03320 (9), -0.03297 (9), -0.03282 (9), -0.03209 (9), -0.03171 (9), -0.03075 (9), -0.03017 (9), -0.02847 (9), -0.02835 (9), -0.02628 (9), -0.02626 (9), 
Length of domains: 79
Current (lb-rhs): -0.049959540367126465
284 domains visited
Time: pickout 0.0077    decision 0.0482    set_bounds 0.0063    solve 1.0445    add 0.0012    
Accumulated time: pickout 0.0081    decision 0.0675    set_bounds 0.0144    solve 1.8107    add 0.0022    
Cumulative time: 1.9064271450042725

BaB round 3
batch: 79
splitting decisions: 
split level 0: [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-8, 718] [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-12, 76] 
best_l after optimization: -1.107380986213684
beta sum per layer: [0.0, 4.312336444854736, 9.663423538208008]
alpha/beta optimization time: 0.9973101615905762
pruning_in_iteration open status: True
ratio of positive domain = 82 / 158 = 0.5189873417721519
pruning-in-iteration extra time: 0.05016326904296875
torch.Size([158, 1])
Time: prepare 0.0061    bound 0.9993    transfer 0.0002    finalize 0.0013    func 1.0069    
Accumulated time: func 2.8168    prepare 0.0191    bound 2.7984    transfer 0.0008    finalize 0.0034    
max lb tensor(9.99999975e-05) min lb tensor(-0.04433480)
Number of Verified Splits: 82 of 158
Current worst splitting domains lb-rhs (depth):
-0.04433 (10), -0.04401 (10), -0.03605 (10), -0.03514 (10), -0.03498 (10), -0.03449 (10), -0.03206 (10), -0.03128 (10), -0.03050 (10), -0.02735 (10), -0.02734 (10), -0.02704 (10), -0.02637 (10), -0.02634 (10), -0.02604 (10), -0.02504 (10), -0.02468 (10), -0.02302 (10), -0.02300 (10), -0.02060 (10), 
Length of domains: 76
Current (lb-rhs): -0.04433479905128479
442 domains visited
Time: pickout 0.0149    decision 0.0909    set_bounds 0.0039    solve 1.0073    add 0.0011    
Accumulated time: pickout 0.0230    decision 0.1584    set_bounds 0.0183    solve 2.8180    add 0.0032    
Cumulative time: 3.025085926055908

BaB round 4
batch: 76
splitting decisions: 
split level 0: [/input-8, 852] [/input-8, 852] [/input-8, 715] [/input-8, 852] [/input-8, 852] [/input-8, 715] [/input-8, 852] [/input-8, 852] [/input-8, 715] [/input-8, 852] 
best_l after optimization: -0.922633945941925
beta sum per layer: [0.0, 4.067375183105469, 9.831454277038574]
alpha/beta optimization time: 1.3042328357696533
pruning_in_iteration open status: True
ratio of positive domain = 81 / 152 = 0.5328947368421053
pruning-in-iteration extra time: 0.09363222122192383
torch.Size([152, 1])
Time: prepare 0.0053    bound 1.3061    transfer 0.0003    finalize 0.0014    func 1.3132    
Accumulated time: func 4.1300    prepare 0.0275    bound 4.1044    transfer 0.0011    finalize 0.0048    
max lb tensor(9.99999975e-05) min lb tensor(-0.03935999)
Number of Verified Splits: 81 of 152
Current worst splitting domains lb-rhs (depth):
-0.03936 (11), -0.03669 (11), -0.03130 (11), -0.03108 (11), -0.02961 (11), -0.02895 (11), -0.02812 (11), -0.02630 (11), -0.02473 (11), -0.02264 (11), -0.02260 (11), -0.02232 (11), -0.02182 (11), -0.02129 (11), -0.02084 (11), -0.02043 (11), -0.01958 (11), -0.01940 (11), -0.01911 (11), -0.01896 (11), 
Length of domains: 71
Current (lb-rhs): -0.039359986782073975
594 domains visited
Time: pickout 0.0138    decision 0.0866    set_bounds 0.0036    solve 1.3135    add 0.0009    
Accumulated time: pickout 0.0368    decision 0.2451    set_bounds 0.0219    solve 4.1315    add 0.0042    
Cumulative time: 4.4443230628967285

BaB round 5
batch: 71
splitting decisions: 
split level 0: [/input-8, 786] [/input-8, 852] [/input-8, 786] [/input-8, 852] [/input-8, 786] [/input-8, 852] [/input-8, 797] [/input-8, 852] [/input-8, 852] [/input-8, 852] 
best_l after optimization: -0.7747758030891418
beta sum per layer: [0.0, 1.5219037532806396, 7.470256805419922]
alpha/beta optimization time: 1.0069522857666016
pruning_in_iteration open status: True
ratio of positive domain = 63 / 142 = 0.4436619718309859
pruning-in-iteration extra time: 0.05005168914794922
torch.Size([142, 1])
Time: prepare 0.0048    bound 1.0092    transfer 0.0003    finalize 0.0012    func 1.0155    
Accumulated time: func 5.1454    prepare 0.0347    bound 5.1136    transfer 0.0014    finalize 0.0060    
max lb tensor(9.99999975e-05) min lb tensor(-0.03197020)
Number of Verified Splits: 63 of 142
Current worst splitting domains lb-rhs (depth):
-0.03197 (12), -0.03147 (12), -0.02777 (12), -0.02633 (12), -0.02555 (12), -0.02419 (12), -0.02289 (12), -0.02190 (12), -0.02116 (12), -0.01951 (12), -0.01921 (12), -0.01892 (12), -0.01872 (12), -0.01766 (12), -0.01729 (12), -0.01696 (12), -0.01574 (12), -0.01493 (12), -0.01472 (12), -0.01442 (12), 
Length of domains: 79
Current (lb-rhs): -0.031970202922821045
736 domains visited
Time: pickout 0.0133    decision 0.0776    set_bounds 0.0037    solve 1.0159    add 0.0009    
Accumulated time: pickout 0.0501    decision 0.3226    set_bounds 0.0255    solve 5.1474    add 0.0051    
Cumulative time: 5.5560221672058105

BaB round 6
batch: 79
splitting decisions: 
split level 0: [/input-8, 740] [/input-8, 740] [/input-8, 797] [/input-8, 740] [/input-8, 797] [/input-8, 740] [/input-8, 740] [/input-8, 797] [/input-8, 740] [/input-8, 797] 
best_l after optimization: -0.44585803151130676
beta sum per layer: [0.0, 2.4581286907196045, 6.202408313751221]
alpha/beta optimization time: 0.8271431922912598
pruning_in_iteration open status: True
ratio of positive domain = 99 / 158 = 0.6265822784810127
pruning-in-iteration extra time: 0.04090476036071777
torch.Size([158, 1])
Time: prepare 0.0053    bound 0.8295    transfer 0.0003    finalize 0.0012    func 0.8363    
Accumulated time: func 5.9817    prepare 0.0428    bound 5.9431    transfer 0.0017    finalize 0.0072    
max lb tensor(9.99999975e-05) min lb tensor(-0.02501860)
Number of Verified Splits: 99 of 158
Current worst splitting domains lb-rhs (depth):
-0.02502 (13), -0.02452 (13), -0.02081 (13), -0.01939 (13), -0.01857 (13), -0.01694 (13), -0.01568 (13), -0.01566 (13), -0.01487 (13), -0.01373 (13), -0.01371 (13), -0.01256 (13), -0.01244 (13), -0.01197 (13), -0.01193 (13), -0.01094 (13), -0.01047 (13), -0.00972 (13), -0.00952 (13), -0.00862 (13), 
Length of domains: 59
Current (lb-rhs): -0.0250186026096344
894 domains visited
Time: pickout 0.0143    decision 0.0864    set_bounds 0.0037    solve 0.8367    add 0.0008    
Accumulated time: pickout 0.0644    decision 0.4090    set_bounds 0.0293    solve 5.9841    add 0.0059    
Cumulative time: 6.4987452030181885

BaB round 7
batch: 59
splitting decisions: 
split level 0: [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] 
best_l after optimization: -0.17498837411403656
beta sum per layer: [0.0, 2.7644293308258057, 2.7013540267944336]
alpha/beta optimization time: 0.6303648948669434
pruning_in_iteration open status: True
ratio of positive domain = 84 / 118 = 0.711864406779661
pruning-in-iteration extra time: 0.0309598445892334
torch.Size([118, 1])
Time: prepare 0.0041    bound 0.6321    transfer 0.0002    finalize 0.0010    func 0.6374    
Accumulated time: func 6.6191    prepare 0.0495    bound 6.5752    transfer 0.0019    finalize 0.0082    
max lb tensor(9.99999975e-05) min lb tensor(-0.01884207)
Number of Verified Splits: 84 of 118
Current worst splitting domains lb-rhs (depth):
-0.01884 (14), -0.01825 (14), -0.01456 (14), -0.01317 (14), -0.01229 (14), -0.01012 (14), -0.00952 (14), -0.00879 (14), -0.00874 (14), -0.00720 (14), -0.00710 (14), -0.00629 (14), -0.00625 (14), -0.00579 (14), -0.00498 (14), -0.00482 (14), -0.00349 (14), -0.00293 (14), -0.00282 (14), -0.00249 (14), 
Length of domains: 34
Current (lb-rhs): -0.018842071294784546
1012 domains visited
Time: pickout 0.0115    decision 0.0706    set_bounds 0.0028    solve 0.6378    add 0.0008    
Accumulated time: pickout 0.0759    decision 0.4797    set_bounds 0.0321    solve 6.6219    add 0.0068    
Cumulative time: 7.223200082778931

BaB round 8
batch: 34
splitting decisions: 
split level 0: [/input-8, 797] [/input-8, 715] [/input-8, 797] [/input-8, 715] [/input-8, 715] [/input-8, 786] [/input-12, 76] [/input-12, 76] [/input-8, 786] [/input-12, 76] 
split level 1: [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 786] [/input-8, 793] [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 860] 
best_l after optimization: -0.044961877167224884
beta sum per layer: [0.0, 2.528700828552246, 1.2919511795043945]
alpha/beta optimization time: 0.3771231174468994
pruning_in_iteration open status: True
ratio of positive domain = 126 / 136 = 0.9264705882352942
pruning-in-iteration extra time: 0.01895427703857422
torch.Size([136, 1])
Time: prepare 0.0049    bound 0.3790    transfer 0.0002    finalize 0.0011    func 0.3852    
Accumulated time: func 7.0043    prepare 0.0561    bound 6.9542    transfer 0.0021    finalize 0.0092    
max lb tensor(9.99999975e-05) min lb tensor(-0.01165009)
Number of Verified Splits: 126 of 136
Current worst splitting domains lb-rhs (depth):
-0.01165 (16), -0.01115 (16), -0.00834 (16), -0.00701 (16), -0.00583 (16), -0.00492 (16), -0.00296 (16), -0.00233 (16), -0.00178 (16), -0.00160 (16), 
Length of domains: 10
Current (lb-rhs): -0.01165008544921875
1148 domains visited
Time: pickout 0.0066    decision 0.0451    set_bounds 0.0042    solve 0.3856    add 0.0005    
Accumulated time: pickout 0.0826    decision 0.5248    set_bounds 0.0363    solve 7.0075    add 0.0073    
Cumulative time: 7.6658549308776855

BaB round 9
batch: 10
splitting decisions: 
split level 0: [/input-8, 718] [/input-8, 718] [/input-8, 718] [/input-8, 718] [/input-8, 85] [/input-12, 18] [/input-8, 718] [/input-8, 85] [/input-8, 718] [/input-12, 18] 
split level 1: [/input-8, 85] [/input-8, 713] [/input-8, 713] [/input-12, 18] [/input-8, 718] [/input-8, 718] [/input-12, 18] [/input-8, 718] [/input-8, 85] [/input-8, 718] 
split level 2: [/input-8, 793] [/input, 1141] [/input, 1141] [/input-8, 860] [/input-8, 793] [/input-8, 793] [/input-8, 793] [/input-8, 793] [/input-8, 793] [/input-8, 793] 
split level 3: [/input, 1141] [/input-8, 793] [/input-8, 793] [/input, 1141] [/input, 1141] [/input, 1141] [/input, 1141] [/input, 1141] [/input, 1141] [/input, 1141] 
best_l after optimization: 0.015634015202522278
beta sum per layer: [0.0, 0.024541126564145088, 0.8776611089706421]
alpha/beta optimization time: 0.2926490306854248
pruning_in_iteration open status: True
ratio of positive domain = 159 / 160 = 0.99375
pruning-in-iteration extra time: 0.008971452713012695
torch.Size([160, 1])
Time: prepare 0.0067    bound 0.2943    transfer 0.0001    finalize 0.0012    func 0.3023    
Accumulated time: func 7.3066    prepare 0.0637    bound 7.2484    transfer 0.0022    finalize 0.0105    
max lb tensor(9.99999975e-05) min lb tensor(-0.00026599)
Number of Verified Splits: 159 of 160
Current worst splitting domains lb-rhs (depth):
-0.00027 (20), 
Length of domains: 1
Current (lb-rhs): -0.00026598572731018066
1308 domains visited
Time: pickout 0.0024    decision 0.0304    set_bounds 0.0087    solve 0.3027    add 0.0003    
Accumulated time: pickout 0.0850    decision 0.5552    set_bounds 0.0450    solve 7.3103    add 0.0076    
Cumulative time: 8.011143922805786

BaB round 10
batch: 1
splitting decisions: 
split level 0: [/input-12, 18] 
split level 1: [/input-8, 741] 
split level 2: [/input-8, 113] 
split level 3: [/input-12, 79] 
split level 4: [/input-8, 123] 
split level 5: [/input-8, 713] 
split level 6: [/input, 1155] 

all verified at 0th iter
best_l after optimization: 5.001857757568359
beta sum per layer: [0.0, 0.0, 0.0]
alpha/beta optimization time: 0.011886835098266602
pruning_in_iteration open status: False
