matched last Result: unsat
Configurations:

general:
  device: cpu
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
)
Original output in the first batch: tensor([[ 0.62672979,  0.29345882, -0.35449651, -0.94148338, -0.18372694,
         -1.56930709, -2.11348462, -0.12567875,  1.94990838,  2.41812944]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [66]; unstable size 66; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 71, 1, 66] with unstable size 70 total_size 2048 output_shape (8, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 69, 1, 66] with unstable size 68 total_size 2048 output_shape (8, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 12, 1, 66] with unstable size 11 total_size 512 output_shape (8, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 10, 1, 66] with unstable size 9 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [70]; unstable size 70; total size 2048 ([1, 8, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 69, 1, 70] with unstable size 68 total_size 2048 output_shape (8, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 12, 1, 70] with unstable size 11 total_size 512 output_shape (8, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 10, 1, 70] with unstable size 9 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /36 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [68]; unstable size 68; total size 2048 ([1, 8, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 12, 1, 68] with unstable size 11 total_size 512 output_shape (8, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 10, 1, 68] with unstable size 9 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /36 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /32 using sparse-features alpha with shape [11]; unstable size 11; total size 512 ([1, 8, 8, 8])
layer /32 start_node /input-28 using sparse-spec alpha [2, 10, 1, 11] with unstable size 9 total_size 100 output_shape torch.Size([100])
layer /32 start_node /36 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [9]; unstable size 9; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.3654327392578125, 1.909126877784729, 2.4715020656585693, 3.0196967124938965, 2.2697958946228027, 3.655529260635376, 4.163328647613525, 2.294816493988037, -0.05436229705810547]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 66th iter due to 10 iterations no improvement!
best_l after optimization: -0.042504072189331055
alpha/beta optimization time: 40.85220003128052
initial alpha-crown bounds (first 10 items): [-0.042504072189331055]
Global lower bound: -0.042504072189331055
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-0.042504072189331055]]
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.008278906345367432, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.40575659]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.01799536]])
Total number of violation:  0
Attack finished in 9.6463 seconds.
PGD attack failed
verified_status unknown
verified_success False
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]])
RHS: tensor([[0.]])
OR spec sizes: tensor([1], dtype=torch.int32)
Remaining timeout: 999904.7526717186
Model prediction is: tensor([ 0.62672979,  0.29345882, -0.35449651, -0.94148338, -0.18372694,
        -1.56930709, -2.11348462, -0.12567875,  1.94990838,  2.41812944])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.04250407]]) tensor([[inf]])
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 66
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 69
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 66
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 11
Node /35 input 0: size torch.Size([100]) unstable 9
-----------------
# of unstable neurons: 221
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 96] 
split level 1: [/input-28, 92] 
split level 2: [/input-28, 65] 
split level 3: [/input-16, 1413] 
split level 4: [/input-16, 1416] 
split level 5: [/input-24, 420] 
split level 6: [/input-24, 401] 

all verified at 0th iter
best_l after optimization: 13.06668758392334
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.26613903045654297
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.00020003318786621094
torch.Size([128, 1])
Time: prepare 0.1455    bound 0.2864    transfer 0.0027    finalize 0.0440    func 0.5008    
Accumulated time: func 0.5008    prepare 0.1661    bound 0.2864    transfer 0.0027    finalize 0.0440    
max lb tensor(0.19469547) min lb tensor(0.00841618)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Time: pickout 0.0108    decision 0.5374    set_bounds 0.1681    solve 0.5664    add 0.0069    
Accumulated time: pickout 0.0108    decision 0.5374    set_bounds 0.1681    solve 0.5664    add 0.0069    
Cumulative time: 1.4304769039154053

Result: unsat
Time: 96.41202306747437
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <0B7EB158-53DC-3403-8A49-22178CAB4612> /miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so
  Reason: tried: '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/lib-dynload/../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1729647065806/work/torch/csrc/utils/tensor_numpy.cpp:212.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:35,  2.79it/s]
  2%|▏         | 2/100 [00:00<00:26,  3.71it/s]
  3%|▎         | 3/100 [00:00<00:21,  4.45it/s]
  4%|▍         | 4/100 [00:00<00:20,  4.64it/s]
  6%|▌         | 6/100 [00:01<00:12,  7.63it/s]
  7%|▋         | 7/100 [00:01<00:13,  6.69it/s]
 10%|█         | 10/100 [00:01<00:07, 11.31it/s]
 13%|█▎        | 13/100 [00:01<00:06, 13.56it/s]
 15%|█▌        | 15/100 [00:01<00:06, 13.53it/s]
 18%|█▊        | 18/100 [00:01<00:04, 16.78it/s]
 20%|██        | 20/100 [00:01<00:04, 16.15it/s]
 22%|██▏       | 22/100 [00:02<00:04, 15.78it/s]
 26%|██▌       | 26/100 [00:02<00:03, 21.51it/s]
 29%|██▉       | 29/100 [00:02<00:04, 14.62it/s]
 32%|███▏      | 32/100 [00:02<00:04, 15.89it/s]
 35%|███▌      | 35/100 [00:02<00:03, 16.98it/s]
 37%|███▋      | 37/100 [00:02<00:03, 16.97it/s]
 39%|███▉      | 39/100 [00:03<00:04, 13.35it/s]
 41%|████      | 41/100 [00:03<00:05, 11.19it/s]
 43%|████▎     | 43/100 [00:03<00:05, 11.35it/s]
 45%|████▌     | 45/100 [00:04<00:07,  7.83it/s]
 47%|████▋     | 47/100 [00:04<00:06,  8.63it/s]
 49%|████▉     | 49/100 [00:04<00:05,  9.94it/s]
 51%|█████     | 51/100 [00:04<00:06,  7.22it/s]
 53%|█████▎    | 53/100 [00:04<00:05,  8.34it/s]
 56%|█████▌    | 56/100 [00:05<00:04, 10.92it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.88it/s]
 61%|██████    | 61/100 [00:05<00:02, 13.54it/s]
 63%|██████▎   | 63/100 [00:05<00:02, 13.67it/s]
 65%|██████▌   | 65/100 [00:05<00:02, 13.76it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.28it/s]
 70%|███████   | 70/100 [00:06<00:02, 12.58it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.23it/s]
 74%|███████▍  | 74/100 [00:06<00:02,  9.82it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 10.79it/s]
 78%|███████▊  | 78/100 [00:06<00:02, 10.58it/s]
 80%|████████  | 80/100 [00:07<00:01, 10.68it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.30it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 11.08it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 13.65it/s]
 90%|█████████ | 90/100 [00:07<00:00, 14.41it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 13.14it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 15.78it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 12.29it/s]
 99%|█████████▉| 99/100 [00:08<00:00, 12.87it/s]
100%|██████████| 100/100 [00:08<00:00, 11.58it/s]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
/miniconda3/envs/alpha-beta-crown/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/var/folders/tj/s15zd6y143l7k6sdrvqxgj3h0000gn/T/tmpct_ochg_'>
  _warnings.warn(warn_message, ResourceWarning)



