matched last Result: unsat
Configurations:

general:
  device: cpu
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output in the first batch: tensor([[ 2.80057955, -1.49092424,  0.30601567,  1.05832934, -0.17218421,
          0.36405098, -0.27618477, -0.95706946, -1.64412546,  0.01152577]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [192]; unstable size 192; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 145, 1, 192] with unstable size 144 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 31, 1, 192] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 192] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [144]; unstable size 144; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 31, 1, 144] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [30]; unstable size 30; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.2952123880386353, 0.8146767616271973, -0.31217098236083984, 1.2615995407104492, 0.15620040893554688, 0.8644199371337891, 1.1058926582336426, 2.2364275455474854, 0.0739288330078125]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 72th iter due to 10 iterations no improvement!
best_l after optimization: -0.23419809341430664
alpha/beta optimization time: 2.528961181640625
initial alpha-crown bounds (first 10 items): [-0.23419809341430664]
Global lower bound: -0.23419809341430664
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.23419809341430664]]
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.027451008558273315, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.75347638]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.21823108]])
Total number of violation:  0
Attack finished in 0.5547 seconds.
PGD attack failed
verified_status unknown
verified_success False
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
RHS: tensor([[0.]])
OR spec sizes: tensor([1], dtype=torch.int32)
Remaining timeout: 999995.7521970272
Model prediction is: tensor([ 2.80057955, -1.49092424,  0.30601567,  1.05832934, -0.17218421,
         0.36405098, -0.27618477, -0.95706946, -1.64412546,  0.01152577])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.23419809]]) tensor([[inf]])
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 192
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 142
Node /23 input 0: size torch.Size([100]) unstable 30
-----------------
# of unstable neurons: 364
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 62] 
split level 1: [/input-12, 50] 
split level 2: [/input-12, 42] 
split level 3: [/input-12, 30] 
split level 4: [/input-12, 16] 
split level 5: [/input-12, 79] 
split level 6: [/input-12, 52] 
best_l after optimization: -0.055517617613077164
beta sum per layer: [0.0, 0.0, 0.22810520231723785]
alpha/beta optimization time: 0.28944897651672363
pruning_in_iteration open status: True
ratio of positive domain = 126 / 128 = 0.984375
pruning-in-iteration extra time: 0.012912273406982422
torch.Size([128, 1])
Time: prepare 0.0024    bound 0.2906    transfer 0.0001    finalize 0.0010    func 0.2942    
Accumulated time: func 0.2942    prepare 0.0032    bound 0.2906    transfer 0.0001    finalize 0.0010    
max lb tensor(9.99999975e-05) min lb tensor(-0.03576183)
Number of Verified Splits: 126 of 128
Current worst splitting domains lb-rhs (depth):
-0.03576 (7), -0.03236 (7), 
Length of domains: 2
Current (lb-rhs): -0.03576183319091797
128 domains visited
Time: pickout 0.0004    decision 0.0187    set_bounds 0.0081    solve 0.2946    add 0.0005    
Accumulated time: pickout 0.0004    decision 0.0187    set_bounds 0.0081    solve 0.2946    add 0.0005    
Cumulative time: 0.3252110481262207

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-8, 105] [/input-8, 105] 
split level 1: [/input-12, 88] [/input-12, 88] 
split level 2: [/input-8, 801] [/input-8, 801] 
split level 3: [/input-12, 18] [/input-8, 74] 
split level 4: [/input-12, 76] [/input-12, 18] 
split level 5: [/input-8, 484] [/input-8, 484] 

all verified at 0th iter
best_l after optimization: 15.085193634033203
beta sum per layer: [0.0, 0.0, 0.02018696814775467]
alpha/beta optimization time: 0.011870145797729492
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 3.4809112548828125e-05
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.0132    transfer 0.0000    finalize 0.0010    func 0.0187    
Accumulated time: func 0.3129    prepare 0.0083    bound 0.3038    transfer 0.0002    finalize 0.0020    
max lb tensor(0.25138092) min lb tensor(0.01955986)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
256 domains visited
Time: pickout 0.0009    decision 0.0186    set_bounds 0.0080    solve 0.0191    add 0.0000    
Accumulated time: pickout 0.0013    decision 0.0373    set_bounds 0.0161    solve 0.3137    add 0.0005    
Cumulative time: 0.37226009368896484

Result: unsat
Time: 3.6226258277893066
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <0B7EB158-53DC-3403-8A49-22178CAB4612> /miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so
  Reason: tried: '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/lib-dynload/../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1729647065806/work/torch/csrc/utils/tensor_numpy.cpp:212.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

  0%|          | 0/100 [00:00<?, ?it/s]
 17%|█▋        | 17/100 [00:00<00:00, 164.12it/s]
 36%|███▌      | 36/100 [00:00<00:00, 176.91it/s]
 56%|█████▌    | 56/100 [00:00<00:00, 183.74it/s]
 75%|███████▌  | 75/100 [00:00<00:00, 185.86it/s]
 94%|█████████▍| 94/100 [00:00<00:00, 186.42it/s]
100%|██████████| 100/100 [00:00<00:00, 183.72it/s]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
/miniconda3/envs/alpha-beta-crown/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/var/folders/tj/s15zd6y143l7k6sdrvqxgj3h0000gn/T/tmpmhz2npah'>
  _warnings.warn(warn_message, ResourceWarning)



