matched last Result: unsat
Configurations:

general:
  device: cpu
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output in the first batch: tensor([[-1.24497676, -1.50482905,  2.00893641,  0.56353956,  2.75407982,
          0.45340216,  1.10867345,  0.93009597, -2.69819522, -2.37087536]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [499]; unstable size 499; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 227, 1, 499] with unstable size 226 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 47, 1, 499] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 499] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [226]; unstable size 226; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 47, 1, 226] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 226] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [46]; unstable size 46; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.1885998249053955, 0.5159215927124023, -0.46104371547698975, 0.7140021324157715, 0.6552464962005615, -0.5969111919403076, -0.23019886016845703, 2.2306337356567383, 1.8289947509765625]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.845028281211853
alpha/beta optimization time: 8.508991241455078
initial alpha-crown bounds (first 10 items): [-0.35084545612335205, -0.43822574615478516, -0.05595707893371582]
Global lower bound: -0.43822574615478516
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 5, 6]
Unverified OR lbs (first 10 items): [[-0.35084545612335205], [-0.43822574615478516], [-0.05595707893371582]]
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02759625017642975, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.84296215, 1.68940723, 1.79862523]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.12363434, 0.66937268, 1.05122876]])
Total number of violation:  0
Attack finished in 1.9791 seconds.
PGD attack failed
verified_status unknown
verified_success False
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
RHS: tensor([[0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1], dtype=torch.int32)
Remaining timeout: 999988.2023429871
Model prediction is: tensor([-1.24497676, -1.50482905,  2.00893641,  0.56353956,  2.75407982,
         0.45340216,  1.10867345,  0.93009597, -2.69819522, -2.37087536])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 16, 16]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 100])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.35084546],
        [-0.43822575],
        [-0.05595708]]) tensor([[inf],
        [inf],
        [inf]])
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 499
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 221
Node /23 input 0: size torch.Size([100]) unstable 43
-----------------
# of unstable neurons: 763
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-12, 13] [/input-12, 78] [/input-12, 4] 
split level 1: [/input-12, 0] [/input-12, 49] [/input-12, 34] 
split level 2: [/input-12, 50] [/input-12, 35] [/input-12, 41] 
split level 3: [/input-12, 76] [/input-12, 48] [/input-12, 75] 
split level 4: [/input-12, 51] [/input-12, 89] [/input-12, 70] 
split level 5: [/input-12, 42] [/input-8, 625] [/input-12, 96] 
best_l after optimization: -0.40784841775894165
beta sum per layer: [0.0, 0.0, 1.1870299577713013]
alpha/beta optimization time: 0.7107720375061035
pruning_in_iteration open status: True
ratio of positive domain = 185 / 192 = 0.9635416666666666
pruning-in-iteration extra time: 0.03960824012756348
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.7129    transfer 0.0007    finalize 0.0036    func 0.7213    
Accumulated time: func 0.7213    prepare 0.0056    bound 0.7129    transfer 0.0007    finalize 0.0036    
max lb tensor(9.99999975e-05) min lb tensor(-0.11057276)
Number of Verified Splits: 185 of 192
Current worst splitting domains lb-rhs (depth):
-0.11057 (6), -0.10021 (6), -0.07773 (6), -0.06598 (6), -0.04125 (6), -0.02044 (6), -0.01016 (6), 
Length of domains: 7
Current (lb-rhs): -0.11057275533676147
192 domains visited
Time: pickout 0.0009    decision 0.0295    set_bounds 0.0127    solve 0.7219    add 0.0009    
Accumulated time: pickout 0.0009    decision 0.0295    set_bounds 0.0127    solve 0.7219    add 0.0009    
Cumulative time: 0.7740867137908936

BaB round 2
batch: 7
splitting decisions: 
split level 0: [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] 
split level 1: [/input-12, 36] [/input-12, 79] [/input-12, 79] [/input-8, 731] [/input-12, 79] [/input-8, 731] [/input-8, 731] 
split level 2: [/input-12, 79] [/input-8, 765] [/input-8, 731] [/input-8, 83] [/input-8, 731] [/input-8, 763] [/input-8, 83] 
split level 3: [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 765] [/input-8, 763] [/input-8, 765] [/input-8, 765] 
best_l after optimization: -0.6647064089775085
beta sum per layer: [0.0, 1.3379237651824951, 19.662254333496094]
alpha/beta optimization time: 0.8888189792633057
pruning_in_iteration open status: True
ratio of positive domain = 91 / 112 = 0.8125
pruning-in-iteration extra time: 0.041397809982299805
torch.Size([112, 1])
Time: prepare 0.0043    bound 0.8902    transfer 0.0003    finalize 0.0013    func 0.8961    
Accumulated time: func 1.6174    prepare 0.0111    bound 1.6031    transfer 0.0010    finalize 0.0050    
max lb tensor(0.00010487) min lb tensor(-0.08089751)
Number of Verified Splits: 91 of 112
Current worst splitting domains lb-rhs (depth):
-0.08090 (10), -0.06847 (10), -0.06425 (10), -0.06160 (10), -0.04792 (10), -0.04458 (10), -0.03555 (10), -0.03442 (10), -0.03410 (10), -0.03362 (10), -0.02861 (10), -0.02807 (10), -0.02278 (10), -0.02107 (10), -0.02017 (10), -0.01786 (10), -0.01716 (10), -0.01006 (10), -0.00132 (10), -0.00089 (10), 
Length of domains: 21
Current (lb-rhs): -0.0808975100517273
304 domains visited
Time: pickout 0.0020    decision 0.0275    set_bounds 0.0066    solve 0.8966    add 0.0011    
Accumulated time: pickout 0.0029    decision 0.0570    set_bounds 0.0193    solve 1.6184    add 0.0019    
Cumulative time: 1.708479881286621

BaB round 3
batch: 21
splitting decisions: 
split level 0: [/input-8, 757] [/input-8, 731] [/input-12, 36] [/input-8, 731] [/input-8, 757] [/input-12, 36] [/input-12, 36] [/input-8, 588] [/input-8, 588] [/input-8, 757] 
split level 1: [/input-8, 731] [/input-8, 765] [/input-12, 79] [/input-8, 765] [/input-8, 731] [/input-8, 763] [/input-12, 79] [/input-8, 731] [/input-8, 731] [/input-8, 731] 
split level 2: [/input-8, 763] [/input-8, 763] [/input-8, 763] [/input-8, 763] [/input-8, 763] [/input-8, 714] [/input-8, 763] [/input-8, 765] [/input-8, 765] [/input-8, 763] 
best_l after optimization: -1.4119436740875244
beta sum per layer: [0.0, 6.928114891052246, 19.197494506835938]
alpha/beta optimization time: 1.5133981704711914
pruning_in_iteration open status: True
ratio of positive domain = 104 / 168 = 0.6190476190476191
pruning-in-iteration extra time: 0.08080673217773438
torch.Size([168, 1])
Time: prepare 0.0070    bound 1.5150    transfer 0.0003    finalize 0.0020    func 1.5244    
Accumulated time: func 3.1418    prepare 0.0195    bound 3.1181    transfer 0.0013    finalize 0.0070    
max lb tensor(9.99999975e-05) min lb tensor(-0.05965561)
Number of Verified Splits: 104 of 168
Current worst splitting domains lb-rhs (depth):
-0.05966 (13), -0.05738 (13), -0.05384 (13), -0.04902 (13), -0.04724 (13), -0.04719 (13), -0.04707 (13), -0.04575 (13), -0.04571 (13), -0.04464 (13), -0.04353 (13), -0.03860 (13), -0.03790 (13), -0.03785 (13), -0.03452 (13), -0.03378 (13), -0.03317 (13), -0.03293 (13), -0.03278 (13), -0.03185 (13), 
Length of domains: 64
Current (lb-rhs): -0.059655606746673584
472 domains visited
Time: pickout 0.0057    decision 0.0382    set_bounds 0.0083    solve 1.5249    add 0.0012    
Accumulated time: pickout 0.0086    decision 0.0952    set_bounds 0.0277    solve 3.1433    add 0.0032    
Cumulative time: 3.287510871887207

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-12, 36] [/input-8, 588] [/input-8, 588] [/input-12, 36] [/input-12, 36] [/input-8, 588] [/input-8, 588] [/input-12, 36] [/input-12, 36] [/input-12, 36] 
best_l after optimization: -1.8206292390823364
beta sum per layer: [0.0, 6.9263200759887695, 5.668764591217041]
alpha/beta optimization time: 1.7235620021820068
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.08301639556884766
torch.Size([128, 1])
Time: prepare 0.0051    bound 1.7259    transfer 0.0003    finalize 0.0015    func 1.7329    
Accumulated time: func 4.8747    prepare 0.0274    bound 4.8440    transfer 0.0015    finalize 0.0085    
max lb tensor(9.99999975e-05) min lb tensor(-0.04958957)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-0.04959 (14), -0.04799 (14), -0.04789 (14), -0.04664 (14), -0.04622 (14), -0.04526 (14), -0.04307 (14), -0.04115 (14), -0.04045 (14), -0.03914 (14), -0.03749 (14), -0.03686 (14), -0.03651 (14), -0.03611 (14), -0.03566 (14), -0.03543 (14), -0.03494 (14), -0.03469 (14), -0.03460 (14), -0.03420 (14), 
Length of domains: 90
Current (lb-rhs): -0.049589574337005615
600 domains visited
Time: pickout 0.0146    decision 0.0979    set_bounds 0.0039    solve 1.7334    add 0.0017    
Accumulated time: pickout 0.0233    decision 0.1932    set_bounds 0.0316    solve 4.8766    add 0.0048    
Cumulative time: 5.139535903930664

BaB round 5
batch: 90
splitting decisions: 
split level 0: [/input-8, 588] [/input-8, 635] [/input-8, 761] [/input-8, 588] [/input-8, 635] [/input-8, 761] [/input-8, 588] [/input-8, 588] [/input-8, 588] [/input-8, 761] 
best_l after optimization: -2.1709465980529785
beta sum per layer: [0.0, 9.213268280029297, 6.619166851043701]
alpha/beta optimization time: 2.3015377521514893
pruning_in_iteration open status: True
ratio of positive domain = 45 / 180 = 0.25
pruning-in-iteration extra time: 0.11059355735778809
torch.Size([180, 1])
Time: prepare 0.0100    bound 2.3065    transfer 0.0004    finalize 0.0017    func 2.3187    
Accumulated time: func 7.1935    prepare 0.0431    bound 7.1505    transfer 0.0019    finalize 0.0102    
max lb tensor(9.99999975e-05) min lb tensor(-0.04435614)
Number of Verified Splits: 45 of 180
Current worst splitting domains lb-rhs (depth):
-0.04436 (15), -0.04177 (15), -0.04171 (15), -0.04012 (15), -0.03895 (15), -0.03822 (15), -0.03817 (15), -0.03772 (15), -0.03770 (15), -0.03694 (15), -0.03639 (15), -0.03572 (15), -0.03483 (15), -0.03460 (15), -0.03347 (15), -0.03147 (15), -0.02860 (15), -0.02855 (15), -0.02823 (15), -0.02787 (15), 
Length of domains: 135
Current (lb-rhs): -0.04435613751411438
780 domains visited
Time: pickout 0.0206    decision 0.1488    set_bounds 0.0095    solve 2.3197    add 0.0018    
Accumulated time: pickout 0.0438    decision 0.3420    set_bounds 0.0411    solve 7.1964    add 0.0066    
Cumulative time: 7.641217947006226

BaB round 6
batch: 135
splitting decisions: 
split level 0: [/input-8, 531] [/input-8, 714] [/input-8, 531] [/input-8, 635] [/input-8, 531] [/input-8, 714] [/input-8, 531] [/input-8, 714] [/input-8, 531] [/input-8, 531] 
best_l after optimization: -2.6019320487976074
beta sum per layer: [0.0, 13.98779582977295, 8.564311981201172]
alpha/beta optimization time: 3.030893087387085
pruning_in_iteration open status: True
ratio of positive domain = 85 / 270 = 0.31481481481481477
pruning-in-iteration extra time: 0.15015363693237305
torch.Size([270, 1])
Time: prepare 0.0179    bound 3.0366    transfer 0.0009    finalize 0.0050    func 3.0606    
Accumulated time: func 10.2541    prepare 0.0668    bound 10.1871    transfer 0.0028    finalize 0.0152    
max lb tensor(9.99999975e-05) min lb tensor(-0.04023385)
Number of Verified Splits: 85 of 270
Current worst splitting domains lb-rhs (depth):
-0.04023 (16), -0.03766 (16), -0.03749 (16), -0.03610 (16), -0.03523 (16), -0.03522 (16), -0.03429 (16), -0.03397 (16), -0.03319 (16), -0.03292 (16), -0.03283 (16), -0.03270 (16), -0.03264 (16), -0.03263 (16), -0.03088 (16), -0.03061 (16), -0.02988 (16), -0.02984 (16), -0.02960 (16), -0.02834 (16), 
Length of domains: 185
Current (lb-rhs): -0.04023385047912598
1050 domains visited
Time: pickout 0.0282    decision 0.1619    set_bounds 0.0134    solve 3.0616    add 0.0056    
Accumulated time: pickout 0.0720    decision 0.5038    set_bounds 0.0545    solve 10.2580    add 0.0123    
Cumulative time: 10.91461968421936

BaB round 7
batch: 185
splitting decisions: 
split level 0: [/input-8, 531] [/input-8, 757] [/input-8, 531] [/input-8, 714] [/input-8, 531] [/input-8, 531] [/input-8, 757] [/input-8, 635] [/input-8, 714] [/input-8, 531] 
best_l after optimization: -2.9844248294830322
beta sum per layer: [0.0, 18.30988121032715, 9.840794563293457]
alpha/beta optimization time: 3.798200845718384
pruning_in_iteration open status: True
ratio of positive domain = 116 / 370 = 0.31351351351351353
pruning-in-iteration extra time: 0.17568659782409668
torch.Size([370, 1])
Time: prepare 0.0144    bound 3.8027    transfer 0.0006    finalize 0.0038    func 3.8215    
Accumulated time: func 14.0756    prepare 0.0932    bound 13.9898    transfer 0.0034    finalize 0.0190    
max lb tensor(9.99999975e-05) min lb tensor(-0.03651905)
Number of Verified Splits: 116 of 370
Current worst splitting domains lb-rhs (depth):
-0.03652 (17), -0.03446 (17), -0.03222 (17), -0.03139 (17), -0.03119 (17), -0.03116 (17), -0.03093 (17), -0.03017 (17), -0.02995 (17), -0.02939 (17), -0.02937 (17), -0.02934 (17), -0.02922 (17), -0.02887 (17), -0.02860 (17), -0.02753 (17), -0.02744 (17), -0.02702 (17), -0.02688 (17), -0.02672 (17), 
Length of domains: 254
Current (lb-rhs): -0.03651905059814453
1420 domains visited
Time: pickout 0.0491    decision 0.2907    set_bounds 0.0103    solve 3.8227    add 0.0029    
Accumulated time: pickout 0.1211    decision 0.7945    set_bounds 0.0649    solve 14.0807    add 0.0152    
Cumulative time: 15.092456817626953

BaB round 8
batch: 254
splitting decisions: 
split level 0: [/input-8, 714] [/input-8, 766] [/input-8, 714] [/input-8, 757] [/input-8, 766] [/input-8, 714] [/input-8, 714] [/input-8, 714] [/input-8, 714] [/input-8, 75] 
best_l after optimization: -2.846672773361206
beta sum per layer: [0.0, 22.592565536499023, 10.20612907409668]
alpha/beta optimization time: 4.509223222732544
pruning_in_iteration open status: True
ratio of positive domain = 208 / 508 = 0.40944881889763785
pruning-in-iteration extra time: 0.19366240501403809
torch.Size([508, 1])
Time: prepare 0.0190    bound 4.5149    transfer 0.0007    finalize 0.0075    func 4.5422    
Accumulated time: func 18.6178    prepare 0.1258    bound 18.5047    transfer 0.0041    finalize 0.0264    
max lb tensor(9.99999975e-05) min lb tensor(-0.03392404)
Number of Verified Splits: 208 of 508
Current worst splitting domains lb-rhs (depth):
-0.03392 (18), -0.03194 (18), -0.02883 (18), -0.02840 (18), -0.02838 (18), -0.02817 (18), -0.02696 (18), -0.02687 (18), -0.02651 (18), -0.02581 (18), -0.02565 (18), -0.02543 (18), -0.02443 (18), -0.02443 (18), -0.02432 (18), -0.02360 (18), -0.02334 (18), -0.02316 (18), -0.02291 (18), -0.02290 (18), 
Length of domains: 300
Current (lb-rhs): -0.03392404317855835
1928 domains visited
Time: pickout 0.0599    decision 0.4261    set_bounds 0.0222    solve 4.5432    add 0.0038    
Accumulated time: pickout 0.1810    decision 1.2206    set_bounds 0.0871    solve 18.6239    add 0.0189    
Cumulative time: 20.150502681732178

BaB round 9
batch: 300
splitting decisions: 
split level 0: [/input-8, 716] [/input-8, 716] [/input-8, 716] [/input-8, 539] [/input-8, 605] [/input-8, 716] [/input-8, 716] [/input-8, 761] [/input-8, 716] [/input-8, 716] 
best_l after optimization: -2.531416416168213
beta sum per layer: [0.0, 24.974811553955078, 13.00282096862793]
alpha/beta optimization time: 5.093369007110596
pruning_in_iteration open status: True
ratio of positive domain = 266 / 600 = 0.44333333333333336
pruning-in-iteration extra time: 0.22548246383666992
torch.Size([600, 1])
Time: prepare 0.0257    bound 5.1048    transfer 0.0008    finalize 0.0073    func 5.1395    
Accumulated time: func 23.7573    prepare 0.1697    bound 23.6095    transfer 0.0049    finalize 0.0337    
max lb tensor(9.99999975e-05) min lb tensor(-0.03100231)
Number of Verified Splits: 266 of 600
Current worst splitting domains lb-rhs (depth):
-0.03100 (19), -0.02883 (19), -0.02590 (19), -0.02533 (19), -0.02532 (19), -0.02436 (19), -0.02425 (19), -0.02400 (19), -0.02355 (19), -0.02282 (19), -0.02242 (19), -0.02183 (19), -0.02116 (19), -0.02082 (19), -0.02053 (19), -0.02038 (19), -0.02023 (19), -0.01983 (19), -0.01976 (19), -0.01964 (19), 
Length of domains: 334
Current (lb-rhs): -0.031002312898635864
2528 domains visited
