matched last Result: unsat
Configurations:

general:
  device: cpu
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output in the first batch: tensor([[-1.12460566, -1.96291733, -0.65968704,  1.95088625, -1.48063040,
          1.83910441, -1.29543507, -0.65839118,  3.79201388, -0.40043497]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [208]; unstable size 208; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 193, 1, 208] with unstable size 192 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 34, 1, 208] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 208] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [192]; unstable size 192; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 34, 1, 192] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 192] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [33]; unstable size 33; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.212028980255127, 3.649684429168701, 1.6781506538391113, -0.7772736549377441, 2.4457478523254395, -0.9350118637084961, 2.2172155380249023, 1.231888771057129, 2.3439459800720215]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.4391794204711914
alpha/beta optimization time: 4.292089223861694
initial alpha-crown bounds (first 10 items): [-0.6490049362182617, -0.7901744842529297]
Global lower bound: -0.7901744842529297
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 5]
Unverified OR lbs (first 10 items): [[-0.6490049362182617], [-0.7901744842529297]]
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02352944016456604, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.71655548, 1.80702627]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.31404209, 0.24528170]])
Total number of violation:  0
Attack finished in 1.0215 seconds.
PGD attack failed
verified_status unknown
verified_success False
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]])
RHS: tensor([[0.],
        [0.]])
OR spec sizes: tensor([1, 1], dtype=torch.int32)
Remaining timeout: 999993.5276010036
Model prediction is: tensor([-1.12460566, -1.96291733, -0.65968704,  1.95088625, -1.48063040,
         1.83910441, -1.29543507, -0.65839118,  3.79201388, -0.40043497])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 8, 16, 16]), torch.Size([2, 1, 16, 8, 8]), torch.Size([2, 1, 100])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.64900494],
        [-0.79017448]]) tensor([[inf],
        [inf]])
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 208
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 191
Node /23 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 432
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-12, 47] [/input-12, 57] 
split level 1: [/input-12, 27] [/input-12, 47] 
split level 2: [/input-12, 57] [/input-12, 42] 
split level 3: [/input-12, 22] [/input-12, 22] 
split level 4: [/input-12, 31] [/input-12, 31] 
split level 5: [/input-12, 3] [/input-12, 3] 
best_l after optimization: -2.9150123596191406
beta sum per layer: [0.0, 0.0, 4.041721343994141]
alpha/beta optimization time: 0.4608891010284424
pruning_in_iteration open status: True
ratio of positive domain = 112 / 128 = 0.875
pruning-in-iteration extra time: 0.02279376983642578
torch.Size([128, 1])
Time: prepare 0.0023    bound 0.4622    transfer 0.0002    finalize 0.0009    func 0.4656    
Accumulated time: func 0.4656    prepare 0.0031    bound 0.4622    transfer 0.0002    finalize 0.0009    
max lb tensor(9.99999975e-05) min lb tensor(-0.28051901)
Number of Verified Splits: 112 of 128
Current worst splitting domains lb-rhs (depth):
-0.28052 (6), -0.25716 (6), -0.25638 (6), -0.22776 (6), -0.21136 (6), -0.19025 (6), -0.18027 (6), -0.17793 (6), -0.16978 (6), -0.16684 (6), -0.16477 (6), -0.16383 (6), -0.15804 (6), -0.12560 (6), -0.10413 (6), -0.09159 (6), 
Length of domains: 16
Current (lb-rhs): -0.2805190086364746
128 domains visited
Time: pickout 0.0006    decision 0.0208    set_bounds 0.0073    solve 0.4661    add 0.0008    
Accumulated time: pickout 0.0006    decision 0.0208    set_bounds 0.0073    solve 0.4661    add 0.0008    
Cumulative time: 0.49899792671203613

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-12, 42] [/input-12, 27] [/input-12, 42] [/input-12, 27] [/input-12, 42] [/input-12, 27] [/input-12, 42] [/input-12, 27] [/input-12, 42] [/input-12, 27] 
split level 1: [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] 
split level 2: [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 884] 
best_l after optimization: -3.265094518661499
beta sum per layer: [0.0, 0.0, 40.250728607177734]
alpha/beta optimization time: 0.8513240814208984
pruning_in_iteration open status: True
ratio of positive domain = 70 / 128 = 0.546875
pruning-in-iteration extra time: 0.043144941329956055
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.8528    transfer 0.0002    finalize 0.0009    func 0.8589    
Accumulated time: func 1.3246    prepare 0.0089    bound 1.3150    transfer 0.0004    finalize 0.0019    
max lb tensor(9.99999975e-05) min lb tensor(-0.15089226)
Number of Verified Splits: 70 of 128
Current worst splitting domains lb-rhs (depth):
-0.15089 (9), -0.14430 (9), -0.12543 (9), -0.12386 (9), -0.11666 (9), -0.11379 (9), -0.11332 (9), -0.10495 (9), -0.10447 (9), -0.10230 (9), -0.09571 (9), -0.09519 (9), -0.09436 (9), -0.08842 (9), -0.08456 (9), -0.08318 (9), -0.07806 (9), -0.07045 (9), -0.07016 (9), -0.06828 (9), 
Length of domains: 58
Current (lb-rhs): -0.1508922576904297
256 domains visited
Time: pickout 0.0034    decision 0.0267    set_bounds 0.0055    solve 0.8593    add 0.0008    
Accumulated time: pickout 0.0041    decision 0.0474    set_bounds 0.0128    solve 1.3253    add 0.0017    
Cumulative time: 1.3951048851013184

BaB round 3
batch: 58
splitting decisions: 
split level 0: [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] 
best_l after optimization: -3.2612836360931396
beta sum per layer: [0.0, 0.00740315904840827, 41.46686553955078]
alpha/beta optimization time: 0.9283721446990967
pruning_in_iteration open status: True
ratio of positive domain = 37 / 116 = 0.31896551724137934
pruning-in-iteration extra time: 0.04744148254394531
torch.Size([116, 1])
Time: prepare 0.0039    bound 0.9301    transfer 0.0003    finalize 0.0009    func 0.9353    
Accumulated time: func 2.2599    prepare 0.0152    bound 2.2451    transfer 0.0007    finalize 0.0028    
max lb tensor(9.99999975e-05) min lb tensor(-0.12204885)
Number of Verified Splits: 37 of 116
Current worst splitting domains lb-rhs (depth):
-0.12205 (10), -0.11579 (10), -0.11429 (10), -0.10573 (10), -0.09786 (10), -0.09646 (10), -0.08932 (10), -0.08734 (10), -0.08674 (10), -0.08581 (10), -0.08215 (10), -0.07867 (10), -0.07731 (10), -0.07712 (10), -0.07451 (10), -0.06993 (10), -0.06857 (10), -0.06824 (10), -0.06732 (10), -0.06472 (10), 
Length of domains: 79
Current (lb-rhs): -0.12204885482788086
372 domains visited
Time: pickout 0.0105    decision 0.0660    set_bounds 0.0028    solve 0.9357    add 0.0009    
Accumulated time: pickout 0.0145    decision 0.1134    set_bounds 0.0155    solve 2.2610    add 0.0026    
Cumulative time: 2.411364793777466

BaB round 4
batch: 79
splitting decisions: 
split level 0: [/input-8, 811] [/input-8, 811] [/input-8, 811] [/input-8, 811] [/input-8, 811] [/input-8, 811] [/input-8, 811] [/input-8, 811] [/input-8, 811] [/input-8, 811] 
best_l after optimization: -3.16694712638855
beta sum per layer: [0.0, 2.1693387031555176, 51.938499450683594]
alpha/beta optimization time: 1.049772024154663
pruning_in_iteration open status: True
ratio of positive domain = 71 / 158 = 0.4493670886075949
pruning-in-iteration extra time: 0.054910898208618164
torch.Size([158, 1])
Time: prepare 0.0057    bound 1.0519    transfer 0.0003    finalize 0.0011    func 1.0590    
Accumulated time: func 3.3189    prepare 0.0246    bound 3.2970    transfer 0.0010    finalize 0.0039    
max lb tensor(9.99999975e-05) min lb tensor(-0.10356712)
Number of Verified Splits: 71 of 158
Current worst splitting domains lb-rhs (depth):
-0.10357 (11), -0.09911 (11), -0.09542 (11), -0.08961 (11), -0.08768 (11), -0.07810 (11), -0.07771 (11), -0.07643 (11), -0.07224 (11), -0.06960 (11), -0.06934 (11), -0.06762 (11), -0.06520 (11), -0.06506 (11), -0.06318 (11), -0.06252 (11), -0.06058 (11), -0.05958 (11), -0.05852 (11), -0.05822 (11), 
Length of domains: 87
Current (lb-rhs): -0.10356712341308594
530 domains visited
Time: pickout 0.0145    decision 0.0862    set_bounds 0.0037    solve 1.0596    add 0.0010    
Accumulated time: pickout 0.0291    decision 0.1996    set_bounds 0.0192    solve 3.3206    add 0.0036    
Cumulative time: 3.576798915863037

BaB round 5
batch: 87
splitting decisions: 
split level 0: [/input-8, 92] [/input-8, 885] [/input-8, 93] [/input-8, 92] [/input-8, 92] [/input-8, 885] [/input-12, 89] [/input-8, 93] [/input-8, 93] [/input-8, 92] 
best_l after optimization: -2.7890267372131348
beta sum per layer: [0.0, 6.679510116577148, 40.967796325683594]
alpha/beta optimization time: 1.0957889556884766
pruning_in_iteration open status: True
ratio of positive domain = 82 / 174 = 0.47126436781609193
pruning-in-iteration extra time: 0.05403542518615723
torch.Size([174, 1])
Time: prepare 0.0062    bound 1.0978    transfer 0.0003    finalize 0.0015    func 1.1059    
Accumulated time: func 4.4248    prepare 0.0341    bound 4.3948    transfer 0.0013    finalize 0.0054    
max lb tensor(9.99999975e-05) min lb tensor(-0.09325647)
Number of Verified Splits: 82 of 174
Current worst splitting domains lb-rhs (depth):
-0.09326 (12), -0.08882 (12), -0.08580 (12), -0.07823 (12), -0.07818 (12), -0.06769 (12), -0.06761 (12), -0.06618 (12), -0.06237 (12), -0.05937 (12), -0.05863 (12), -0.05800 (12), -0.05526 (12), -0.05449 (12), -0.05423 (12), -0.05280 (12), -0.05175 (12), -0.05134 (12), -0.04980 (12), -0.04936 (12), 
Length of domains: 92
Current (lb-rhs): -0.09325647354125977
704 domains visited
Time: pickout 0.0159    decision 0.0928    set_bounds 0.0043    solve 1.1066    add 0.0016    
Accumulated time: pickout 0.0450    decision 0.2924    set_bounds 0.0235    solve 4.4272    add 0.0053    
Cumulative time: 4.798942804336548

BaB round 6
batch: 92
splitting decisions: 
split level 0: [/input-8, 92] [/input-8, 93] [/input-8, 93] [/input-8, 893] [/input-8, 93] [/input-8, 92] [/input-8, 92] [/input-12, 89] [/input-8, 92] [/input-8, 92] 
best_l after optimization: -2.178699254989624
beta sum per layer: [0.0, 9.700607299804688, 34.1290397644043]
alpha/beta optimization time: 1.1742329597473145
pruning_in_iteration open status: True
ratio of positive domain = 93 / 184 = 0.5054347826086957
pruning-in-iteration extra time: 0.05487704277038574
torch.Size([184, 1])
Time: prepare 0.0066    bound 1.1761    transfer 0.0003    finalize 0.0013    func 1.1844    
Accumulated time: func 5.6092    prepare 0.0447    bound 5.5709    transfer 0.0016    finalize 0.0067    
max lb tensor(9.99999975e-05) min lb tensor(-0.08263350)
Number of Verified Splits: 93 of 184
Current worst splitting domains lb-rhs (depth):
-0.08263 (13), -0.07819 (13), -0.07636 (13), -0.06912 (13), -0.06696 (13), -0.05770 (13), -0.05707 (13), -0.05468 (13), -0.05175 (13), -0.04919 (13), -0.04787 (13), -0.04699 (13), -0.04415 (13), -0.04399 (13), -0.04356 (13), -0.04263 (13), -0.04224 (13), -0.03928 (13), -0.03915 (13), -0.03843 (13), 
Length of domains: 91
Current (lb-rhs): -0.08263349533081055
888 domains visited
Time: pickout 0.0175    decision 0.1131    set_bounds 0.0045    solve 1.1848    add 0.0011    
Accumulated time: pickout 0.0625    decision 0.4055    set_bounds 0.0281    solve 5.6121    add 0.0064    
Cumulative time: 6.120565891265869

BaB round 7
batch: 91
splitting decisions: 
split level 0: [/input-8, 885] [/input-8, 885] [/input-8, 885] [/input-12, 89] [/input-8, 885] [/input-8, 93] [/input-8, 893] [/input-12, 89] [/input-8, 885] [/input-12, 89] 
best_l after optimization: -2.0055930614471436
beta sum per layer: [0.0, 8.64940357208252, 28.445411682128906]
alpha/beta optimization time: 1.0428948402404785
pruning_in_iteration open status: True
ratio of positive domain = 97 / 182 = 0.532967032967033
pruning-in-iteration extra time: 0.0513005256652832
torch.Size([182, 1])
Time: prepare 0.0064    bound 1.0454    transfer 0.0003    finalize 0.0013    func 1.0535    
Accumulated time: func 6.6627    prepare 0.0555    bound 6.6164    transfer 0.0019    finalize 0.0080    
max lb tensor(9.99999975e-05) min lb tensor(-0.07126331)
Number of Verified Splits: 97 of 182
Current worst splitting domains lb-rhs (depth):
-0.07126 (14), -0.06695 (14), -0.06684 (14), -0.06509 (14), -0.06285 (14), -0.06192 (14), -0.05799 (14), -0.05552 (14), -0.05509 (14), -0.05137 (14), -0.04681 (14), -0.04671 (14), -0.04643 (14), -0.04332 (14), -0.04162 (14), -0.04042 (14), -0.03993 (14), -0.03604 (14), -0.03556 (14), -0.03454 (14), 
Length of domains: 85
Current (lb-rhs): -0.07126331329345703
1070 domains visited
Time: pickout 0.0160    decision 0.1017    set_bounds 0.0043    solve 1.0540    add 0.0010    
Accumulated time: pickout 0.0785    decision 0.5072    set_bounds 0.0324    solve 6.6660    add 0.0073    
Cumulative time: 7.298280954360962

BaB round 8
batch: 85
splitting decisions: 
split level 0: [/input-12, 89] [/input-8, 1005] [/input-8, 885] [/input-12, 89] [/input-8, 893] [/input-8, 885] [/input-8, 885] [/input-12, 89] [/input-8, 885] [/input-8, 885] 
best_l after optimization: -1.5877965688705444
beta sum per layer: [0.0, 9.72060775756836, 20.379535675048828]
alpha/beta optimization time: 1.012373924255371
pruning_in_iteration open status: True
ratio of positive domain = 85 / 170 = 0.5
pruning-in-iteration extra time: 0.05056357383728027
torch.Size([170, 1])
Time: prepare 0.0056    bound 1.0146    transfer 0.0003    finalize 0.0013    func 1.0218    
Accumulated time: func 7.6845    prepare 0.0639    bound 7.6310    transfer 0.0022    finalize 0.0093    
max lb tensor(9.99999975e-05) min lb tensor(-0.06137085)
Number of Verified Splits: 85 of 170
Current worst splitting domains lb-rhs (depth):
-0.06137 (15), -0.05716 (15), -0.05646 (15), -0.05645 (15), -0.05162 (15), -0.05119 (15), -0.04959 (15), -0.04840 (15), -0.04447 (15), -0.04397 (15), -0.04244 (15), -0.04005 (15), -0.03862 (15), -0.03856 (15), -0.03711 (15), -0.03341 (15), -0.03257 (15), -0.03232 (15), -0.03187 (15), -0.02770 (15), 
Length of domains: 85
Current (lb-rhs): -0.061370849609375
1240 domains visited
Time: pickout 0.0148    decision 0.0879    set_bounds 0.0039    solve 1.0223    add 0.0009    
Accumulated time: pickout 0.0933    decision 0.5951    set_bounds 0.0363    solve 7.6884    add 0.0083    
Cumulative time: 8.428552865982056

BaB round 9
batch: 85
splitting decisions: 
split level 0: [/input-8, 76] [/input-12, 89] [/input-8, 1005] [/input-8, 1005] [/input-8, 1005] [/input-8, 1005] [/input-8, 1005] [/input-8, 1005] [/input-8, 76] [/input-8, 1005] 
best_l after optimization: -1.5038834810256958
beta sum per layer: [0.0, 9.363845825195312, 16.537574768066406]
alpha/beta optimization time: 0.995898962020874
pruning_in_iteration open status: True
ratio of positive domain = 87 / 170 = 0.5117647058823529
pruning-in-iteration extra time: 0.04967045783996582
torch.Size([170, 1])
Time: prepare 0.0059    bound 0.9980    transfer 0.0003    finalize 0.0012    func 1.0055    
Accumulated time: func 8.6900    prepare 0.0725    bound 8.6289    transfer 0.0025    finalize 0.0105    
max lb tensor(9.99999975e-05) min lb tensor(-0.05249166)
Number of Verified Splits: 87 of 170
Current worst splitting domains lb-rhs (depth):
-0.05249 (16), -0.04758 (16), -0.04756 (16), -0.04723 (16), -0.04649 (16), -0.04296 (16), -0.04237 (16), -0.04227 (16), -0.04159 (16), -0.03956 (16), -0.03871 (16), -0.03742 (16), -0.03590 (16), -0.03545 (16), -0.03485 (16), -0.03223 (16), -0.03146 (16), -0.03145 (16), -0.02998 (16), -0.02922 (16), 
Length of domains: 83
Current (lb-rhs): -0.05249166488647461
1410 domains visited
Time: pickout 0.0151    decision 0.0893    set_bounds 0.0040    solve 1.0059    add 0.0010    
Accumulated time: pickout 0.1084    decision 0.6844    set_bounds 0.0403    solve 8.6943    add 0.0092    
Cumulative time: 9.544647932052612

BaB round 10
batch: 83
splitting decisions: 
split level 0: [/input-12, 88] [/input-12, 88] [/input-8, 893] [/input-12, 89] [/input-12, 89] [/input-12, 88] [/input-12, 88] [/input-12, 89] [/input-12, 89] [/input-12, 88] 
best_l after optimization: -0.9897425770759583
beta sum per layer: [0.0, 7.697764873504639, 12.910916328430176]
