matched last Result: unsat
Configurations:

general:
  device: cpu
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output in the first batch: tensor([[-0.57944512,  3.02939868, -0.74615544, -0.49417886, -0.00944791,
         -0.97600991, -1.16122019,  0.12574780, -1.29354322,  2.10480165]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [251]; unstable size 251; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 251, 1, 251] with unstable size 250 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 44, 1, 251] with unstable size 43 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 251] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [250]; unstable size 250; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 44, 1, 250] with unstable size 43 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [43]; unstable size 43; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.6254165172576904, 0.4972803592681885, 0.6532467603683472, -0.2832040786743164, 0.9873477220535278, 1.308147668838501, -0.6327637434005737, 1.7838735580444336, -0.47467321157455444]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.7324004769325256
alpha/beta optimization time: 8.865457773208618
initial alpha-crown bounds (first 10 items): [-0.0026226043701171875, -0.33488112688064575, -0.3948967456817627]
Global lower bound: -0.3948967456817627
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 6, 8]
Unverified OR lbs (first 10 items): [[-0.0026226043701171875], [-0.33488112688064575], [-0.3948967456817627]]
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02222224324941635, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.83404040, 2.69103479, 0.88756704]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.39921045, 0.98314506, 0.13720477]])
Total number of violation:  0
Attack finished in 1.9703 seconds.
PGD attack failed
verified_status unknown
verified_success False
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1], dtype=torch.int32)
Remaining timeout: 999987.8892271519
Model prediction is: tensor([-0.57944512,  3.02939868, -0.74615544, -0.49417886, -0.00944791,
        -0.97600991, -1.16122019,  0.12574780, -1.29354322,  2.10480165])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 16, 16]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 100])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00262260],
        [-0.33488113],
        [-0.39489675]]) tensor([[inf],
        [inf],
        [inf]])
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 251
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 246
Node /23 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 538
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-12, 52] [/input-12, 52] [/input-12, 95] 
split level 1: [/input-12, 45] [/input-12, 34] [/input-12, 81] 
split level 2: [/input-12, 61] [/input-12, 70] [/input-12, 59] 
split level 3: [/input-12, 87] [/input-12, 55] [/input-12, 70] 
split level 4: [/input-12, 88] [/input-12, 88] [/input-8, 795] 
split level 5: [/input-12, 98] [/input-12, 22] [/input-12, 96] 
best_l after optimization: -1.7366613149642944
beta sum per layer: [0.0, 0.0, 7.950829029083252]
alpha/beta optimization time: 1.0619430541992188
pruning_in_iteration open status: True
ratio of positive domain = 166 / 192 = 0.8645833333333334
pruning-in-iteration extra time: 0.04710817337036133
torch.Size([192, 1])
Time: prepare 0.0038    bound 1.0638    transfer 0.0003    finalize 0.0020    func 1.0699    
Accumulated time: func 1.0699    prepare 0.0054    bound 1.0638    transfer 0.0003    finalize 0.0020    
max lb tensor(9.99999975e-05) min lb tensor(-0.12821814)
Number of Verified Splits: 166 of 192
Current worst splitting domains lb-rhs (depth):
-0.12822 (6), -0.12732 (6), -0.11294 (6), -0.11244 (6), -0.11050 (6), -0.10966 (6), -0.08946 (6), -0.08789 (6), -0.08479 (6), -0.08458 (6), -0.08397 (6), -0.08144 (6), -0.06489 (6), -0.06439 (6), -0.06134 (6), -0.06092 (6), -0.04655 (6), -0.04546 (6), -0.04520 (6), -0.04376 (6), 
Length of domains: 26
Current (lb-rhs): -0.1282181441783905
192 domains visited
Time: pickout 0.0010    decision 0.0275    set_bounds 0.0128    solve 1.0706    add 0.0024    
Accumulated time: pickout 0.0010    decision 0.0275    set_bounds 0.0128    solve 1.0706    add 0.0024    
Cumulative time: 1.1190872192382812

BaB round 2
batch: 26
splitting decisions: 
split level 0: [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-8, 860] 
split level 1: [/input-8, 858] [/input-8, 858] [/input-8, 858] [/input-8, 858] [/input-8, 858] [/input-8, 858] [/input-8, 858] [/input-8, 858] [/input-8, 858] [/input-8, 858] 
best_l after optimization: -2.5305418968200684
beta sum per layer: [0.0, 4.269672393798828, 24.405799865722656]
alpha/beta optimization time: 1.4379241466522217
pruning_in_iteration open status: True
ratio of positive domain = 42 / 104 = 0.40384615384615385
pruning-in-iteration extra time: 0.07257938385009766
torch.Size([104, 1])
Time: prepare 0.0040    bound 1.4394    transfer 0.0003    finalize 0.0013    func 1.4451    
Accumulated time: func 2.5150    prepare 0.0122    bound 2.5032    transfer 0.0006    finalize 0.0033    
max lb tensor(9.99999975e-05) min lb tensor(-0.09993562)
Number of Verified Splits: 42 of 104
Current worst splitting domains lb-rhs (depth):
-0.09994 (8), -0.09882 (8), -0.08572 (8), -0.08440 (8), -0.08437 (8), -0.08251 (8), -0.07859 (8), -0.07749 (8), -0.07375 (8), -0.07280 (8), -0.07087 (8), -0.06931 (8), -0.05832 (8), -0.05814 (8), -0.05746 (8), -0.05654 (8), -0.05636 (8), -0.05586 (8), -0.05575 (8), -0.05482 (8), 
Length of domains: 62
Current (lb-rhs): -0.0999356210231781
296 domains visited
Time: pickout 0.0058    decision 0.0629    set_bounds 0.0038    solve 1.4456    add 0.0013    
Accumulated time: pickout 0.0069    decision 0.0904    set_bounds 0.0166    solve 2.5162    add 0.0037    
Cumulative time: 2.6389431953430176

BaB round 3
batch: 62
splitting decisions: 
split level 0: [/input-12, 76] [/input-8, 866] [/input-12, 76] [/input-8, 866] [/input-8, 705] [/input-8, 705] [/input-12, 76] [/input-8, 866] [/input-12, 76] [/input-8, 866] 
best_l after optimization: -2.3712611198425293
beta sum per layer: [0.0, 7.670583248138428, 20.6478271484375]
alpha/beta optimization time: 1.6261920928955078
pruning_in_iteration open status: True
ratio of positive domain = 46 / 124 = 0.3709677419354839
pruning-in-iteration extra time: 0.0851144790649414
torch.Size([124, 1])
Time: prepare 0.0054    bound 1.6284    transfer 0.0004    finalize 0.0017    func 1.6359    
Accumulated time: func 4.1510    prepare 0.0209    bound 4.1316    transfer 0.0010    finalize 0.0050    
max lb tensor(9.99999975e-05) min lb tensor(-0.08979177)
Number of Verified Splits: 46 of 124
Current worst splitting domains lb-rhs (depth):
-0.08979 (9), -0.08846 (9), -0.07556 (9), -0.07472 (9), -0.07407 (9), -0.07288 (9), -0.06600 (9), -0.06522 (9), -0.06395 (9), -0.06329 (9), -0.06207 (9), -0.06196 (9), -0.06080 (9), -0.05928 (9), -0.04860 (9), -0.04787 (9), -0.04706 (9), -0.04604 (9), -0.04591 (9), -0.04583 (9), 
Length of domains: 78
Current (lb-rhs): -0.08979177474975586
420 domains visited
Time: pickout 0.0147    decision 0.0807    set_bounds 0.0037    solve 1.6364    add 0.0031    
Accumulated time: pickout 0.0216    decision 0.1711    set_bounds 0.0204    solve 4.1526    add 0.0067    
Cumulative time: 4.378438234329224

BaB round 4
batch: 78
splitting decisions: 
split level 0: [/input-8, 859] [/input-8, 859] [/input-12, 76] [/input-12, 76] [/input-8, 859] [/input-8, 859] [/input-8, 859] [/input-12, 76] [/input-12, 76] [/input-8, 859] 
best_l after optimization: -2.4111404418945312
beta sum per layer: [0.0, 10.863359451293945, 22.21466064453125]
alpha/beta optimization time: 1.9584717750549316
pruning_in_iteration open status: True
ratio of positive domain = 73 / 156 = 0.46794871794871795
pruning-in-iteration extra time: 0.10609674453735352
torch.Size([156, 1])
Time: prepare 0.0086    bound 1.9628    transfer 0.0004    finalize 0.0021    func 1.9740    
Accumulated time: func 6.1249    prepare 0.0342    bound 6.0944    transfer 0.0014    finalize 0.0070    
max lb tensor(9.99999975e-05) min lb tensor(-0.08116931)
Number of Verified Splits: 73 of 156
Current worst splitting domains lb-rhs (depth):
-0.08117 (10), -0.07976 (10), -0.06717 (10), -0.06615 (10), -0.06571 (10), -0.06442 (10), -0.06031 (10), -0.05844 (10), -0.05584 (10), -0.05508 (10), -0.05466 (10), -0.05448 (10), -0.05346 (10), -0.05330 (10), -0.05306 (10), -0.05241 (10), -0.05221 (10), -0.05098 (10), -0.04682 (10), -0.04529 (10), 
Length of domains: 83
Current (lb-rhs): -0.08116930723190308
576 domains visited
Time: pickout 0.0188    decision 0.1408    set_bounds 0.0056    solve 1.9752    add 0.0018    
Accumulated time: pickout 0.0404    decision 0.3119    set_bounds 0.0259    solve 6.1278    add 0.0085    
Cumulative time: 6.521188259124756

BaB round 5
batch: 83
splitting decisions: 
split level 0: [/input-8, 705] [/input-8, 866] [/input-8, 705] [/input-8, 852] [/input-8, 98] [/input-8, 705] [/input-8, 866] [/input-8, 866] [/input-8, 705] [/input-8, 861] 
best_l after optimization: -2.9150125980377197
beta sum per layer: [0.0, 12.603226661682129, 18.314395904541016]
alpha/beta optimization time: 2.149379014968872
pruning_in_iteration open status: True
ratio of positive domain = 51 / 166 = 0.30722891566265065
pruning-in-iteration extra time: 0.09818410873413086
torch.Size([166, 1])
Time: prepare 0.0069    bound 2.1521    transfer 0.0005    finalize 0.0017    func 2.1612    
Accumulated time: func 8.2861    prepare 0.0465    bound 8.2465    transfer 0.0018    finalize 0.0087    
max lb tensor(9.99999975e-05) min lb tensor(-0.07269967)
Number of Verified Splits: 51 of 166
Current worst splitting domains lb-rhs (depth):
-0.07270 (11), -0.07218 (11), -0.07145 (11), -0.07045 (11), -0.05880 (11), -0.05759 (11), -0.05686 (11), -0.05594 (11), -0.05537 (11), -0.05445 (11), -0.05148 (11), -0.05127 (11), -0.05097 (11), -0.04974 (11), -0.04875 (11), -0.04720 (11), -0.04638 (11), -0.04587 (11), -0.04574 (11), -0.04567 (11), 
Length of domains: 115
Current (lb-rhs): -0.0726996660232544
742 domains visited
Time: pickout 0.0198    decision 0.1483    set_bounds 0.0050    solve 2.1617    add 0.0025    
Accumulated time: pickout 0.0601    decision 0.4602    set_bounds 0.0309    solve 8.2895    add 0.0110    
Cumulative time: 8.859446048736572

BaB round 6
batch: 115
splitting decisions: 
split level 0: [/input-8, 859] [/input-8, 859] [/input-8, 852] [/input-8, 859] [/input-8, 859] [/input-8, 859] [/input-8, 866] [/input-8, 98] [/input-8, 859] [/input-8, 98] 
best_l after optimization: -2.866572856903076
beta sum per layer: [0.0, 20.60628890991211, 16.77593231201172]
alpha/beta optimization time: 2.4764978885650635
pruning_in_iteration open status: True
ratio of positive domain = 97 / 230 = 0.4217391304347826
pruning-in-iteration extra time: 0.11983394622802734
torch.Size([230, 1])
Time: prepare 0.0111    bound 2.4809    transfer 0.0010    finalize 0.0051    func 2.4983    
Accumulated time: func 10.7844    prepare 0.0640    bound 10.7274    transfer 0.0028    finalize 0.0138    
max lb tensor(9.99999975e-05) min lb tensor(-0.06530410)
Number of Verified Splits: 97 of 230
Current worst splitting domains lb-rhs (depth):
-0.06530 (12), -0.06490 (12), -0.06426 (12), -0.06270 (12), -0.05168 (12), -0.05012 (12), -0.04795 (12), -0.04744 (12), -0.04703 (12), -0.04669 (12), -0.04653 (12), -0.04615 (12), -0.04575 (12), -0.04523 (12), -0.04392 (12), -0.04309 (12), -0.04263 (12), -0.04232 (12), -0.04080 (12), -0.04075 (12), 
Length of domains: 133
Current (lb-rhs): -0.06530410051345825
972 domains visited
Time: pickout 0.0257    decision 0.1596    set_bounds 0.0075    solve 2.4993    add 0.0032    
Accumulated time: pickout 0.0858    decision 0.6198    set_bounds 0.0385    solve 10.7888    add 0.0141    
Cumulative time: 11.556297063827515

BaB round 7
batch: 133
splitting decisions: 
split level 0: [/input-8, 859] [/input-8, 852] [/input-8, 859] [/input-8, 852] [/input-8, 98] [/input-8, 852] [/input-8, 98] [/input-8, 859] [/input-8, 859] [/input-8, 859] 
best_l after optimization: -2.8141331672668457
beta sum per layer: [0.0, 21.33263397216797, 15.048077583312988]
alpha/beta optimization time: 2.7214410305023193
pruning_in_iteration open status: True
ratio of positive domain = 121 / 266 = 0.4548872180451128
pruning-in-iteration extra time: 0.12308096885681152
torch.Size([266, 1])
Time: prepare 0.0150    bound 2.7348    transfer 0.0005    finalize 0.0068    func 2.7573    
Accumulated time: func 13.5417    prepare 0.0846    bound 13.4622    transfer 0.0033    finalize 0.0206    
max lb tensor(9.99999975e-05) min lb tensor(-0.05761456)
Number of Verified Splits: 121 of 266
Current worst splitting domains lb-rhs (depth):
-0.05761 (13), -0.05627 (13), -0.05559 (13), -0.05547 (13), -0.05536 (13), -0.05520 (13), -0.05478 (13), -0.05251 (13), -0.04381 (13), -0.04222 (13), -0.04115 (13), -0.03963 (13), -0.03913 (13), -0.03888 (13), -0.03878 (13), -0.03870 (13), -0.03863 (13), -0.03821 (13), -0.03794 (13), -0.03769 (13), 
Length of domains: 145
Current (lb-rhs): -0.05761456489562988
1238 domains visited
Time: pickout 0.0289    decision 0.1736    set_bounds 0.0101    solve 2.7610    add 0.0033    
Accumulated time: pickout 0.1146    decision 0.7934    set_bounds 0.0486    solve 13.5498    add 0.0175    
Cumulative time: 14.534837007522583

BaB round 8
batch: 145
splitting decisions: 
split level 0: [/input-8, 98] [/input-8, 98] [/input-8, 859] [/input-12, 57] [/input-8, 98] [/input-8, 98] [/input-8, 859] [/input-8, 98] [/input-8, 98] [/input-8, 859] 
best_l after optimization: -2.3880774974823
beta sum per layer: [0.0, 22.598608016967773, 14.09307861328125]
alpha/beta optimization time: 2.901979923248291
pruning_in_iteration open status: True
ratio of positive domain = 135 / 290 = 0.4655172413793104
pruning-in-iteration extra time: 0.1475675106048584
torch.Size([290, 1])
Time: prepare 0.0208    bound 2.9061    transfer 0.0005    finalize 0.0039    func 2.9315    
Accumulated time: func 16.4732    prepare 0.1197    bound 16.3683    transfer 0.0039    finalize 0.0245    
max lb tensor(9.99999975e-05) min lb tensor(-0.05022216)
Number of Verified Splits: 135 of 290
Current worst splitting domains lb-rhs (depth):
-0.05022 (14), -0.04928 (14), -0.04889 (14), -0.04859 (14), -0.04847 (14), -0.04833 (14), -0.04783 (14), -0.04590 (14), -0.03705 (14), -0.03545 (14), -0.03349 (14), -0.03232 (14), -0.03212 (14), -0.03208 (14), -0.03140 (14), -0.03116 (14), -0.03105 (14), -0.03048 (14), -0.03041 (14), -0.03026 (14), 
Length of domains: 155
Current (lb-rhs): -0.050222158432006836
1528 domains visited
Time: pickout 0.0355    decision 0.2854    set_bounds 0.0132    solve 2.9325    add 0.0031    
Accumulated time: pickout 0.1502    decision 1.0789    set_bounds 0.0618    solve 16.4823    add 0.0206    
Cumulative time: 17.80782413482666

BaB round 9
batch: 155
splitting decisions: 
split level 0: [/input-8, 859] [/input-8, 859] [/input-8, 705] [/input-8, 859] [/input-12, 57] [/input-8, 859] [/input-8, 859] [/input-8, 859] [/input-8, 859] [/input-12, 57] 
best_l after optimization: -2.2223398685455322
beta sum per layer: [0.0, 26.287139892578125, 12.048761367797852]
alpha/beta optimization time: 2.7659411430358887
pruning_in_iteration open status: True
ratio of positive domain = 162 / 310 = 0.5225806451612903
pruning-in-iteration extra time: 0.12613749504089355
torch.Size([310, 1])
Time: prepare 0.0220    bound 2.7739    transfer 0.0006    finalize 0.0069    func 2.8037    
Accumulated time: func 19.2769    prepare 0.1530    bound 19.1422    transfer 0.0045    finalize 0.0314    
max lb tensor(9.99999975e-05) min lb tensor(-0.04111159)
Number of Verified Splits: 162 of 310
Current worst splitting domains lb-rhs (depth):
-0.04111 (15), -0.04053 (15), -0.04030 (15), -0.03997 (15), -0.03971 (15), -0.03954 (15), -0.03951 (15), -0.03943 (15), -0.03940 (15), -0.03897 (15), -0.03892 (15), -0.03886 (15), -0.03885 (15), -0.03827 (15), -0.03700 (15), -0.03642 (15), -0.02788 (15), -0.02729 (15), -0.02655 (15), -0.02596 (15), 
Length of domains: 148
Current (lb-rhs): -0.04111158847808838
1838 domains visited
Time: pickout 0.0389    decision 0.2736    set_bounds 0.0085    solve 2.8050    add 0.0066    
Accumulated time: pickout 0.1890    decision 1.3524    set_bounds 0.0702    solve 19.2873    add 0.0272    
Cumulative time: 20.944525241851807

BaB round 10
batch: 148
splitting decisions: 
