matched last Result: unsat
Configurations:

general:
  device: cpu
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
)
Original output in the first batch: tensor([[ 3.63747239,  4.96033573, -1.81537247, -3.77822065, -1.26034677,
         -4.55856228, -5.64329720,  0.04669833,  3.68403387,  4.72733307]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [91]; unstable size 91; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 77, 1, 91] with unstable size 76 total_size 2048 output_shape (8, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 102, 1, 91] with unstable size 101 total_size 2048 output_shape (8, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 35, 1, 91] with unstable size 34 total_size 512 output_shape (8, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 17, 1, 91] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 91] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [76]; unstable size 76; total size 2048 ([1, 8, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 102, 1, 76] with unstable size 101 total_size 2048 output_shape (8, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 35, 1, 76] with unstable size 34 total_size 512 output_shape (8, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 17, 1, 76] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /36 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [101]; unstable size 101; total size 2048 ([1, 8, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 35, 1, 101] with unstable size 34 total_size 512 output_shape (8, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 17, 1, 101] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /36 using full alpha [2, 9, 1, 101] with unstable size None total_size 9 output_shape 9
layer /32 using sparse-features alpha with shape [34]; unstable size 34; total size 512 ([1, 8, 8, 8])
layer /32 start_node /input-28 using sparse-spec alpha [2, 17, 1, 34] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /32 start_node /36 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [16]; unstable size 16; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.5862631797790527, 6.01413106918335, 7.925262451171875, 5.431546211242676, 8.692684173583984, 9.735075950622559, 3.9430224895477295, 0.577082633972168, -0.03884303569793701]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.0300484299659729
alpha/beta optimization time: 87.58819699287415
initial alpha-crown bounds (first 10 items): [-0.0300484299659729]
Global lower bound: -0.0300484299659729
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-0.0300484299659729]]
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.011038541793823242, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.22877979]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.01789236]])
Total number of violation:  0
Attack finished in 5.8728 seconds.
PGD attack failed
verified_status unknown
verified_success False
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.]])
OR spec sizes: tensor([1], dtype=torch.int32)
Remaining timeout: 999845.8478388786
Model prediction is: tensor([ 3.63747239,  4.96033573, -1.81537247, -3.77822065, -1.26034677,
        -4.55856228, -5.64329720,  0.04669833,  3.68403387,  4.72733307])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03004843]]) tensor([[inf]])
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 91
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 75
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 99
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 34
Node /35 input 0: size torch.Size([100]) unstable 16
-----------------
# of unstable neurons: 315
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 29] 
split level 1: [/input-28, 62] 
split level 2: [/input-28, 4] 
split level 3: [/input-16, 1897] 
split level 4: [/input-24, 484] 
split level 5: [/input-28, 67] 
split level 6: [/input-16, 1893] 
best_l after optimization: -0.046406038105487823
beta sum per layer: [0.0, 0.0, 0.18577341735363007, 0.12776784598827362, 0.7769709229469299]
alpha/beta optimization time: 2.4480020999908447
pruning_in_iteration open status: True
ratio of positive domain = 112 / 128 = 0.875
pruning-in-iteration extra time: 0.09981870651245117
torch.Size([128, 1])
Time: prepare 0.1035    bound 2.5341    transfer 0.0055    finalize 0.1847    func 2.8561    
Accumulated time: func 2.8561    prepare 0.1229    bound 2.5341    transfer 0.0055    finalize 0.1847    
max lb tensor(9.99999975e-05) min lb tensor(-0.00660783)
Number of Verified Splits: 112 of 128
Current worst splitting domains lb-rhs (depth):
-0.00661 (7), -0.00614 (7), -0.00580 (7), -0.00528 (7), -0.00443 (7), -0.00422 (7), -0.00384 (7), -0.00372 (7), -0.00367 (7), -0.00341 (7), -0.00304 (7), -0.00286 (7), -0.00184 (7), -0.00122 (7), -0.00109 (7), -0.00043 (7), 
Length of domains: 16
Current (lb-rhs): -0.00660783052444458
128 domains visited
Time: pickout 0.0254    decision 0.5823    set_bounds 0.1045    solve 2.9640    add 0.1061    
Accumulated time: pickout 0.0254    decision 0.5823    set_bounds 0.1045    solve 2.9640    add 0.1061    
Cumulative time: 4.109982967376709

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-24, 85] [/input-24, 85] [/input-24, 85] [/input-24, 85] [/input-24, 85] [/input-24, 85] [/input-24, 85] [/input-24, 85] [/input-24, 85] [/input-24, 85] 
split level 1: [/input-16, 1913] [/input-16, 1913] [/input-16, 1913] [/input-16, 1913] [/input-16, 1913] [/input-16, 1913] [/input-16, 1913] [/input-16, 1913] [/input-16, 1913] [/input-16, 1913] 
split level 2: [/input-24, 401] [/input-24, 93] [/input-24, 401] [/input-24, 93] [/input-24, 401] [/input-24, 93] [/input-24, 401] [/input-24, 93] [/input-24, 401] [/input-24, 93] 
best_l after optimization: -0.014505449682474136
beta sum per layer: [0.0, 0.0, 1.311082124710083, 1.085387945175171, 4.336228370666504]
alpha/beta optimization time: 2.3408899307250977
pruning_in_iteration open status: True
ratio of positive domain = 108 / 128 = 0.84375
pruning-in-iteration extra time: 0.12331771850585938
torch.Size([128, 1])
Time: prepare 0.0228    bound 2.3586    transfer 0.0056    finalize 0.0470    func 2.4407    
Accumulated time: func 5.2968    prepare 0.1948    bound 4.8927    transfer 0.0111    finalize 0.2317    
max lb tensor(9.99999975e-05) min lb tensor(-0.00289381)
Number of Verified Splits: 108 of 128
Current worst splitting domains lb-rhs (depth):
-0.00289 (10), -0.00260 (10), -0.00249 (10), -0.00219 (10), -0.00195 (10), -0.00164 (10), -0.00163 (10), -0.00150 (10), -0.00134 (10), -0.00120 (10), -0.00116 (10), -0.00106 (10), -0.00087 (10), -0.00075 (10), -0.00072 (10), -0.00053 (10), -0.00039 (10), -0.00021 (10), -0.00012 (10), -0.00006 (10), 
Length of domains: 20
Current (lb-rhs): -0.002893805503845215
256 domains visited
Time: pickout 0.0320    decision 0.2393    set_bounds 0.0461    solve 2.4555    add 0.0516    
Accumulated time: pickout 0.0574    decision 0.8216    set_bounds 0.1506    solve 5.4195    add 0.1576    
Cumulative time: 6.949344873428345

BaB round 3
batch: 20
splitting decisions: 
split level 0: [/input-24, 428] [/input-16, 186] [/input-16, 186] [/input-24, 401] [/input-24, 401] [/input-16, 186] [/input-16, 186] [/input-16, 186] [/input-24, 401] [/input-16, 186] 
split level 1: [/input-24, 93] [/input-24, 401] [/input-24, 401] [/input-16, 186] [/input-16, 186] [/input-24, 401] [/input-24, 401] [/input-24, 401] [/input-16, 186] [/input-24, 401] 
split level 2: [/input-16, 186] [/input-24, 477] [/input-24, 477] [/input-24, 477] [/input-24, 477] [/input-24, 477] [/input-24, 477] [/input-24, 477] [/input-24, 477] [/input-24, 477] 
best_l after optimization: 0.015078859403729439
beta sum per layer: [0.0, 0.0, 3.4058516025543213, 2.676145553588867, 0.6097619533538818]
alpha/beta optimization time: 1.4157099723815918
pruning_in_iteration open status: True
ratio of positive domain = 157 / 160 = 0.98125
pruning-in-iteration extra time: 0.08980751037597656
torch.Size([160, 1])
Time: prepare 0.0391    bound 1.4414    transfer 0.0105    finalize 0.0948    func 1.5938    
Accumulated time: func 6.8906    prepare 0.2439    bound 6.3341    transfer 0.0217    finalize 0.3265    
max lb tensor(9.99999975e-05) min lb tensor(-0.00044590)
Number of Verified Splits: 157 of 160
Current worst splitting domains lb-rhs (depth):
-0.00045 (13), -0.00015 (13), -0.00002 (13), 
Length of domains: 3
Current (lb-rhs): -0.00044590234756469727
416 domains visited
Time: pickout 0.0416    decision 0.2436    set_bounds 0.0337    solve 1.6021    add 0.0185    
Accumulated time: pickout 0.0989    decision 1.0652    set_bounds 0.1843    solve 7.0216    add 0.1762    
Cumulative time: 8.897397994995117

BaB round 4
batch: 3
splitting decisions: 
split level 0: [/input-24, 428] [/input-24, 428] [/input-24, 428] 
split level 1: [/input-16, 1988] [/input-16, 1988] [/input-16, 1988] 
split level 2: [/input-24, 94] [/input-24, 94] [/input-24, 94] 
split level 3: [/input-16, 1971] [/input-16, 1971] [/input-16, 1971] 
split level 4: [/input-8, 423] [/input-28, 74] [/input-28, 74] 
split level 5: [/input-28, 74] [/input-8, 423] [/input-8, 423] 

all verified at 0th iter
best_l after optimization: 1.0899300575256348
beta sum per layer: [0.0, 0.0, 0.0, 2.6111371517181396, 0.0]
alpha/beta optimization time: 0.09125518798828125
pruning_in_iteration open status: False
ratio of positive domain = 192 / 192 = 1.0
pruning-in-iteration extra time: 2.8848648071289062e-05
torch.Size([192, 1])
Time: prepare 0.0628    bound 0.0979    transfer 0.0000    finalize 0.0090    func 0.1697    
Accumulated time: func 7.0604    prepare 0.3326    bound 6.4320    transfer 0.0217    finalize 0.3354    
max lb tensor(0.00751615) min lb tensor(0.00368989)
Number of Verified Splits: 192 of 192
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
608 domains visited
Time: pickout 0.0105    decision 0.2313    set_bounds 0.1020    solve 0.1790    add 0.0000    
Accumulated time: pickout 0.1094    decision 1.2965    set_bounds 0.2863    solve 7.2006    add 0.1762    
Cumulative time: 9.421623945236206

Result: unsat
Time: 162.84273099899292
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <0B7EB158-53DC-3403-8A49-22178CAB4612> /miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so
  Reason: tried: '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/lib-dynload/../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1729647065806/work/torch/csrc/utils/tensor_numpy.cpp:212.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
python(75714) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:21,  4.65it/s]
  3%|▎         | 3/100 [00:00<00:12,  7.61it/s]
  4%|▍         | 4/100 [00:00<00:15,  6.39it/s]
  6%|▌         | 6/100 [00:01<00:17,  5.36it/s]
  8%|▊         | 8/100 [00:01<00:14,  6.30it/s]
  9%|▉         | 9/100 [00:01<00:13,  6.58it/s]
 10%|█         | 10/100 [00:01<00:12,  7.17it/s]
 11%|█         | 11/100 [00:01<00:12,  7.41it/s]
 14%|█▍        | 14/100 [00:01<00:07, 10.92it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.87it/s]
 19%|█▉        | 19/100 [00:02<00:06, 13.17it/s]
 23%|██▎       | 23/100 [00:02<00:04, 18.09it/s]
 25%|██▌       | 25/100 [00:02<00:05, 14.11it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.64it/s]
 31%|███       | 31/100 [00:02<00:04, 15.88it/s]
 33%|███▎      | 33/100 [00:03<00:04, 13.56it/s]
 35%|███▌      | 35/100 [00:03<00:04, 14.61it/s]
 37%|███▋      | 37/100 [00:03<00:04, 14.07it/s]
 43%|████▎     | 43/100 [00:03<00:02, 23.01it/s]
 48%|████▊     | 48/100 [00:03<00:01, 28.51it/s]
 52%|█████▏    | 52/100 [00:03<00:02, 21.92it/s]
 56%|█████▌    | 56/100 [00:03<00:01, 24.66it/s]
 61%|██████    | 61/100 [00:04<00:01, 27.24it/s]
 65%|██████▌   | 65/100 [00:04<00:01, 28.32it/s]
 69%|██████▉   | 69/100 [00:04<00:01, 27.97it/s]
 76%|███████▌  | 76/100 [00:04<00:00, 36.72it/s]
 82%|████████▏ | 82/100 [00:04<00:00, 41.76it/s]
 87%|████████▋ | 87/100 [00:04<00:00, 39.28it/s]
 92%|█████████▏| 92/100 [00:04<00:00, 41.75it/s]
 97%|█████████▋| 97/100 [00:04<00:00, 40.33it/s]
100%|██████████| 100/100 [00:05<00:00, 19.80it/s]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
/miniconda3/envs/alpha-beta-crown/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/var/folders/tj/s15zd6y143l7k6sdrvqxgj3h0000gn/T/tmpqzcs1nxd'>
  _warnings.warn(warn_message, ResourceWarning)



