matched last Result: unsat
INFO     09:01:08     [utils.py:148] Note: detected 88 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO     09:01:08     [utils.py:151] Note: NumExpr detected 88 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     09:01:08     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     09:01:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Loading onnx ./benchmarks/vnncomp_mnist_fc/instances/000007/model.onnx with quirks {}
Finished onnx model loading in 0.0538 seconds
Finished vnnlib processing in 0.001034 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.48496607e-03, -9.19764489e-03, -1.66895986e-03,  3.71114165e-03,
         -1.75420828e-02,  1.02426612e+00, -2.64510512e-04, -2.07779258e-02,
         -1.04565918e-02, -3.56388092e-03]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [15]; unstable size 15; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 58, 1, 15] with unstable size 57 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.6074131727218628, -0.6080443859100342, -0.6481803059577942, -0.7838267683982849, -1.1388779878616333, -0.47130483388900757, -0.8175985217094421, -1.59493088722229, -1.0879052877426147]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.5435638427734375
alpha/beta optimization time: 1.7366111278533936
initial alpha-crown bounds (first 10 items): [0.06045505404472351, 0.04798173904418945, -0.010144516825675964, -0.0080561563372612, -0.15391230583190918, 0.05392839387059212, -0.1644400954246521, -0.35372626781463623, -0.015649721026420593]
Global lower bound: -0.35372626781463623
torch.Size([1, 9])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 5]
Verified OR lbs (first 10 items): [[0.06045505404472351], [0.04798173904418945], [0.05392839387059212]]
Unverified OR indices (first 10 items): [2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.010144516825675964], [-0.0080561563372612], [-0.15391230583190918], [-0.1644400954246521], [-0.35372626781463623], [-0.015649721026420593]]
###### Verifying property Instance 0 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999996.848690033
Model prediction is: tensor([-2.48496607e-03, -9.19764489e-03, -1.66895986e-03,  3.71114165e-03,
        -1.75420828e-02,  1.02426612e+00, -2.64510512e-04, -2.07779258e-02,
        -1.04565918e-02, -3.56388092e-03])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 256])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.01014452],
        [-0.00805616],
        [-0.15391231],
        [-0.16444010],
        [-0.35372627],
        [-0.01564972]]) tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 15
Node /17 input 0: size torch.Size([256]) unstable 35
-----------------
# of unstable neurons: 50
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 247] [/input-3, 247] [/input-3, 247] [/input-3, 247] [/input-3, 247] [/input-3, 247] 
split level 1: [/input-3, 248] [/input-3, 31] [/input-3, 248] [/input-3, 248] [/input-3, 248] [/input-3, 248] 
split level 2: [/input-3, 31] [/input-3, 143] [/input-3, 123] [/input-3, 31] [/input-3, 150] [/input-3, 31] 
split level 3: [/input-3, 156] [/input-3, 30] [/input-3, 31] [/input-3, 124] [/input-3, 162] [/input-3, 156] 
split level 4: [/input-3, 150] [/input, 174] [/input-3, 26] [/input, 43] [/input-3, 31] [/input-3, 26] 
split level 5: [/input, 178] [/input, 178] [/input-3, 18] [/input, 178] [/input-3, 30] [/input-3, 150] 
best_l after optimization: 0.0027945805341005325
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.37565159797668457
pruning_in_iteration open status: True
ratio of positive domain = 383 / 384 = 0.9973958333333334
pruning-in-iteration extra time: 0.006371974945068359
torch.Size([384, 1])
Time: prepare 0.0087    bound 0.3774    transfer 0.0002    finalize 0.0056    func 0.3920    
Accumulated time: func 0.3920    prepare 0.0108    bound 0.3774    transfer 0.0002    finalize 0.0056    
max lb tensor(9.99999975e-05) min lb tensor(-0.03550541)
Number of Verified Splits: 383 of 384
Current worst splitting domains lb-rhs (depth):
-0.03551 (6), 
Length of domains: 1
Current (lb-rhs): -0.03550541400909424
384 domains visited
Time: pickout 0.2258    decision 0.0344    set_bounds 0.0494    solve 0.3932    add 0.0028    
Accumulated time: pickout 0.2258    decision 0.0344    set_bounds 0.0494    solve 0.3932    add 0.0028    
Cumulative time: 0.7293336391448975

BaB round 2
batch: 1
splitting decisions: 
split level 0: [/input, 198] 
split level 1: [/input, 196] 
split level 2: [/input, 150] 
split level 3: [/input, 245] 
split level 4: [/input, 82] 
split level 5: [/input-3, 156] 
split level 6: [/input-3, 43] 
split level 7: [/input-3, 143] 

all verified at 0th iter
best_l after optimization: 225.75059509277344
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.02010035514831543
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 8.821487426757812e-05
torch.Size([256, 1])
Time: prepare 0.0179    bound 0.0218    transfer 0.0000    finalize 0.0033    func 0.0431    
Accumulated time: func 0.4351    prepare 0.0313    bound 0.3992    transfer 0.0002    finalize 0.0089    
max lb tensor(1.35403657) min lb tensor(0.44891602)
Number of Verified Splits: 256 of 256
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
640 domains visited
Time: pickout 0.0014    decision 0.0406    set_bounds 0.0450    solve 0.0439    add 0.0001    
Accumulated time: pickout 0.2272    decision 0.0750    set_bounds 0.0943    solve 0.4371    add 0.0028    
Cumulative time: 0.8615312576293945

Result: unsat
Time: 3.0159313678741455
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



