no Result line
INFO     08:58:11     [utils.py:148] Note: detected 88 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO     08:58:11     [utils.py:151] Note: NumExpr detected 88 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     08:58:11     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     08:58:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Loading onnx ./benchmarks/vnncomp_mnist_fc/instances/000002/model.onnx with quirks {}
Finished onnx model loading in 0.0605 seconds
Finished vnnlib processing in 0.001324 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[0.00407454, 0.00352637, 0.00793277, 0.00864162, 0.00484686, 0.00641432,
         0.00477792, 0.90661705, 0.00763039, 0.02103807]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [12]; unstable size 12; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 12] with unstable size 43 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.9853503108024597, -1.2937703132629395, -1.6203665733337402, -1.0274791717529297, -1.2093360424041748, -1.065026044845581, -0.994229257106781, -0.9689825773239136, -2.7097725868225098]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -5.695096015930176
alpha/beta optimization time: 1.538261890411377
initial alpha-crown bounds (first 10 items): [-0.4253959655761719, -0.5372161269187927, -0.8542932868003845, -0.40310317277908325, -0.5405693650245667, -0.4371872544288635, -0.41708147525787354, -0.4129168391227722, -1.6673327684402466]
Global lower bound: -1.6673327684402466
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.4253959655761719], [-0.5372161269187927], [-0.8542932868003845], [-0.40310317277908325], [-0.5405693650245667], [-0.4371872544288635], [-0.41708147525787354], [-0.4129168391227722], [-1.6673327684402466]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999997.1135010719
Model prediction is: tensor([0.00407454, 0.00352637, 0.00793277, 0.00864162, 0.00484686, 0.00641432,
        0.00477792, 0.90661705, 0.00763039, 0.02103807])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.42539597],
        [-0.53721613],
        [-0.85429329],
        [-0.40310317],
        [-0.54056937],
        [-0.43718725],
        [-0.41708148],
        [-0.41291684],
        [-1.66733277]]) tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 30
-----------------
# of unstable neurons: 42
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 231] [/input-3, 231] [/input-3, 231] [/input-3, 231] [/input-3, 231] [/input-3, 231] [/input-3, 231] [/input-3, 231] [/input-3, 80] 
split level 1: [/input-3, 159] [/input-3, 159] [/input-3, 159] [/input-3, 159] [/input-3, 26] [/input-3, 159] [/input-3, 159] [/input-3, 159] [/input-3, 159] 
split level 2: [/input-3, 91] [/input-3, 149] [/input-3, 102] [/input-3, 149] [/input-3, 149] [/input-3, 149] [/input-3, 149] [/input-3, 149] [/input-3, 231] 
split level 3: [/input-3, 149] [/input-3, 45] [/input-3, 149] [/input-3, 3] [/input-3, 91] [/input-3, 238] [/input-3, 26] [/input-3, 238] [/input-3, 26] 
split level 4: [/input-3, 26] [/input-3, 238] [/input-3, 238] [/input-3, 238] [/input-3, 221] [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input-3, 3] 
best_l after optimization: -9.295677185058594
beta sum per layer: [0.0, 20.112089157104492]
alpha/beta optimization time: 0.3964707851409912
pruning_in_iteration open status: True
ratio of positive domain = 235 / 288 = 0.8159722222222222
pruning-in-iteration extra time: 0.010202646255493164
torch.Size([288, 1])
Time: prepare 0.0054    bound 0.3983    transfer 0.0002    finalize 0.0033    func 0.4073    
Accumulated time: func 0.4073    prepare 0.0073    bound 0.3983    transfer 0.0002    finalize 0.0033    
max lb tensor(0.00256869) min lb tensor(-1.17356563)
Number of Verified Splits: 235 of 288
Current worst splitting domains lb-rhs (depth):
-1.17357 (5), -0.56040 (5), -0.41936 (5), -0.36849 (5), -0.36342 (5), -0.35372 (5), -0.31977 (5), -0.30821 (5), -0.30553 (5), -0.30338 (5), -0.27989 (5), -0.26088 (5), -0.25256 (5), -0.24214 (5), -0.23978 (5), -0.23886 (5), -0.21552 (5), -0.20798 (5), -0.19796 (5), -0.18713 (5), 
Length of domains: 53
Current (lb-rhs): -1.1735656261444092
288 domains visited
Time: pickout 0.2528    decision 0.0340    set_bounds 0.0308    solve 0.4086    add 0.0086    
Accumulated time: pickout 0.2528    decision 0.0340    set_bounds 0.0308    solve 0.4086    add 0.0086    
Cumulative time: 0.753187894821167

BaB round 2
batch: 53
splitting decisions: 
split level 0: [/input-3, 238] [/input-3, 91] [/input-3, 232] [/input-3, 91] [/input, 165] [/input-3, 221] [/input-3, 91] [/input-3, 221] [/input-3, 91] [/input-3, 221] 
split level 1: [/input-3, 3] [/input-3, 3] [/input-3, 130] [/input-3, 221] [/input-3, 91] [/input-3, 3] [/input-3, 3] [/input-3, 232] [/input-3, 221] [/input-3, 91] 
best_l after optimization: -7.590025424957275
beta sum per layer: [0.9241125583648682, 60.77967834472656]
alpha/beta optimization time: 0.38434457778930664
pruning_in_iteration open status: True
ratio of positive domain = 156 / 212 = 0.7358490566037736
pruning-in-iteration extra time: 0.010075092315673828
torch.Size([212, 1])
Time: prepare 0.0148    bound 0.3863    transfer 0.0002    finalize 0.0033    func 0.4047    
Accumulated time: func 0.8120    prepare 0.0246    bound 0.7846    transfer 0.0004    finalize 0.0066    
max lb tensor(9.99999975e-05) min lb tensor(-0.99666220)
Number of Verified Splits: 156 of 212
Current worst splitting domains lb-rhs (depth):
-0.99666 (7), -0.88890 (7), -0.54202 (7), -0.37071 (7), -0.31403 (7), -0.28601 (7), -0.24991 (7), -0.24790 (7), -0.22449 (7), -0.16836 (7), -0.15946 (7), -0.15905 (7), -0.15731 (7), -0.14914 (7), -0.13607 (7), -0.13001 (7), -0.12423 (7), -0.12341 (7), -0.12059 (7), -0.11870 (7), 
Length of domains: 56
Current (lb-rhs): -0.9966621994972229
500 domains visited
Time: pickout 0.0157    decision 0.1130    set_bounds 0.0232    solve 0.4060    add 0.0020    
Accumulated time: pickout 0.2684    decision 0.1470    set_bounds 0.0540    solve 0.8147    add 0.0105    
Cumulative time: 1.3144893646240234

BaB round 3
batch: 56
splitting decisions: 
split level 0: [/input-3, 221] [/input-3, 130] [/input-3, 29] [/input-3, 29] [/input-3, 130] [/input, 135] [/input-3, 130] [/input-3, 26] [/input-3, 3] [/input-3, 238] 
split level 1: [/input-3, 91] [/input-3, 91] [/input-3, 26] [/input-3, 26] [/input-3, 3] [/input-3, 91] [/input-3, 3] [/input-3, 3] [/input-3, 130] [/input-3, 80] 
best_l after optimization: -6.405954360961914
beta sum per layer: [6.6214494705200195, 85.77679443359375]
alpha/beta optimization time: 0.306591272354126
pruning_in_iteration open status: True
ratio of positive domain = 179 / 224 = 0.7991071428571428
pruning-in-iteration extra time: 0.010081052780151367
torch.Size([224, 1])
Time: prepare 0.0157    bound 0.3083    transfer 0.0002    finalize 0.0034    func 0.3282    
Accumulated time: func 1.1402    prepare 0.0429    bound 1.0930    transfer 0.0006    finalize 0.0101    
max lb tensor(9.99999975e-05) min lb tensor(-0.91119450)
Number of Verified Splits: 179 of 224
Current worst splitting domains lb-rhs (depth):
-0.91119 (9), -0.74906 (9), -0.56048 (9), -0.50902 (9), -0.39951 (9), -0.29692 (9), -0.25222 (9), -0.23795 (9), -0.15639 (9), -0.15046 (9), -0.13249 (9), -0.11230 (9), -0.10943 (9), -0.10797 (9), -0.09836 (9), -0.09772 (9), -0.09491 (9), -0.08983 (9), -0.07905 (9), -0.07884 (9), 
Length of domains: 45
Current (lb-rhs): -0.9111945033073425
724 domains visited
Time: pickout 0.0164    decision 0.1000    set_bounds 0.0238    solve 0.3291    add 0.0014    
Accumulated time: pickout 0.2849    decision 0.2470    set_bounds 0.0778    solve 1.1438    add 0.0119    
Cumulative time: 1.7864673137664795

BaB round 4
batch: 45
splitting decisions: 
split level 0: [/input-3, 57] [/input, 135] [/input-3, 238] [/input-3, 3] [/input-3, 87] [/input-3, 3] [/input-3, 91] [/input-3, 221] [/input-3, 91] [/input-3, 91] 
split level 1: [/input-3, 232] [/input, 95] [/input, 135] [/input-3, 87] [/input-3, 232] [/input-3, 87] [/input, 135] [/input-3, 87] [/input-3, 87] [/input-3, 87] 
split level 2: [/input-3, 102] [/input-3, 238] [/input-3, 102] [/input, 165] [/input-3, 102] [/input-3, 21] [/input, 45] [/input, 165] [/input-3, 26] [/input-3, 21] 
best_l after optimization: -13.606341361999512
beta sum per layer: [43.137733459472656, 150.06576538085938]
alpha/beta optimization time: 0.6120250225067139
pruning_in_iteration open status: True
ratio of positive domain = 301 / 360 = 0.8361111111111111
pruning-in-iteration extra time: 0.013936996459960938
torch.Size([360, 1])
Time: prepare 0.0242    bound 0.6142    transfer 0.0002    finalize 0.0074    func 0.6461    
Accumulated time: func 1.7863    prepare 0.0695    bound 1.7071    transfer 0.0008    finalize 0.0175    
max lb tensor(0.00224417) min lb tensor(-0.76053125)
Number of Verified Splits: 301 of 360
Current worst splitting domains lb-rhs (depth):
-0.76053 (12), -0.69597 (12), -0.66263 (12), -0.65149 (12), -0.64576 (12), -0.62520 (12), -0.60245 (12), -0.56450 (12), -0.55268 (12), -0.49022 (12), -0.46387 (12), -0.40826 (12), -0.31750 (12), -0.30697 (12), -0.25248 (12), -0.24687 (12), -0.21284 (12), -0.20822 (12), -0.20591 (12), -0.20541 (12), 
Length of domains: 59
Current (lb-rhs): -0.7605312466621399
1084 domains visited
Time: pickout 0.0134    decision 0.1879    set_bounds 0.0397    solve 0.6479    add 0.0026    
Accumulated time: pickout 0.2983    decision 0.4350    set_bounds 0.1175    solve 1.7917    add 0.0145    
Cumulative time: 2.6805789470672607

BaB round 5
batch: 59
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 87] [/input, 95] [/input-3, 87] [/input-3, 21] [/input-3, 87] [/input-3, 238] [/input-3, 87] [/input-3, 87] [/input-3, 57] 
split level 1: [/input-3, 38] [/input-3, 232] [/input-3, 87] [/input-3, 232] [/input-3, 80] [/input-3, 232] [/input-3, 124] [/input, 135] [/input-3, 169] [/input-3, 232] 
best_l after optimization: -28.50637435913086
beta sum per layer: [76.25275421142578, 229.8056182861328]
alpha/beta optimization time: 0.586529016494751
pruning_in_iteration open status: True
ratio of positive domain = 120 / 236 = 0.5084745762711864
pruning-in-iteration extra time: 0.011165380477905273
torch.Size([236, 1])
Time: prepare 0.0187    bound 0.5883    transfer 0.0002    finalize 0.0039    func 0.6111    
Accumulated time: func 2.3974    prepare 0.0910    bound 2.2954    transfer 0.0010    finalize 0.0213    
max lb tensor(9.99999975e-05) min lb tensor(-0.71086866)
Number of Verified Splits: 120 of 236
Current worst splitting domains lb-rhs (depth):
-0.71087 (14), -0.65757 (14), -0.63568 (14), -0.63366 (14), -0.62964 (14), -0.62652 (14), -0.60941 (14), -0.60304 (14), -0.59715 (14), -0.56501 (14), -0.55018 (14), -0.54201 (14), -0.54200 (14), -0.54063 (14), -0.53892 (14), -0.52939 (14), -0.52837 (14), -0.52336 (14), -0.51914 (14), -0.50774 (14), 
Length of domains: 116
Current (lb-rhs): -0.7108686566352844
1320 domains visited
Time: pickout 0.0197    decision 0.1223    set_bounds 0.0249    solve 0.6120    add 0.0015    
Accumulated time: pickout 0.3180    decision 0.5573    set_bounds 0.1424    solve 2.4038    add 0.0160    
Cumulative time: 3.4621829986572266

BaB round 6
batch: 116
splitting decisions: 
split level 0: [/input, 141] [/input-3, 45] [/input-3, 232] [/input-3, 124] [/input-3, 87] [/input-3, 87] [/input-3, 232] [/input-3, 87] [/input, 95] [/input-3, 45] 
best_l after optimization: -41.30769348144531
beta sum per layer: [98.9660415649414, 322.8440246582031]
alpha/beta optimization time: 0.5670263767242432
pruning_in_iteration open status: True
ratio of positive domain = 82 / 232 = 0.35344827586206895
pruning-in-iteration extra time: 0.010144948959350586
torch.Size([232, 1])
Time: prepare 0.0183    bound 0.5699    transfer 0.0002    finalize 0.0038    func 0.5923    
Accumulated time: func 2.9897    prepare 0.1120    bound 2.8653    transfer 0.0012    finalize 0.0252    
max lb tensor(9.99999975e-05) min lb tensor(-0.69040626)
Number of Verified Splits: 82 of 232
Current worst splitting domains lb-rhs (depth):
-0.69041 (15), -0.62381 (15), -0.60985 (15), -0.59929 (15), -0.58340 (15), -0.58297 (15), -0.57530 (15), -0.56853 (15), -0.55774 (15), -0.53933 (15), -0.50769 (15), -0.50158 (15), -0.50122 (15), -0.50080 (15), -0.50056 (15), -0.49537 (15), -0.49478 (15), -0.48890 (15), -0.48454 (15), -0.48338 (15), 
Length of domains: 150
Current (lb-rhs): -0.6904062628746033
1552 domains visited
Time: pickout 0.0300    decision 0.0720    set_bounds 0.0192    solve 0.5933    add 0.0015    
Accumulated time: pickout 0.3480    decision 0.6293    set_bounds 0.1615    solve 2.9970    add 0.0176    
Cumulative time: 4.179139137268066

BaB round 7
batch: 150
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 45] [/input-3, 184] [/input-3, 232] [/input-3, 45] [/input-3, 169] [/input-3, 102] [/input-3, 169] [/input-3, 45] [/input-3, 102] 
best_l after optimization: -57.5803108215332
beta sum per layer: [172.52053833007812, 450.10064697265625]
alpha/beta optimization time: 0.35988855361938477
pruning_in_iteration open status: True
ratio of positive domain = 65 / 300 = 0.21666666666666667
pruning-in-iteration extra time: 0.0002772808074951172
torch.Size([300, 1])
Time: prepare 0.0213    bound 0.3643    transfer 0.0000    finalize 0.0047    func 0.3905    
Accumulated time: func 3.3802    prepare 0.1391    bound 3.2296    transfer 0.0012    finalize 0.0299    
max lb tensor(0.18046278) min lb tensor(-0.67735845)
Number of Verified Splits: 65 of 300
Current worst splitting domains lb-rhs (depth):
-0.67736 (16), -0.61272 (16), -0.59704 (16), -0.59107 (16), -0.57453 (16), -0.57204 (16), -0.56354 (16), -0.56310 (16), -0.54339 (16), -0.53351 (16), -0.53296 (16), -0.51878 (16), -0.50110 (16), -0.49741 (16), -0.49481 (16), -0.49312 (16), -0.49087 (16), -0.49017 (16), -0.48388 (16), -0.48381 (16), 
Length of domains: 235
Current (lb-rhs): -0.6773584485054016
1852 domains visited
Time: pickout 0.0418    decision 0.1247    set_bounds 0.0225    solve 0.3914    add 0.0026    
Accumulated time: pickout 0.3898    decision 0.7540    set_bounds 0.1841    solve 3.3885    add 0.0202    
Cumulative time: 4.763650894165039

BaB round 8
batch: 235
splitting decisions: 
split level 0: [/input-3, 184] [/input-3, 184] [/input-3, 169] [/input-3, 45] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 102] [/input-3, 102] [/input-3, 184] 
best_l after optimization: -82.05712890625
beta sum per layer: [289.0344543457031, 838.2203369140625]
alpha/beta optimization time: 0.3887624740600586
pruning_in_iteration open status: True
ratio of positive domain = 125 / 470 = 0.26595744680851063
pruning-in-iteration extra time: 0.005277872085571289
torch.Size([470, 1])
Time: prepare 0.0301    bound 0.3934    transfer 0.0002    finalize 0.0108    func 0.4347    
Accumulated time: func 3.8149    prepare 0.1751    bound 3.6229    transfer 0.0014    finalize 0.0407    
max lb tensor(9.99999975e-05) min lb tensor(-0.66975594)
Number of Verified Splits: 125 of 470
Current worst splitting domains lb-rhs (depth):
-0.66976 (17), -0.61079 (17), -0.58898 (17), -0.58264 (17), -0.56997 (17), -0.56596 (17), -0.55585 (17), -0.55088 (17), -0.54035 (17), -0.52976 (17), -0.52355 (17), -0.51264 (17), -0.50706 (17), -0.49555 (17), -0.48981 (17), -0.48837 (17), -0.48790 (17), -0.48463 (17), -0.48115 (17), -0.48109 (17), 
Length of domains: 345
Current (lb-rhs): -0.6697559356689453
2322 domains visited
Time: pickout 0.0613    decision 0.1769    set_bounds 0.0338    solve 0.4358    add 0.0019    
Accumulated time: pickout 0.4510    decision 0.9309    set_bounds 0.2179    solve 3.8243    add 0.0221    
Cumulative time: 5.47508430480957

BaB round 9
batch: 345
splitting decisions: 
