matched last Result: unsat
INFO     00:32:44     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input], perturbed=True)
  (/43): BoundLinear(name=/43, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/42, /29, /30], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/42, /31, /32], perturbed=True)
  (/46): BoundAdd(name=/46, inputs=[/43, /45], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/46], perturbed=True)
  (/48): BoundAdd(name=/48, inputs=[/47, /44], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /33, /34], perturbed=True)
  (/50): BoundLinear(name=/50, inputs=[/48, /35, /36], perturbed=True)
  (/51): BoundAdd(name=/51, inputs=[/49, /50], perturbed=True)
  (/52): BoundRelu(name=/52, inputs=[/51], perturbed=True)
  (/53): BoundLinear(name=/53, inputs=[/52, /37, /38], perturbed=True)
  (/54): BoundAdd(name=/54, inputs=[/49, /53], perturbed=True)
  (/55): BoundLinear(name=/55, inputs=[/54, /39, /40], perturbed=True)
)
Original output in the first batch: tensor([[0.00100000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000,
         0.00000000, 0.00000000, 0.00000000, 0.00000000]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/42, inputs=[/input], perturbed=True)
   BoundRelu(name=/47, inputs=[/46], perturbed=True)
   BoundRelu(name=/52, inputs=[/51], perturbed=True)
build batch [1/1]
layer /42 using sparse-features alpha with shape [2]; unstable size 2; total size 4 ([1, 4])
layer /42 start_node /46 using full alpha [2, 2, 1, 2] with unstable size None total_size 2 output_shape torch.Size([2])
layer /42 start_node /51 using full alpha [2, 1, 1, 2] with unstable size None total_size 1 output_shape torch.Size([1])
layer /42 start_node /55 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /47 using sparse-features alpha with shape [1]; unstable size 1; total size 2 ([1, 2])
layer /47 start_node /51 using full alpha [2, 1, 1, 1] with unstable size None total_size 1 output_shape torch.Size([1])
layer /47 start_node /55 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /52 using full alpha with shape torch.Size([1]); unstable size 1; total size 1 ([1, 1])
layer /52 start_node /55 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.02375919371843338, -0.02375919371843338, -0.02375919371843338, -0.02375919371843338, -0.02375919371843338, -0.02375919371843338, -0.02375919371843338, -0.02375919371843338, -0.02375919185578823]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
Early stop at 41th iter due to 10 iterations no improvement!
best_l after optimization: -0.0768129751086235
alpha/beta optimization time: 0.5999622344970703
initial alpha-crown bounds (first 10 items): [-0.008534775115549564, -0.008534775115549564, -0.008534775115549564, -0.008534775115549564, -0.008534775115549564, -0.008534775115549564, -0.008534775115549564, -0.008534775115549564, -0.008534775115549564]
Global lower bound: -0.008534775115549564
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.008534775115549564], [-0.008534775115549564], [-0.008534775115549564], [-0.008534775115549564], [-0.008534775115549564], [-0.008534775115549564], [-0.008534775115549564], [-0.008534775115549564], [-0.008534775115549564]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999998.1455593109
Model prediction is: tensor([0.00100000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000,
        0.00000000, 0.00000000, 0.00000000, 0.00000000])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 4]), torch.Size([9, 1, 2]), torch.Size([9, 1, 1])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00853478],
        [-0.00853478],
        [-0.00853478],
        [-0.00853478],
        [-0.00853478],
        [-0.00853478],
        [-0.00853478],
        [-0.00853478],
        [-0.00853478]]) tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input,/46,/51
Keeping alphas for these layers: ['/55']
Node /42 input 0: size torch.Size([4]) unstable 2
Node /47 input 0: size torch.Size([2]) unstable 1
Node /52 input 0: size torch.Size([1]) unstable 1
-----------------
# of unstable neurons: 4
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/51, 0] [/51, 0] [/51, 0] [/51, 0] [/51, 0] [/51, 0] [/51, 0] [/51, 0] [/51, 0] 
split level 1: [/input, 3] [/input, 3] [/input, 3] [/input, 3] [/input, 3] [/input, 3] [/input, 3] [/input, 3] [/input, 3] 
split level 2: [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] 
split level 3: [/46, 1] [/46, 1] [/46, 1] [/46, 1] [/46, 1] [/46, 1] [/46, 1] [/46, 1] [/46, 1] 

all verified at 12th iter
best_l after optimization: 0.01269222516566515
beta sum per layer: [17.437936782836914, 11.625292778015137, 0.0]
alpha/beta optimization time: 0.5661399364471436
pruning_in_iteration open status: True
ratio of positive domain = 144 / 144 = 1.0
pruning-in-iteration extra time: 0.43198323249816895
torch.Size([144, 1])
Time: prepare 0.0057    bound 0.5687    transfer 0.0001    finalize 0.0019    func 0.5765    
Accumulated time: func 0.5765    prepare 0.0067    bound 0.5687    transfer 0.0001    finalize 0.0019    
max lb tensor(9.99999975e-05) min lb tensor(5.25593059e-05)
Number of Verified Splits: 144 of 144
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
144 domains visited
Time: pickout 0.2245    decision 0.1270    set_bounds 0.0162    solve 0.5773    add 0.0001    
Accumulated time: pickout 0.2245    decision 0.1270    set_bounds 0.0162    solve 0.5773    add 0.0001    
Cumulative time: 0.9606459140777588

Result: unsat
Time: 1.8183503150939941
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
[0;93m2026-04-30 00:32:44.116879403 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'pairs.W'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:32:44.116896487 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.neg_0.Wneg'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:32:44.116900701 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sel.W_odd'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:32:44.116904269 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sel.W_odd_neg'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:32:44.116907650 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.E_0'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:32:44.116911144 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sel.W_even'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:32:44.116914488 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.Oneg_0'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:32:44.116917767 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'out.W'. It is not used by any node and should be removed from the model.[m
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):



