no Result line
INFO     00:34:19     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.15507606, -0.05822353,  0.09906290,  0.13165110,  0.22424586]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using full alpha with shape torch.Size([20]); unstable size 19; total size 20 ([1, 20])
layer /14 start_node /input-3 using full alpha [2, 10, 1, 20] with unstable size 10 total_size 10 output_shape torch.Size([10])
layer /14 start_node /17 using full alpha [2, 4, 1, 20] with unstable size None total_size 4 output_shape 4
layer /16 using full alpha with shape torch.Size([10]); unstable size 10; total size 10 ([1, 10])
layer /16 start_node /17 using full alpha [2, 4, 1, 10] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.1339593082666397, 0.02975906804203987, -0.2369786947965622, -0.31244856119155884]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 4])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 78th iter due to 10 iterations no improvement!
best_l after optimization: -0.48865896463394165
alpha/beta optimization time: 0.5282886028289795
initial alpha-crown bounds (first 10 items): [-0.21262988448143005, -0.2760290801525116]
Global lower bound: -0.2760290801525116
torch.Size([1, 2])
2 / 4 OR specs are verified.
Verified OR indices (first 10 items): [0, 1]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [2, 3]
Unverified OR lbs (first 10 items): [[-0.21262988448143005], [-0.2760290801525116]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  1.]]])
RHS: tensor([[0.],
        [0.]])
OR spec sizes: tensor([1, 1], dtype=torch.int32)
Remaining timeout: 999998.2233481407
Model prediction is: tensor([-0.15507606, -0.05822353,  0.09906290,  0.13165110,  0.22424586])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 5])
lA shapes: [torch.Size([2, 1, 20]), torch.Size([2, 1, 10])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.21262988],
        [-0.27602908]]) tensor([[inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([20]) unstable 19
Node /16 input 0: size torch.Size([10]) unstable 10
-----------------
# of unstable neurons: 29
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 2] 
split level 1: [/input-3, 0] [/input-3, 4] 
split level 2: [/input-3, 4] [/input-3, 5] 
split level 3: [/input, 3] [/input, 14] 
split level 4: [/input, 9] [/input-3, 7] 
split level 5: [/input-3, 2] [/input, 3] 
best_l after optimization: -0.6664553880691528
beta sum per layer: [0.3694455325603485, 1.4234682321548462]
alpha/beta optimization time: 0.9488227367401123
pruning_in_iteration open status: True
ratio of positive domain = 89 / 128 = 0.6953125
pruning-in-iteration extra time: 0.10468745231628418
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.9498    transfer 0.0001    finalize 0.0012    func 0.9541    
Accumulated time: func 0.9541    prepare 0.0041    bound 0.9498    transfer 0.0001    finalize 0.0012    
max lb tensor(9.99999975e-05) min lb tensor(-0.06081602)
Number of Verified Splits: 89 of 128
Current worst splitting domains lb-rhs (depth):
-0.06082 (6), -0.04621 (6), -0.04078 (6), -0.03874 (6), -0.03548 (6), -0.03279 (6), -0.03144 (6), -0.03033 (6), -0.02985 (6), -0.02479 (6), -0.02345 (6), -0.02268 (6), -0.02192 (6), -0.02015 (6), -0.01866 (6), -0.01774 (6), -0.01681 (6), -0.01437 (6), -0.01350 (6), -0.01314 (6), 
Length of domains: 39
Current (lb-rhs): -0.06081601604819298
128 domains visited
Time: pickout 0.2305    decision 0.1908    set_bounds 0.0275    solve 0.9553    add 0.0041    
Accumulated time: pickout 0.2305    decision 0.1908    set_bounds 0.0275    solve 0.9553    add 0.0041    
Cumulative time: 1.4196865558624268

BaB round 2
batch: 39
splitting decisions: 
split level 0: [/input, 18] [/input-3, 9] [/input-3, 9] [/input, 18] [/input-3, 9] [/input, 19] [/input-3, 9] [/input, 18] [/input-3, 9] [/input, 18] 
split level 1: [/input, 2] [/input, 13] [/input-3, 8] [/input, 11] [/input, 8] [/input-3, 9] [/input, 11] [/input, 11] [/input, 13] [/input, 14] 
best_l after optimization: -0.05883191525936127
beta sum per layer: [1.0184333324432373, 4.674914360046387]
alpha/beta optimization time: 0.32747387886047363
pruning_in_iteration open status: True
ratio of positive domain = 151 / 156 = 0.967948717948718
pruning-in-iteration extra time: 0.012742757797241211
torch.Size([156, 1])
Time: prepare 0.0074    bound 0.3284    transfer 0.0001    finalize 0.0018    func 0.3377    
Accumulated time: func 1.2918    prepare 0.0122    bound 1.2782    transfer 0.0002    finalize 0.0030    
max lb tensor(9.99999975e-05) min lb tensor(-0.02590203)
Number of Verified Splits: 151 of 156
Current worst splitting domains lb-rhs (depth):
-0.02590 (8), -0.01529 (8), -0.01404 (8), -0.01326 (8), -0.00543 (8), 
Length of domains: 5
Current (lb-rhs): -0.025902027264237404
284 domains visited
Time: pickout 0.0117    decision 0.0159    set_bounds 0.0112    solve 0.3383    add 0.0007    
Accumulated time: pickout 0.2423    decision 0.2067    set_bounds 0.0387    solve 1.2936    add 0.0047    
Cumulative time: 1.7982172966003418

BaB round 3
batch: 5
splitting decisions: 
split level 0: [/input-3, 8] [/input, 11] [/input, 8] [/input, 18] [/input-3, 9] 
split level 1: [/input, 11] [/input-3, 8] [/input, 18] [/input, 8] [/input-3, 8] 
split level 2: [/input, 2] [/input, 2] [/input, 11] [/input, 11] [/input, 18] 
split level 3: [/input, 13] [/input, 13] [/input, 1] [/input-3, 0] [/input, 1] 
split level 4: [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] 
best_l after optimization: 0.011980094015598297
beta sum per layer: [3.0272881984710693, 0.250810444355011]
alpha/beta optimization time: 0.32181453704833984
pruning_in_iteration open status: True
ratio of positive domain = 158 / 160 = 0.9875
pruning-in-iteration extra time: 0.011727094650268555
torch.Size([160, 1])
Time: prepare 0.0070    bound 0.3227    transfer 0.0001    finalize 0.0018    func 0.3317    
Accumulated time: func 1.6235    prepare 0.0203    bound 1.6009    transfer 0.0003    finalize 0.0048    
max lb tensor(9.99999975e-05) min lb tensor(-0.00224166)
Number of Verified Splits: 158 of 160
Current worst splitting domains lb-rhs (depth):
-0.00224 (13), -0.00158 (13), 
Length of domains: 2
Current (lb-rhs): -0.002241663634777069
444 domains visited
Time: pickout 0.0020    decision 0.0196    set_bounds 0.0216    solve 0.3323    add 0.0006    
Accumulated time: pickout 0.2443    decision 0.2263    set_bounds 0.0604    solve 1.6260    add 0.0053    
Cumulative time: 2.1751625537872314

BaB round 4
batch: 2
splitting decisions: 
split level 0: [/input, 13] [/input, 13] 
split level 1: [/input, 17] [/input, 17] 
split level 2: [/input, 12] [/input, 19] 
split level 3: [/input, 9] [/input, 7] 
split level 4: [/input-3, 1] [/input, 9] 
split level 5: [/input, 1] [/input-3, 1] 
best_l after optimization: 0.01220597792416811
beta sum per layer: [0.26727578043937683, 16.07059097290039]
alpha/beta optimization time: 0.3211841583251953
pruning_in_iteration open status: True
ratio of positive domain = 125 / 128 = 0.9765625
pruning-in-iteration extra time: 0.011615991592407227
torch.Size([128, 1])
Time: prepare 0.0055    bound 0.3221    transfer 0.0001    finalize 0.0012    func 0.3290    
Accumulated time: func 1.9525    prepare 0.0270    bound 1.9230    transfer 0.0004    finalize 0.0060    
max lb tensor(9.99999975e-05) min lb tensor(-0.00024466)
Number of Verified Splits: 125 of 128
Current worst splitting domains lb-rhs (depth):
-0.00024 (19), -0.00003 (19), -0.00002 (19), 
Length of domains: 3
Current (lb-rhs): -0.00024466216564178467
572 domains visited
Time: pickout 0.0013    decision 0.0221    set_bounds 0.0202    solve 0.3297    add 0.0007    
Accumulated time: pickout 0.2456    decision 0.2484    set_bounds 0.0806    solve 1.9556    add 0.0061    
Cumulative time: 2.5499093532562256

BaB round 5
batch: 3
splitting decisions: 
split level 0: [/input, 10] [/input, 6] [/input, 6] 
split level 1: [/input, 15] [/input, 15] [/input, 10] 
split level 2: [/input, 6] [/input, 10] [/input, 1] 
split level 3: [/input, 19] [/input, 12] [/input, 15] 
split level 4: [/input, 7] [/input, 4] [/input, 12] 
split level 5: [/input, 4] [/input, 1] [/input, 4] 
best_l after optimization: 0.01807183027267456
beta sum per layer: [17.957660675048828, 17.246530532836914]
alpha/beta optimization time: 0.33290839195251465
pruning_in_iteration open status: True
ratio of positive domain = 184 / 192 = 0.9583333333333334
pruning-in-iteration extra time: 0.012195348739624023
torch.Size([192, 1])
Time: prepare 0.0077    bound 0.3339    transfer 0.0001    finalize 0.0016    func 0.3434    
Accumulated time: func 2.2958    prepare 0.0360    bound 2.2568    transfer 0.0005    finalize 0.0076    
max lb tensor(9.99999975e-05) min lb tensor(-4.06876206e-05)
Number of Verified Splits: 184 of 192
Current worst splitting domains lb-rhs (depth):
-0.00004 (25), -0.00004 (25), -0.00004 (25), -0.00003 (25), -0.00003 (25), -0.00003 (25), -0.00003 (25), -0.00002 (25), 
Length of domains: 8
Current (lb-rhs): -4.0687620639801025e-05
764 domains visited
Time: pickout 0.0018    decision 0.0227    set_bounds 0.0237    solve 0.3440    add 0.0007    
Accumulated time: pickout 0.2473    decision 0.2711    set_bounds 0.1043    solve 2.2996    add 0.0068    
Cumulative time: 2.9434306621551514

BaB round 6
batch: 8
splitting decisions: 
split level 0: [/input, 5] [/input, 5] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] 
split level 1: [/input, 0] [/input, 0] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] 
split level 2: [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input-3, 3] 
split level 3: [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] 
best_l after optimization: 0.010278280824422836
beta sum per layer: [17.0366268157959, 0.0]
alpha/beta optimization time: 0.3299427032470703
pruning_in_iteration open status: True
ratio of positive domain = 112 / 128 = 0.875
pruning-in-iteration extra time: 0.012124776840209961
torch.Size([128, 1])
Time: prepare 0.0055    bound 0.3309    transfer 0.0001    finalize 0.0011    func 0.3376    
Accumulated time: func 2.6334    prepare 0.0424    bound 2.5877    transfer 0.0006    finalize 0.0087    
max lb tensor(9.99999975e-05) min lb tensor(-4.06876206e-05)
Number of Verified Splits: 112 of 128
Current worst splitting domains lb-rhs (depth):
-0.00004 (29), -0.00004 (29), -0.00004 (29), -0.00004 (29), -0.00004 (29), -0.00003 (29), -0.00003 (29), -0.00003 (29), -0.00003 (29), -0.00003 (29), -0.00003 (29), -0.00003 (29), -0.00003 (29), -0.00002 (29), -0.00002 (29), -0.00002 (29), 
Length of domains: 16
Current (lb-rhs): -4.0687620639801025e-05
892 domains visited
Time: pickout 0.0026    decision 0.0171    set_bounds 0.0160    solve 0.3383    add 0.0010    
Accumulated time: pickout 0.2500    decision 0.2882    set_bounds 0.1203    solve 2.6380    add 0.0078    
Cumulative time: 3.319298028945923

BaB round 7
batch: 16
all nodes are split!!
892 domains visited
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
892 domains visited
Time: pickout 0.0053    decision 0.0171    set_bounds 0.0160    solve 0.3383    add 0.0010    
Accumulated time: pickout 0.2553    decision 0.2882    set_bounds 0.1203    solve 2.6380    add 0.0078    
Result: timeout
Time: 4.104448556900024
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



