matched last Result: unsat
INFO     00:17:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /52, /53], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input], perturbed=True)
  (/88): BoundLinear(name=/88, inputs=[/87, /54, /55], perturbed=True)
  (/89): BoundLinear(name=/89, inputs=[/87, /56, /57], perturbed=True)
  (/90): BoundLinear(name=/90, inputs=[/87, /58, /59], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/88, /90], perturbed=True)
  (/92): BoundRelu(name=/92, inputs=[/91], perturbed=True)
  (/93): BoundAdd(name=/93, inputs=[/92, /89], perturbed=True)
  (/94): BoundLinear(name=/94, inputs=[/93, /60, /61], perturbed=True)
  (/95): BoundLinear(name=/95, inputs=[/93, /62, /63], perturbed=True)
  (/96): BoundAdd(name=/96, inputs=[/94, /95], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/96], perturbed=True)
  (/98): BoundLinear(name=/98, inputs=[/97, /64, /65], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/94, /98], perturbed=True)
  (/100): BoundLinear(name=/100, inputs=[/99, /66, /67], perturbed=True)
  (/101): BoundLinear(name=/101, inputs=[/99, /68, /69], perturbed=True)
  (/102): BoundAdd(name=/102, inputs=[/100, /101], perturbed=True)
  (/103): BoundRelu(name=/103, inputs=[/102], perturbed=True)
  (/104): BoundLinear(name=/104, inputs=[/103, /70, /71], perturbed=True)
  (/105): BoundAdd(name=/105, inputs=[/100, /104], perturbed=True)
  (/106): BoundLinear(name=/106, inputs=[/105, /72, /73], perturbed=True)
  (/107): BoundLinear(name=/107, inputs=[/105, /74, /75], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/109): BoundRelu(name=/109, inputs=[/108], perturbed=True)
  (/110): BoundLinear(name=/110, inputs=[/109, /76, /77], perturbed=True)
  (/111): BoundAdd(name=/111, inputs=[/106, /110], perturbed=True)
  (/112): BoundLinear(name=/112, inputs=[/111, /78, /79], perturbed=True)
  (/113): BoundLinear(name=/113, inputs=[/111, /80, /81], perturbed=True)
  (/114): BoundAdd(name=/114, inputs=[/112, /113], perturbed=True)
  (/115): BoundRelu(name=/115, inputs=[/114], perturbed=True)
  (/116): BoundLinear(name=/116, inputs=[/115, /82, /83], perturbed=True)
  (/117): BoundAdd(name=/117, inputs=[/112, /116], perturbed=True)
  (/118): BoundLinear(name=/118, inputs=[/117, /84, /85], perturbed=True)
)
Original output in the first batch: tensor([[0.00100000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000,
         0.00000000, 0.00000000, 0.00000000, 0.00000000]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/87, inputs=[/input], perturbed=True)
   BoundRelu(name=/92, inputs=[/91], perturbed=True)
   BoundRelu(name=/97, inputs=[/96], perturbed=True)
   BoundRelu(name=/103, inputs=[/102], perturbed=True)
   BoundRelu(name=/109, inputs=[/108], perturbed=True)
   BoundRelu(name=/115, inputs=[/114], perturbed=True)
build batch [1/1]
layer /87 using full alpha with shape torch.Size([32]); unstable size 30; total size 32 ([1, 32])
layer /87 start_node /91 using full alpha [2, 16, 1, 32] with unstable size None total_size 16 output_shape torch.Size([16])
layer /87 start_node /96 using full alpha [2, 8, 1, 32] with unstable size None total_size 8 output_shape torch.Size([8])
layer /87 start_node /102 using full alpha [2, 4, 1, 32] with unstable size None total_size 4 output_shape torch.Size([4])
layer /87 start_node /108 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape torch.Size([2])
layer /87 start_node /114 using full alpha [2, 1, 1, 32] with unstable size None total_size 1 output_shape torch.Size([1])
layer /87 start_node /118 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
layer /92 using full alpha with shape torch.Size([16]); unstable size 15; total size 16 ([1, 16])
layer /92 start_node /96 using full alpha [2, 8, 1, 16] with unstable size None total_size 8 output_shape torch.Size([8])
layer /92 start_node /102 using full alpha [2, 4, 1, 16] with unstable size None total_size 4 output_shape torch.Size([4])
layer /92 start_node /108 using full alpha [2, 2, 1, 16] with unstable size None total_size 2 output_shape torch.Size([2])
layer /92 start_node /114 using full alpha [2, 1, 1, 16] with unstable size None total_size 1 output_shape torch.Size([1])
layer /92 start_node /118 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /97 using full alpha with shape torch.Size([8]); unstable size 8; total size 8 ([1, 8])
layer /97 start_node /102 using full alpha [2, 4, 1, 8] with unstable size None total_size 4 output_shape torch.Size([4])
layer /97 start_node /108 using full alpha [2, 2, 1, 8] with unstable size None total_size 2 output_shape torch.Size([2])
layer /97 start_node /114 using full alpha [2, 1, 1, 8] with unstable size None total_size 1 output_shape torch.Size([1])
layer /97 start_node /118 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /103 using full alpha with shape torch.Size([4]); unstable size 4; total size 4 ([1, 4])
layer /103 start_node /108 using full alpha [2, 2, 1, 4] with unstable size None total_size 2 output_shape torch.Size([2])
layer /103 start_node /114 using full alpha [2, 1, 1, 4] with unstable size None total_size 1 output_shape torch.Size([1])
layer /103 start_node /118 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /109 using full alpha with shape torch.Size([2]); unstable size 2; total size 2 ([1, 2])
layer /109 start_node /114 using full alpha [2, 1, 1, 2] with unstable size None total_size 1 output_shape torch.Size([1])
layer /109 start_node /118 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /115 using full alpha with shape torch.Size([1]); unstable size 1; total size 1 ([1, 1])
layer /115 start_node /118 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.18076494336128235, -0.18076494336128235, -0.18076494336128235, -0.18076494336128235, -0.18076494336128235, -0.18076494336128235, -0.18076494336128235, -0.18076494336128235, -0.18076494336128235]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.7292028665542603
alpha/beta optimization time: 4.1569132804870605
initial alpha-crown bounds (first 10 items): [-0.08102253824472427, -0.08102253824472427, -0.08102253824472427, -0.08102253824472427, -0.08102253824472427, -0.08102253824472427, -0.08102253824472427, -0.08102253824472427, -0.08102253824472427]
Global lower bound: -0.08102253824472427
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.08102253824472427], [-0.08102253824472427], [-0.08102253824472427], [-0.08102253824472427], [-0.08102253824472427], [-0.08102253824472427], [-0.08102253824472427], [-0.08102253824472427], [-0.08102253824472427]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999994.4793553352
Model prediction is: tensor([0.00100000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000,
        0.00000000, 0.00000000, 0.00000000, 0.00000000])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 32]), torch.Size([9, 1, 16]), torch.Size([9, 1, 8]), torch.Size([9, 1, 4]), torch.Size([9, 1, 2]), torch.Size([9, 1, 1])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.08102254],
        [-0.08102254],
        [-0.08102254],
        [-0.08102254],
        [-0.08102254],
        [-0.08102254],
        [-0.08102254],
        [-0.08102254],
        [-0.08102254]]) tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input,/91,/96,/102,/108,/114
Keeping alphas for these layers: ['/118']
Node /87 input 0: size torch.Size([32]) unstable 30
Node /92 input 0: size torch.Size([16]) unstable 15
Node /97 input 0: size torch.Size([8]) unstable 8
Node /103 input 0: size torch.Size([4]) unstable 4
Node /109 input 0: size torch.Size([2]) unstable 2
Node /115 input 0: size torch.Size([1]) unstable 1
-----------------
# of unstable neurons: 60
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] 
split level 1: [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] 
split level 2: [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] 
split level 3: [/102, 3] [/102, 3] [/102, 3] [/102, 3] [/102, 3] [/102, 3] [/102, 3] [/102, 3] [/102, 3] 
best_l after optimization: -2.937955141067505
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 4.728986501693726
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 9.72747802734375e-05
torch.Size([144, 1])
Time: prepare 0.0068    bound 4.7333    transfer 0.0001    finalize 0.0177    func 4.7581    
Accumulated time: func 4.7581    prepare 0.0079    bound 4.7333    transfer 0.0001    finalize 0.0177    
max lb tensor(-0.00916802) min lb tensor(-0.02440865)
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), -0.02441 (4), 
Length of domains: 144
Current (lb-rhs): -0.024408651515841484
144 domains visited
Time: pickout 0.2399    decision 0.1290    set_bounds 0.0170    solve 4.7593    add 0.0631    
Accumulated time: pickout 0.2399    decision 0.1290    set_bounds 0.0170    solve 4.7593    add 0.0631    
Cumulative time: 5.25297474861145

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/102, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 2] 
Early stop at 18th iter due to 10 iterations no improvement!
best_l after optimization: -1.9366462230682373
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 5.092275619506836
pruning_in_iteration open status: True
ratio of positive domain = 72 / 288 = 0.25
pruning-in-iteration extra time: 2.6072189807891846
torch.Size([288, 1])
Time: prepare 0.0277    bound 5.0957    transfer 0.0270    finalize 0.0682    func 5.2189    
Accumulated time: func 9.9770    prepare 0.1856    bound 9.8290    transfer 0.0272    finalize 0.0859    
max lb tensor(9.99999975e-05) min lb tensor(-0.00918668)
Number of Verified Splits: 72 of 288
Current worst splitting domains lb-rhs (depth):
-0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), -0.00919 (5), 
Length of domains: 216
Current (lb-rhs): -0.009186680428683758
432 domains visited
Time: pickout 0.1083    decision 1.0829    set_bounds 0.0136    solve 5.2202    add 0.1549    
Accumulated time: pickout 0.3482    decision 1.2120    set_bounds 0.0306    solve 9.9795    add 0.2180    
Cumulative time: 11.849237203598022

BaB round 3
batch: 216
splitting decisions: 
split level 0: [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 5] 

all verified at 0th iter
best_l after optimization: 0.6573119163513184
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.203460693359375
pruning_in_iteration open status: False
ratio of positive domain = 432 / 432 = 1.0
pruning-in-iteration extra time: 8.225440979003906e-05
torch.Size([432, 1])
Time: prepare 0.0962    bound 0.2452    transfer 0.0001    finalize 0.0947    func 0.4363    
Accumulated time: func 10.4132    prepare 0.4295    bound 10.0742    transfer 0.0272    finalize 0.1807    
max lb tensor(0.00734832) min lb tensor(0.00095994)
Number of Verified Splits: 432 of 432
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
864 domains visited
Time: pickout 0.1759    decision 1.1336    set_bounds 0.0096    solve 0.4374    add 0.0001    
Accumulated time: pickout 0.5241    decision 2.3455    set_bounds 0.0402    solve 10.4169    add 0.2180    
Cumulative time: 13.608541488647461

Result: unsat
Time: 18.133824825286865
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
[0;93m2026-04-30 00:17:12.145128572 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.neg_0.Wneg'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145146201 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.Oneg_1'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145150929 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sel.W_odd_neg'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145154649 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.E_3'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145158095 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.E_1'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145161727 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.Oneg_3'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145165191 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.Oneg_0'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145168582 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sel.W_even'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145171889 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.Oneg_2'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145175289 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.neg_1.Wneg'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145178698 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.E_0'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145182002 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.E_2'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145185258 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sel.W_odd'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:17:12.145188680 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.neg_2.Wneg'. It is not used by any node and should be removed from the model.[m
