matched last Result: unsat
INFO     01:44:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundTranspose(name=/14, inputs=[/1], perturbed=False)
  (/15): BoundMatMul(name=/15, inputs=[/0, /14], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/15, /8, /9], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /10, /11], perturbed=True)
  (/19): BoundLinear(name=/19, inputs=[/18, /12, /13], perturbed=True)
)
Original output in the first batch: tensor([[ 2.00000000e+00, -6.24775500e+05, -7.75961000e+05, -6.70296250e+05,
         -7.08195375e+05, -2.00000000e+00, -2.00000000e+00, -2.00000000e+00,
         -2.00000000e+00, -2.00000000e+00]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/17, inputs=[/input], perturbed=True)
build batch [1/1]
layer /17 using full alpha with shape torch.Size([16]); unstable size 16; total size 16 ([1, 16])
layer /17 start_node /19 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-431071.625, -409302.0, -423895.15625, -428218.0, 4.0, 4.0, 4.0, 4.0, 4.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 10th iter due to 10 iterations no improvement!
best_l after optimization: -1692486.75
alpha/beta optimization time: 0.2085115909576416
initial alpha-crown bounds (first 10 items): [-431071.625, -409302.0, -423895.15625, -428218.0]
Global lower bound: -431071.625
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-431071.625], [-409302.0], [-423895.15625], [-428218.0]]
###### Verifying property Instance 0 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999998.1053440571
Model prediction is: tensor([ 2.00000000e+00, -6.24775500e+05, -7.75961000e+05, -6.70296250e+05,
        -7.08195375e+05, -2.00000000e+00, -2.00000000e+00, -2.00000000e+00,
        -2.00000000e+00, -2.00000000e+00])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 16])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-431071.62500000],
        [-409302.00000000],
        [-423895.15625000],
        [-428218.00000000]]) tensor([[inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input
Keeping alphas for these layers: ['/19']
Node /17 input 0: size torch.Size([16]) unstable 16
-----------------
# of unstable neurons: 16
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 0] [/input, 0] [/input, 0] [/input, 0] 
split level 1: [/input, 1] [/input, 1] [/input, 1] [/input, 1] 
split level 2: [/input, 2] [/input, 2] [/input, 2] [/input, 2] 
split level 3: [/input, 3] [/input, 3] [/input, 3] [/input, 3] 
split level 4: [/input, 4] [/input, 4] [/input, 4] [/input, 4] 
best_l after optimization: -17388656.0
beta sum per layer: [120.70491790771484]
alpha/beta optimization time: 2.5551297664642334
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 7.867813110351562e-05
torch.Size([128, 1])
Time: prepare 0.0017    bound 2.5564    transfer 0.0001    finalize 0.0167    func 2.5751    
Accumulated time: func 2.5751    prepare 0.0029    bound 2.5564    transfer 0.0001    finalize 0.0167    
max lb tensor(45917.71875000) min lb tensor(-368487.93750000)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-368487.93750 (5), -365034.00000 (5), -354506.09375 (5), -345015.93750 (5), -341939.50000 (5), -333943.37500 (5), -331510.81250 (5), -329141.96875 (5), -328780.81250 (5), -328248.28125 (5), -317234.46875 (5), -307744.37500 (5), -307673.00000 (5), -301370.65625 (5), -291357.43750 (5), -281907.68750 (5), -277620.71875 (5), -273493.40625 (5), -271726.96875 (5), -270410.56250 (5), 
Length of domains: 109
Current (lb-rhs): -368487.9375
128 domains visited
Time: pickout 0.6818    decision 0.4038    set_bounds 0.0682    solve 2.5763    add 0.0589    
Accumulated time: pickout 0.6818    decision 0.4038    set_bounds 0.0682    solve 2.5763    add 0.0589    
Cumulative time: 3.853428840637207

BaB round 2
batch: 109
splitting decisions: 
split level 0: [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] 
best_l after optimization: -27060502.0
beta sum per layer: [290.6065368652344]
alpha/beta optimization time: 2.5168395042419434
pruning_in_iteration open status: False
ratio of positive domain = 29 / 218 = 0.1330275229357798
pruning-in-iteration extra time: 7.915496826171875e-05
torch.Size([218, 1])
Time: prepare 0.0134    bound 2.5180    transfer 0.0000    finalize 0.0763    func 2.6079    
Accumulated time: func 5.1830    prepare 0.4753    bound 5.0745    transfer 0.0001    finalize 0.0930    
max lb tensor(98171.06250000) min lb tensor(-368487.93750000)
Number of Verified Splits: 29 of 218
Current worst splitting domains lb-rhs (depth):
-368487.93750 (6), -365657.37500 (6), -365034.00000 (6), -354446.84375 (6), -354260.40625 (6), -344930.59375 (6), -334159.68750 (6), -333023.21875 (6), -332767.37500 (6), -331510.81250 (6), -329141.96875 (6), -328776.59375 (6), -328241.68750 (6), -308820.09375 (6), -305637.96875 (6), -304933.18750 (6), -303379.65625 (6), -301480.93750 (6), -300110.53125 (6), -300024.56250 (6), 
Length of domains: 189
Current (lb-rhs): -368487.9375
346 domains visited
Time: pickout 0.0601    decision 2.1696    set_bounds 0.0541    solve 2.6090    add 0.1834    
Accumulated time: pickout 0.7419    decision 2.5733    set_bounds 0.1223    solve 5.1853    add 0.2422    
Cumulative time: 8.96147632598877

BaB round 3
batch: 189
splitting decisions: 
split level 0: [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] 
best_l after optimization: -35834436.0
beta sum per layer: [582.8555908203125]
alpha/beta optimization time: 36.587979316711426
pruning_in_iteration open status: False
ratio of positive domain = 63 / 378 = 0.16666666666666663
pruning-in-iteration extra time: 9.083747863769531e-05
torch.Size([378, 1])
Time: prepare 0.1900    bound 36.6604    transfer 0.0001    finalize 0.0914    func 36.9421    
Accumulated time: func 42.1250    prepare 1.1342    bound 41.7349    transfer 0.0002    finalize 0.1844    
max lb tensor(94174.31250000) min lb tensor(-365034.)
Number of Verified Splits: 63 of 378
Current worst splitting domains lb-rhs (depth):
-365034.00000 (7), -339057.68750 (7), -337596.50000 (7), -332972.37500 (7), -331510.81250 (7), -328240.06250 (7), -324625.87500 (7), -324511.81250 (7), -312057.25000 (7), -311092.12500 (7), -299297.68750 (7), -299212.12500 (7), -298630.28125 (7), -295095.21875 (7), -289894.21875 (7), -288765.21875 (7), -286566.68750 (7), -283320.93750 (7), -264877.75000 (7), -262419.06250 (7), 
Length of domains: 315
Current (lb-rhs): -365034.0
724 domains visited
Time: pickout 0.2117    decision 2.2573    set_bounds 0.0567    solve 36.9433    add 0.2191    
Accumulated time: pickout 0.9536    decision 4.8306    set_bounds 0.1790    solve 42.1286    add 0.4613    
Cumulative time: 48.68959951400757

BaB round 4
batch: 315
splitting decisions: 
split level 0: [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] 
best_l after optimization: -29168772.0
beta sum per layer: [1084.900390625]
alpha/beta optimization time: 50.976017475128174
pruning_in_iteration open status: True
ratio of positive domain = 303 / 630 = 0.4809523809523809
pruning-in-iteration extra time: 15.11583161354065
torch.Size([630, 1])
Time: prepare 0.1999    bound 51.0405    transfer 0.0513    finalize 0.0521    func 51.3439    
Accumulated time: func 93.4689    prepare 1.8108    bound 92.7754    transfer 0.0515    finalize 0.2365    
max lb tensor(9.99999975e-05) min lb tensor(-308828.37500000)
Number of Verified Splits: 303 of 630
Current worst splitting domains lb-rhs (depth):
-308828.37500 (8), -283666.75000 (8), -270023.40625 (8), -260066.81250 (8), -252964.37500 (8), -250638.28125 (8), -248871.96875 (8), -248699.43750 (8), -247353.12500 (8), -239297.87500 (8), -238359.03125 (8), -237113.12500 (8), -236701.12500 (8), -232652.56250 (8), -228839.37500 (8), -226742.28125 (8), -223877.98438 (8), -223748.09375 (8), -223050.93750 (8), -217184.75000 (8), 
Length of domains: 327
Current (lb-rhs): -308828.375
1354 domains visited
Time: pickout 0.2276    decision 2.3436    set_bounds 0.0606    solve 51.3451    add 0.2112    
Accumulated time: pickout 1.1812    decision 7.1742    set_bounds 0.2395    solve 93.4737    add 0.6725    
Cumulative time: 102.89805221557617

BaB round 5
batch: 327
splitting decisions: 
split level 0: [/input, 14] [/input, 8] [/input, 8] [/input, 8] [/input, 14] [/input, 8] [/input, 8] [/input, 8] [/input, 8] [/input, 8] 
best_l after optimization: -37624232.0
beta sum per layer: [1250.4136962890625]
alpha/beta optimization time: 60.54035258293152
pruning_in_iteration open status: True
ratio of positive domain = 244 / 654 = 0.37308868501529047
pruning-in-iteration extra time: 14.857860088348389
torch.Size([654, 1])
Time: prepare 0.1764    bound 60.5889    transfer 0.0429    finalize 0.0801    func 60.8893    
Accumulated time: func 154.3582    prepare 2.4624    bound 153.3643    transfer 0.0944    finalize 0.3166    
max lb tensor(386.62500000) min lb tensor(-284933.43750000)
Number of Verified Splits: 244 of 654
Current worst splitting domains lb-rhs (depth):
-284933.43750 (9), -270023.40625 (9), -260066.81250 (9), -252964.37500 (9), -248868.00000 (9), -248640.21875 (9), -246258.78125 (9), -245710.62500 (9), -245320.09375 (9), -244917.70312 (9), -241877.07812 (9), -238359.03125 (9), -236690.65625 (9), -232649.93750 (9), -229098.87500 (9), -228839.37500 (9), -228512.93750 (9), -226099.06250 (9), -224871.75000 (9), -223877.98438 (9), 
Length of domains: 410
Current (lb-rhs): -284933.4375
2008 domains visited
Time: pickout 0.2951    decision 2.3013    set_bounds 0.1023    solve 60.8906    add 0.2302    
Accumulated time: pickout 1.4763    decision 9.4755    set_bounds 0.3418    solve 154.3643    add 0.9028    
Cumulative time: 166.75812578201294

BaB round 6
batch: 410
splitting decisions: 
split level 0: [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] 
best_l after optimization: -35435624.0
beta sum per layer: [1800.7852783203125]
alpha/beta optimization time: 63.10803580284119
pruning_in_iteration open status: True
ratio of positive domain = 328 / 820 = 0.4
pruning-in-iteration extra time: 15.112892150878906
torch.Size([820, 1])
Time: prepare 0.2266    bound 63.2045    transfer 0.0393    finalize 0.0881    func 63.5587    
Accumulated time: func 217.9169    prepare 3.1624    bound 216.5688    transfer 0.1337    finalize 0.4046    
max lb tensor(97.56250000) min lb tensor(-284933.43750000)
Number of Verified Splits: 328 of 820
Current worst splitting domains lb-rhs (depth):
-284933.43750 (10), -278961.37500 (10), -270023.40625 (10), -246249.75000 (10), -236690.65625 (10), -232649.93750 (10), -229090.43750 (10), -227565.59375 (10), -225446.43750 (10), -224871.75000 (10), -222706.31250 (10), -216186.25000 (10), -215929.81250 (10), -213054.43750 (10), -206666.00000 (10), -206431.84375 (10), -204830.78125 (10), -204820.87500 (10), -203551.75000 (10), -198600.87500 (10), 
Length of domains: 492
Current (lb-rhs): -284933.4375
2828 domains visited
Time: pickout 0.3191    decision 2.4252    set_bounds 0.1121    solve 63.5600    add 0.2591    
Accumulated time: pickout 1.7954    decision 11.9008    set_bounds 0.4539    solve 217.9243    add 1.1618    
Cumulative time: 233.47061014175415

BaB round 7
batch: 492
splitting decisions: 
split level 0: [/input, 10] [/input, 10] [/input, 10] [/input, 10] [/input, 10] [/input, 10] [/input, 10] [/input, 10] [/input, 10] [/input, 10] 
best_l after optimization: -43584800.0
beta sum per layer: [2258.70751953125]
alpha/beta optimization time: 63.29611396789551
pruning_in_iteration open status: True
ratio of positive domain = 384 / 984 = 0.3902439024390244
pruning-in-iteration extra time: 14.770153999328613
torch.Size([984, 1])
Time: prepare 0.2394    bound 63.3686    transfer 0.0393    finalize 0.0800    func 63.7275    
Accumulated time: func 281.6445    prepare 3.8610    bound 279.9374    transfer 0.1729    finalize 0.4846    
max lb tensor(9.99999975e-05) min lb tensor(-284933.43750000)
Number of Verified Splits: 384 of 984
Current worst splitting domains lb-rhs (depth):
-284933.43750 (11), -283057.43750 (11), -278961.37500 (11), -274195.75000 (11), -229088.00000 (11), -224871.75000 (11), -222706.31250 (11), -217877.00000 (11), -216939.06250 (11), -216358.25000 (11), -215714.31250 (11), -204864.12500 (11), -202120.75000 (11), -202120.12500 (11), -198490.25000 (11), -197995.18750 (11), -196953.50000 (11), -196556.75000 (11), -192790.96875 (11), -192008.37500 (11), 
Length of domains: 600
Current (lb-rhs): -284933.4375
3812 domains visited
Time: pickout 0.4186    decision 2.3397    set_bounds 0.1409    solve 63.7290    add 0.2389    
Accumulated time: pickout 2.2140    decision 14.2404    set_bounds 0.5948    solve 281.6533    add 1.4007    
Cumulative time: 300.3664879798889

BaB round 8
batch: 600
splitting decisions: 
split level 0: [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] 
best_l after optimization: -30130288.0
beta sum per layer: [3042.341064453125]
alpha/beta optimization time: 87.37615489959717
pruning_in_iteration open status: True
ratio of positive domain = 694 / 1200 = 0.5783333333333334
pruning-in-iteration extra time: 15.45822286605835
torch.Size([1200, 1])
Time: prepare 0.2102    bound 87.5042    transfer 0.0475    finalize 0.1161    func 87.8782    
Accumulated time: func 369.5227    prepare 4.5357    bound 367.4416    transfer 0.2204    finalize 0.6008    
max lb tensor(33.50000000) min lb tensor(-218180.12500000)
Number of Verified Splits: 694 of 1200
Current worst splitting domains lb-rhs (depth):
-218180.12500 (12), -217319.25000 (12), -216281.81250 (12), -211391.00000 (12), -192790.96875 (12), -191019.06250 (12), -186362.12500 (12), -182506.87500 (12), -174752.00000 (12), -174515.62500 (12), -171520.87500 (12), -170138.93750 (12), -164975.28125 (12), -157431.34375 (12), -156437.68750 (12), -154263.12500 (12), -152380.93750 (12), -151686.62500 (12), -150266.87500 (12), -149267.15625 (12), 
Length of domains: 506
Current (lb-rhs): -218180.125
5012 domains visited
Time: pickout 0.3627    decision 5.8915    set_bounds 0.0984    solve 87.8798    add 0.2388    
Accumulated time: pickout 2.5767    decision 20.1319    set_bounds 0.6932    solve 369.5331    add 1.6395    
Cumulative time: 394.8797471523285

BaB round 9
batch: 506
splitting decisions: 
split level 0: [/input, 12] [/input, 12] [/input, 12] [/input, 12] [/input, 12] [/input, 12] [/input, 12] [/input, 12] [/input, 12] [/input, 12] 
best_l after optimization: -29753774.0
beta sum per layer: [2383.81005859375]
alpha/beta optimization time: 48.02359127998352
pruning_in_iteration open status: True
ratio of positive domain = 450 / 1012 = 0.44466403162055335
pruning-in-iteration extra time: 10.638155221939087
torch.Size([1012, 1])
Time: prepare 0.2503    bound 48.1206    transfer 0.0312    finalize 0.0641    func 48.4664    
Accumulated time: func 417.9891    prepare 5.1631    bound 415.5621    transfer 0.2516    finalize 0.6648    
max lb tensor(24.25000000) min lb tensor(-192790.96875000)
Number of Verified Splits: 450 of 1012
Current worst splitting domains lb-rhs (depth):
-192790.96875 (13), -191019.06250 (13), -186357.87500 (13), -182506.87500 (13), -170138.93750 (13), -164905.09375 (13), -163367.40625 (13), -150266.87500 (13), -149043.50000 (13), -148020.84375 (13), -147756.37500 (13), -147536.00000 (13), -147077.00000 (13), -146368.75000 (13), -145966.56250 (13), -145348.03125 (13), -144676.00000 (13), -144113.81250 (13), -142122.31250 (13), -140750.50000 (13), 
Length of domains: 562
Current (lb-rhs): -192790.96875
6024 domains visited
Time: pickout 0.3775    decision 2.5959    set_bounds 0.1337    solve 48.4677    add 0.1431    
Accumulated time: pickout 2.9542    decision 22.7278    set_bounds 0.8269    solve 418.0008    add 1.7826    
Cumulative time: 446.6147801876068

BaB round 10
batch: 562
splitting decisions: 
split level 0: [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] 
best_l after optimization: -7766121.5
beta sum per layer: [2618.47900390625]
alpha/beta optimization time: 32.80393624305725
pruning_in_iteration open status: True
ratio of positive domain = 923 / 1124 = 0.8211743772241993
pruning-in-iteration extra time: 9.101659536361694
torch.Size([1124, 1])
Time: prepare 0.1768    bound 32.9004    transfer 0.0313    finalize 0.0961    func 33.2048    
Accumulated time: func 451.1939    prepare 5.6523    bound 448.4625    transfer 0.2830    finalize 0.7609    
max lb tensor(497.75000000) min lb tensor(-123357.50000000)
Number of Verified Splits: 923 of 1124
Current worst splitting domains lb-rhs (depth):
-123357.50000 (14), -122342.12500 (14), -121784.37500 (14), -121361.37500 (14), -120408.87500 (14), -116935.75000 (14), -116437.50000 (14), -115788.37500 (14), -109651.00000 (14), -106650.00000 (14), -104722.37500 (14), -102849.87500 (14), -102192.31250 (14), -101952.75000 (14), -99872.12500 (14), -97124.43750 (14), -93362.62500 (14), -92213.00000 (14), -88920.31250 (14), -88316.62500 (14), 
Length of domains: 201
Current (lb-rhs): -123357.5
7148 domains visited
Time: pickout 0.3105    decision 4.1559    set_bounds 0.1473    solve 33.2062    add 0.1110    
Accumulated time: pickout 3.2646    decision 26.8838    set_bounds 0.9742    solve 451.2070    add 1.8936    
Cumulative time: 484.5796904563904

BaB round 11
batch: 201
splitting decisions: 
split level 0: [/input, 14] [/input, 14] [/input, 14] [/input, 14] [/input, 15] [/input, 14] [/input, 14] [/input, 14] [/input, 14] [/input, 14] 
best_l after optimization: -1486338.5
beta sum per layer: [732.38037109375]
alpha/beta optimization time: 7.276245594024658
pruning_in_iteration open status: True
ratio of positive domain = 364 / 402 = 0.9054726368159204
pruning-in-iteration extra time: 3.5601608753204346
torch.Size([402, 1])
Time: prepare 0.1553    bound 7.3448    transfer 0.0001    finalize 0.0470    func 7.5473    
Accumulated time: func 458.7411    prepare 6.0915    bound 455.8073    transfer 0.2831    finalize 0.8079    
max lb tensor(9.99999975e-05) min lb tensor(-87491.87500000)
Number of Verified Splits: 364 of 402
Current worst splitting domains lb-rhs (depth):
