matched last Result: unsat
INFO     06:01:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundTranspose(name=/13, inputs=[/8], perturbed=False)
  (/input): BoundMatMul(name=/input, inputs=[/0, /13], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/16): BoundTranspose(name=/16, inputs=[/9], perturbed=False)
  (/input-3): BoundMatMul(name=/input-3, inputs=[/0, /16], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input-3], perturbed=True)
  (/19): BoundTranspose(name=/19, inputs=[/10], perturbed=False)
  (/20): BoundMatMul(name=/20, inputs=[/0, /19], perturbed=True)
  (/21): BoundConstant(name=/21, inputs=[], perturbed=False)
  (/22): BoundSplit(name=/22, inputs=[/shape-1, /21], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape-1, /21], perturbed=False)
  (/24): BoundSplit(name=/24, inputs=[/shape-1, /21], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0]))
  (/26): BoundSqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConstant(name=/27, value=tensor([0]))
  (/28): BoundSqueeze(name=/28, inputs=[/23, /27], perturbed=False)
  (/29): BoundConstant(name=/29, value=tensor([0]))
  (/30): BoundSqueeze(name=/30, inputs=[/24, /29], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0]))
  (/32): BoundUnsqueeze(name=/32, inputs=[/26, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0]))
  (/34): BoundUnsqueeze(name=/34, inputs=[/28, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0]))
  (/36): BoundUnsqueeze(name=/36, inputs=[/30, /35], perturbed=False)
  (/37): BoundConcat(name=/37, inputs=[/32, /34, /36], perturbed=False)
  (/38): BoundConstant(name=/38, value=tensor([0]))
  (/39): BoundUnsqueeze(name=/39, inputs=[/26, /38], perturbed=False)
  (/40): BoundConstant(name=/40, value=tensor([0]))
  (/41): BoundUnsqueeze(name=/41, inputs=[/28, /40], perturbed=False)
  (/42): BoundConstant(name=/42, value=tensor([0]))
  (/43): BoundUnsqueeze(name=/43, inputs=[/30, /42], perturbed=False)
  (/44): BoundConcat(name=/44, inputs=[/39, /41, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0]))
  (/46): BoundUnsqueeze(name=/46, inputs=[/26, /45], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0]))
  (/48): BoundUnsqueeze(name=/48, inputs=[/28, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0]))
  (/50): BoundUnsqueeze(name=/50, inputs=[/30, /49], perturbed=False)
  (/51): BoundConcat(name=/51, inputs=[/46, /48, /50], perturbed=False)
  (/52): BoundReshape(name=/52, inputs=[/15, /37], perturbed=True)
  (/53): BoundReshape(name=/53, inputs=[/18, /44], perturbed=True)
  (/54): BoundMatMul(name=/54, inputs=[/52, /53], perturbed=True)
  (/55): BoundReshape(name=/55, inputs=[/20, /51], perturbed=True)
  (/56): BoundMatMul(name=/56, inputs=[/54, /55], perturbed=True)
  (/57): BoundConstant(name=/57, inputs=[], perturbed=False)
  (/58): BoundSplit(name=/58, inputs=[/shape, /57], perturbed=False)
  (/59): BoundSplit(name=/59, inputs=[/shape, /57], perturbed=False)
  (/60): BoundConstant(name=/60, value=tensor([0]))
  (/61): BoundSqueeze(name=/61, inputs=[/58, /60], perturbed=False)
  (/62): BoundConstant(name=/62, value=tensor([0]))
  (/63): BoundSqueeze(name=/63, inputs=[/59, /62], perturbed=False)
  (/64): BoundConstant(name=/64, value=tensor([0]))
  (/65): BoundUnsqueeze(name=/65, inputs=[/61, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=tensor([0]))
  (/67): BoundUnsqueeze(name=/67, inputs=[/63, /66], perturbed=False)
  (/68): BoundConcat(name=/68, inputs=[/65, /67], perturbed=False)
  (/69): BoundReshape(name=/69, inputs=[/56, /68], perturbed=True)
  (/70): BoundLinear(name=/70, inputs=[/69, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 1.22867858e+00, -2.98023224e-08,  0.00000000e+00,  1.11758709e-08,
         -1.49011612e-08, -2.98023224e-08,  2.98023224e-08, -7.45058060e-09,
          0.00000000e+00,  8.94069672e-08]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/18, inputs=[/input-3], perturbed=True)
   BoundMatMul(name=/54, inputs=[/52, /53], perturbed=True)
   BoundMatMul(name=/56, inputs=[/54, /55], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /15 start_node /52 using full alpha [2, 16, 1, 0] with unstable size None total_size 16 output_shape torch.Size([4, 4])
layer /15 start_node /54 using full alpha [2, 16, 1, 0] with unstable size None total_size 16 output_shape torch.Size([4, 4])
layer /15 start_node /70 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /18 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /18 start_node /53 using full alpha [2, 16, 1, 0] with unstable size None total_size 16 output_shape torch.Size([4, 4])
layer /18 start_node /54 using full alpha [2, 16, 1, 0] with unstable size None total_size 16 output_shape torch.Size([4, 4])
layer /18 start_node /70 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.0396945476531982, 0.9146585464477539, 0.9754236936569214, 0.9780044555664062, 1.0241669416427612, 0.947838544845581, 0.9623072147369385, 0.9574143886566162, 0.936262845993042]
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 0.9838771820068359
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'



