matched last Result: unsat
INFO     00:33:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.15507607, -0.05822353,  0.09906290,  0.13165110,  0.22424586]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using full alpha with shape torch.Size([20]); unstable size 19; total size 20 ([1, 20])
layer /14 start_node /input-3 using full alpha [2, 10, 1, 20] with unstable size 10 total_size 10 output_shape torch.Size([10])
layer /14 start_node /17 using full alpha [2, 4, 1, 20] with unstable size None total_size 4 output_shape 4
layer /16 using full alpha with shape torch.Size([10]); unstable size 10; total size 10 ([1, 10])
layer /16 start_node /17 using full alpha [2, 4, 1, 10] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.13718608021736145, 0.03351978957653046, -0.23164314031600952, -0.3057399392127991]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 4])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.47766971588134766
alpha/beta optimization time: 0.6523566246032715
initial alpha-crown bounds (first 10 items): [-0.20772702991962433, -0.26994267106056213]
Global lower bound: -0.26994267106056213
torch.Size([1, 2])
2 / 4 OR specs are verified.
Verified OR indices (first 10 items): [0, 1]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [2, 3]
Unverified OR lbs (first 10 items): [[-0.20772702991962433], [-0.26994267106056213]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  1.]]])
RHS: tensor([[0.],
        [0.]])
OR spec sizes: tensor([1, 1], dtype=torch.int32)
Remaining timeout: 999998.0958015919
Model prediction is: tensor([-0.15507607, -0.05822353,  0.09906290,  0.13165110,  0.22424586])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 5])
lA shapes: [torch.Size([2, 1, 20]), torch.Size([2, 1, 10])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.20772703],
        [-0.26994267]]) tensor([[inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([20]) unstable 19
Node /16 input 0: size torch.Size([10]) unstable 10
-----------------
# of unstable neurons: 29
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 2] 
split level 1: [/input-3, 0] [/input-3, 4] 
split level 2: [/input-3, 4] [/input-3, 5] 
split level 3: [/input, 3] [/input, 14] 
split level 4: [/input, 9] [/input-3, 7] 
split level 5: [/input-3, 2] [/input, 3] 
best_l after optimization: -0.5646306872367859
beta sum per layer: [0.3401034474372864, 1.3886988162994385]
alpha/beta optimization time: 0.8661105632781982
pruning_in_iteration open status: True
ratio of positive domain = 94 / 128 = 0.734375
pruning-in-iteration extra time: 0.05244135856628418
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.8673    transfer 0.0001    finalize 0.0013    func 0.8721    
Accumulated time: func 0.8721    prepare 0.0047    bound 0.8673    transfer 0.0001    finalize 0.0013    
max lb tensor(9.99999975e-05) min lb tensor(-0.05760004)
Number of Verified Splits: 94 of 128
Current worst splitting domains lb-rhs (depth):
-0.05760 (6), -0.04294 (6), -0.03944 (6), -0.03564 (6), -0.03417 (6), -0.02893 (6), -0.02885 (6), -0.02859 (6), -0.02832 (6), -0.02184 (6), -0.02178 (6), -0.01957 (6), -0.01886 (6), -0.01846 (6), -0.01568 (6), -0.01510 (6), -0.01409 (6), -0.01077 (6), -0.01010 (6), -0.00957 (6), 
Length of domains: 34
Current (lb-rhs): -0.05760003998875618
128 domains visited
Time: pickout 0.2264    decision 0.1899    set_bounds 0.0175    solve 0.8731    add 0.0093    
Accumulated time: pickout 0.2264    decision 0.1899    set_bounds 0.0175    solve 0.8731    add 0.0093    
Cumulative time: 1.338841199874878

BaB round 2
batch: 34
splitting decisions: 
split level 0: [/input, 18] [/input-3, 9] [/input, 18] [/input-3, 9] [/input-3, 9] [/input, 18] [/input, 2] [/input, 18] [/input, 18] [/input, 14] 
split level 1: [/input, 2] [/input-3, 8] [/input, 11] [/input, 8] [/input, 11] [/input, 1] [/input, 1] [/input, 1] [/input, 2] [/input, 18] 
best_l after optimization: -0.06048557907342911
beta sum per layer: [0.7109183073043823, 4.799020767211914]
alpha/beta optimization time: 0.7931351661682129
pruning_in_iteration open status: True
ratio of positive domain = 131 / 136 = 0.9632352941176471
pruning-in-iteration extra time: 0.012690305709838867
torch.Size([136, 1])
Time: prepare 0.0069    bound 0.7941    transfer 0.0001    finalize 0.0016    func 0.8028    
Accumulated time: func 1.6749    prepare 0.0123    bound 1.6614    transfer 0.0002    finalize 0.0029    
max lb tensor(9.99999975e-05) min lb tensor(-0.02473239)
Number of Verified Splits: 131 of 136
Current worst splitting domains lb-rhs (depth):
-0.02473 (8), -0.01913 (8), -0.01305 (8), -0.01227 (8), -0.00441 (8), 
Length of domains: 5
Current (lb-rhs): -0.024732394143939018
264 domains visited
Time: pickout 0.0087    decision 0.0568    set_bounds 0.0097    solve 0.8035    add 0.0011    
Accumulated time: pickout 0.2350    decision 0.2466    set_bounds 0.0272    solve 1.6766    add 0.0105    
Cumulative time: 2.226841926574707

BaB round 3
batch: 5
splitting decisions: 
split level 0: [/input-3, 8] [/input, 11] [/input, 8] [/input, 18] [/input, 8] 
split level 1: [/input, 11] [/input-3, 8] [/input, 18] [/input, 8] [/input, 11] 
split level 2: [/input, 2] [/input, 2] [/input, 11] [/input, 11] [/input, 18] 
split level 3: [/input, 13] [/input, 13] [/input, 1] [/input-3, 0] [/input-3, 0] 
split level 4: [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] 
best_l after optimization: 0.013870984315872192
beta sum per layer: [2.3538475036621094, 0.2526765763759613]
alpha/beta optimization time: 0.3248569965362549
pruning_in_iteration open status: True
ratio of positive domain = 158 / 160 = 0.9875
pruning-in-iteration extra time: 0.01232147216796875
torch.Size([160, 1])
Time: prepare 0.0067    bound 0.3258    transfer 0.0001    finalize 0.0018    func 0.3344    
Accumulated time: func 2.0093    prepare 0.0201    bound 1.9872    transfer 0.0003    finalize 0.0047    
max lb tensor(9.99999975e-05) min lb tensor(-0.00127020)
Number of Verified Splits: 158 of 160
Current worst splitting domains lb-rhs (depth):
-0.00127 (13), -0.00066 (13), 
Length of domains: 2
Current (lb-rhs): -0.001270204782485962
424 domains visited
Time: pickout 0.0020    decision 0.0785    set_bounds 0.0217    solve 0.3351    add 0.0006    
Accumulated time: pickout 0.2370    decision 0.3251    set_bounds 0.0489    solve 2.0117    add 0.0111    
Cumulative time: 2.6653289794921875

BaB round 4
batch: 2
splitting decisions: 
split level 0: [/input, 13] [/input, 13] 
split level 1: [/input, 17] [/input, 17] 
split level 2: [/input, 12] [/input, 19] 
split level 3: [/input, 9] [/input, 7] 
split level 4: [/input-3, 1] [/input, 9] 
split level 5: [/input, 1] [/input-3, 1] 

all verified at 17th iter
best_l after optimization: 0.012818285264074802
beta sum per layer: [0.1345791518688202, 16.181747436523438]
alpha/beta optimization time: 0.11289310455322266
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.003638744354248047
torch.Size([128, 1])
Time: prepare 0.0056    bound 0.1138    transfer 0.0001    finalize 0.0012    func 0.1208    
Accumulated time: func 2.1301    prepare 0.0268    bound 2.1010    transfer 0.0004    finalize 0.0059    
max lb tensor(0.00011829) min lb tensor(9.99999975e-05)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
552 domains visited
Time: pickout 0.0013    decision 0.0220    set_bounds 0.0200    solve 0.1215    add 0.0001    
Accumulated time: pickout 0.2383    decision 0.3471    set_bounds 0.0689    solve 2.1332    add 0.0111    
Cumulative time: 2.8307552337646484

Result: unsat
Time: 3.736466884613037
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



