matched last Result: unsat
INFO     00:31:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /52, /53], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input], perturbed=True)
  (/88): BoundLinear(name=/88, inputs=[/87, /54, /55], perturbed=True)
  (/89): BoundLinear(name=/89, inputs=[/87, /56, /57], perturbed=True)
  (/90): BoundLinear(name=/90, inputs=[/87, /58, /59], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/88, /90], perturbed=True)
  (/92): BoundRelu(name=/92, inputs=[/91], perturbed=True)
  (/93): BoundAdd(name=/93, inputs=[/92, /89], perturbed=True)
  (/94): BoundLinear(name=/94, inputs=[/93, /60, /61], perturbed=True)
  (/95): BoundLinear(name=/95, inputs=[/93, /62, /63], perturbed=True)
  (/96): BoundAdd(name=/96, inputs=[/94, /95], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/96], perturbed=True)
  (/98): BoundLinear(name=/98, inputs=[/97, /64, /65], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/94, /98], perturbed=True)
  (/100): BoundLinear(name=/100, inputs=[/99, /66, /67], perturbed=True)
  (/101): BoundLinear(name=/101, inputs=[/99, /68, /69], perturbed=True)
  (/102): BoundAdd(name=/102, inputs=[/100, /101], perturbed=True)
  (/103): BoundRelu(name=/103, inputs=[/102], perturbed=True)
  (/104): BoundLinear(name=/104, inputs=[/103, /70, /71], perturbed=True)
  (/105): BoundAdd(name=/105, inputs=[/100, /104], perturbed=True)
  (/106): BoundLinear(name=/106, inputs=[/105, /72, /73], perturbed=True)
  (/107): BoundLinear(name=/107, inputs=[/105, /74, /75], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/109): BoundRelu(name=/109, inputs=[/108], perturbed=True)
  (/110): BoundLinear(name=/110, inputs=[/109, /76, /77], perturbed=True)
  (/111): BoundAdd(name=/111, inputs=[/106, /110], perturbed=True)
  (/112): BoundLinear(name=/112, inputs=[/111, /78, /79], perturbed=True)
  (/113): BoundLinear(name=/113, inputs=[/111, /80, /81], perturbed=True)
  (/114): BoundAdd(name=/114, inputs=[/112, /113], perturbed=True)
  (/115): BoundRelu(name=/115, inputs=[/114], perturbed=True)
  (/116): BoundLinear(name=/116, inputs=[/115, /82, /83], perturbed=True)
  (/117): BoundAdd(name=/117, inputs=[/112, /116], perturbed=True)
  (/118): BoundLinear(name=/118, inputs=[/117, /84, /85], perturbed=True)
)
Original output in the first batch: tensor([[9.99999975e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/87, inputs=[/input], perturbed=True)
   BoundRelu(name=/92, inputs=[/91], perturbed=True)
   BoundRelu(name=/97, inputs=[/96], perturbed=True)
   BoundRelu(name=/103, inputs=[/102], perturbed=True)
   BoundRelu(name=/109, inputs=[/108], perturbed=True)
   BoundRelu(name=/115, inputs=[/114], perturbed=True)
build batch [1/1]
layer /87 using full alpha with shape torch.Size([32]); unstable size 30; total size 32 ([1, 32])
layer /87 start_node /91 using full alpha [2, 16, 1, 32] with unstable size None total_size 16 output_shape torch.Size([16])
layer /87 start_node /96 using full alpha [2, 8, 1, 32] with unstable size None total_size 8 output_shape torch.Size([8])
layer /87 start_node /102 using full alpha [2, 4, 1, 32] with unstable size None total_size 4 output_shape torch.Size([4])
layer /87 start_node /108 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape torch.Size([2])
layer /87 start_node /114 using full alpha [2, 1, 1, 32] with unstable size None total_size 1 output_shape torch.Size([1])
layer /87 start_node /118 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
layer /92 using full alpha with shape torch.Size([16]); unstable size 15; total size 16 ([1, 16])
layer /92 start_node /96 using full alpha [2, 8, 1, 16] with unstable size None total_size 8 output_shape torch.Size([8])
layer /92 start_node /102 using full alpha [2, 4, 1, 16] with unstable size None total_size 4 output_shape torch.Size([4])
layer /92 start_node /108 using full alpha [2, 2, 1, 16] with unstable size None total_size 2 output_shape torch.Size([2])
layer /92 start_node /114 using full alpha [2, 1, 1, 16] with unstable size None total_size 1 output_shape torch.Size([1])
layer /92 start_node /118 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /97 using full alpha with shape torch.Size([8]); unstable size 8; total size 8 ([1, 8])
layer /97 start_node /102 using full alpha [2, 4, 1, 8] with unstable size None total_size 4 output_shape torch.Size([4])
layer /97 start_node /108 using full alpha [2, 2, 1, 8] with unstable size None total_size 2 output_shape torch.Size([2])
layer /97 start_node /114 using full alpha [2, 1, 1, 8] with unstable size None total_size 1 output_shape torch.Size([1])
layer /97 start_node /118 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /103 using full alpha with shape torch.Size([4]); unstable size 4; total size 4 ([1, 4])
layer /103 start_node /108 using full alpha [2, 2, 1, 4] with unstable size None total_size 2 output_shape torch.Size([2])
layer /103 start_node /114 using full alpha [2, 1, 1, 4] with unstable size None total_size 1 output_shape torch.Size([1])
layer /103 start_node /118 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /109 using full alpha with shape torch.Size([2]); unstable size 2; total size 2 ([1, 2])
layer /109 start_node /114 using full alpha [2, 1, 1, 2] with unstable size None total_size 1 output_shape torch.Size([1])
layer /109 start_node /118 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /115 using full alpha with shape torch.Size([1]); unstable size 1; total size 1 ([1, 1])
layer /115 start_node /118 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.0018076493870466948, -0.0018076493870466948, -0.0018076493870466948, -0.0018076493870466948, -0.0018076493870466948, -0.0018076493870466948, -0.0018076493870466948, -0.0018076493870466948, -0.0018076493870466948]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.007287200540304184
alpha/beta optimization time: 4.168563604354858
initial alpha-crown bounds (first 10 items): [-0.0008096888195723295, -0.0008096888195723295, -0.0008096888195723295, -0.0008096888195723295, -0.0008096888195723295, -0.0008096888195723295, -0.0008096888195723295, -0.0008096888195723295, -0.0008096888195723295]
Global lower bound: -0.0008096888195723295
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.0008096888195723295], [-0.0008096888195723295], [-0.0008096888195723295], [-0.0008096888195723295], [-0.0008096888195723295], [-0.0008096888195723295], [-0.0008096888195723295], [-0.0008096888195723295], [-0.0008096888195723295]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999994.4600937366
Model prediction is: tensor([9.99999975e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 32]), torch.Size([9, 1, 16]), torch.Size([9, 1, 8]), torch.Size([9, 1, 4]), torch.Size([9, 1, 2]), torch.Size([9, 1, 1])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00080969],
        [-0.00080969],
        [-0.00080969],
        [-0.00080969],
        [-0.00080969],
        [-0.00080969],
        [-0.00080969],
        [-0.00080969],
        [-0.00080969]]) tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input,/91,/96,/102,/108,/114
Keeping alphas for these layers: ['/118']
Node /87 input 0: size torch.Size([32]) unstable 30
Node /92 input 0: size torch.Size([16]) unstable 15
Node /97 input 0: size torch.Size([8]) unstable 8
Node /103 input 0: size torch.Size([4]) unstable 4
Node /109 input 0: size torch.Size([2]) unstable 2
Node /115 input 0: size torch.Size([1]) unstable 1
-----------------
# of unstable neurons: 60
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] [/114, 0] 
split level 1: [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] [/108, 1] 
split level 2: [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] [/108, 0] 
split level 3: [/91, 1] [/102, 0] [/102, 0] [/91, 1] [/input, 2] [/96, 0] [/96, 0] [/input, 2] [/96, 0] 
best_l after optimization: -0.032942384481430054
beta sum per layer: [0.722528874874115, 1.4918396472930908, 0.00071800930891186, 0.0, 0.0, 0.0]
alpha/beta optimization time: 4.601593971252441
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 9.393692016601562e-05
torch.Size([144, 1])
Time: prepare 0.0068    bound 4.6052    transfer 0.0001    finalize 0.0177    func 4.6299    
Accumulated time: func 4.6299    prepare 0.0078    bound 4.6052    transfer 0.0001    finalize 0.0177    
max lb tensor(-8.13187871e-05) min lb tensor(-0.00024410)
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), -0.00024 (4), 
Length of domains: 144
Current (lb-rhs): -0.00024409612524323165
144 domains visited
Time: pickout 0.2340    decision 0.1807    set_bounds 0.0166    solve 4.6311    add 0.0512    
Accumulated time: pickout 0.2340    decision 0.1807    set_bounds 0.0166    solve 4.6311    add 0.0512    
Cumulative time: 5.154022932052612

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/102, 0] [/96, 0] [/96, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 0] [/102, 2] 
best_l after optimization: -0.022772278636693954
beta sum per layer: [1.4233036041259766, 2.904749870300293, 0.0, 5.355003622753429e-07, 1.1715364053088706e-05, 0.0]
alpha/beta optimization time: 5.990402936935425
pruning_in_iteration open status: False
ratio of positive domain = 28 / 288 = 0.09722222222222221
pruning-in-iteration extra time: 7.343292236328125e-05
torch.Size([288, 1])
Time: prepare 0.0322    bound 5.9939    transfer 0.0001    finalize 0.0498    func 6.0761    
Accumulated time: func 10.7061    prepare 0.2253    bound 10.5991    transfer 0.0002    finalize 0.0675    
max lb tensor(7.34831992e-05) min lb tensor(-9.18791993e-05)
Number of Verified Splits: 28 of 288
Current worst splitting domains lb-rhs (depth):
-0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), -0.00009 (5), 
Length of domains: 260
Current (lb-rhs): -9.18791993171908e-05
432 domains visited
Time: pickout 0.1367    decision 1.2110    set_bounds 0.0083    solve 6.0775    add 0.0868    
Accumulated time: pickout 0.3707    decision 1.3917    set_bounds 0.0249    solve 10.7086    add 0.1380    
Cumulative time: 12.690544128417969

BaB round 3
batch: 260
splitting decisions: 
split level 0: [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 1] [/96, 5] [/96, 5] [/96, 5] 

all verified at 3th iter
best_l after optimization: 0.05048312246799469
beta sum per layer: [2.846607208251953, 5.810002326965332, 0.0, 0.01941700093448162, 0.14924266934394836, 0.27466318011283875]
alpha/beta optimization time: 1.5250952243804932
pruning_in_iteration open status: True
ratio of positive domain = 520 / 520 = 1.0
pruning-in-iteration extra time: 0.0014460086822509766
torch.Size([520, 1])
Time: prepare 0.0909    bound 1.5492    transfer 0.0003    finalize 0.0625    func 1.7030    
Accumulated time: func 12.4091    prepare 0.5015    bound 12.1483    transfer 0.0004    finalize 0.1300    
max lb tensor(9.99999975e-05) min lb tensor(2.86324939e-06)
Number of Verified Splits: 520 of 520
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
952 domains visited
Time: pickout 0.2601    decision 2.4420    set_bounds 0.0224    solve 1.7044    add 0.0001    
Accumulated time: pickout 0.6307    decision 3.8337    set_bounds 0.0473    solve 12.4130    add 0.1381    
Cumulative time: 17.124011754989624

Result: unsat
Time: 21.66867160797119
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
[0;93m2026-04-30 00:31:49.616566210 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.neg_0.Wneg'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616583323 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.Oneg_1'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616587545 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sel.W_odd_neg'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616591005 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.E_3'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616594271 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.E_1'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616597661 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.Oneg_3'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616601019 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.Oneg_0'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616604294 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sel.W_even'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616607545 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.Oneg_2'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616610809 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.neg_1.Wneg'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616614153 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.E_0'. It is not used by any node and should be removed from the model.[m
[0;93m2026-04-30 00:31:49.616617319 [W:onnxruntime:, graph.cc:4885 CleanUnusedInitializersAndNodeArgs] Removing initializer 'mintree.E_2'. It is not used by any node and should be removed from the model.[m
