matched last Result: unsat
INFO     00:33:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.15507606, -0.05822353,  0.09906290,  0.13165110,  0.22424586]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using full alpha with shape torch.Size([20]); unstable size 19; total size 20 ([1, 20])
layer /14 start_node /input-3 using full alpha [2, 10, 1, 20] with unstable size 10 total_size 10 output_shape torch.Size([10])
layer /14 start_node /17 using full alpha [2, 4, 1, 20] with unstable size None total_size 4 output_shape 4
layer /16 using full alpha with shape torch.Size([10]); unstable size 10; total size 10 ([1, 10])
layer /16 start_node /17 using full alpha [2, 4, 1, 10] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.1342819482088089, 0.030135154724121094, -0.23644515872001648, -0.3117777109146118]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 4])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 98th iter due to 10 iterations no improvement!
best_l after optimization: -0.48753821849823
alpha/beta optimization time: 0.6453089714050293
initial alpha-crown bounds (first 10 items): [-0.21213465929031372, -0.27540355920791626]
Global lower bound: -0.27540355920791626
torch.Size([1, 2])
2 / 4 OR specs are verified.
Verified OR indices (first 10 items): [0, 1]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [2, 3]
Unverified OR lbs (first 10 items): [[-0.21213465929031372], [-0.27540355920791626]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  1.]]])
RHS: tensor([[0.],
        [0.]])
OR spec sizes: tensor([1, 1], dtype=torch.int32)
Remaining timeout: 999998.1298446655
Model prediction is: tensor([-0.15507606, -0.05822353,  0.09906290,  0.13165110,  0.22424586])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 5])
lA shapes: [torch.Size([2, 1, 20]), torch.Size([2, 1, 10])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.21213466],
        [-0.27540356]]) tensor([[inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([20]) unstable 19
Node /16 input 0: size torch.Size([10]) unstable 10
-----------------
# of unstable neurons: 29
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 2] 
split level 1: [/input-3, 0] [/input-3, 4] 
split level 2: [/input-3, 4] [/input-3, 5] 
split level 3: [/input, 3] [/input, 14] 
split level 4: [/input, 9] [/input-3, 7] 
split level 5: [/input-3, 2] [/input, 3] 
best_l after optimization: -0.6583492755889893
beta sum per layer: [0.3677549362182617, 1.4220670461654663]
alpha/beta optimization time: 1.6458778381347656
pruning_in_iteration open status: True
ratio of positive domain = 90 / 128 = 0.703125
pruning-in-iteration extra time: 0.23691320419311523
torch.Size([128, 1])
Time: prepare 0.0035    bound 1.6470    transfer 0.0001    finalize 0.0012    func 1.6520    
Accumulated time: func 1.6520    prepare 0.0047    bound 1.6470    transfer 0.0001    finalize 0.0012    
max lb tensor(9.99999975e-05) min lb tensor(-0.06048747)
Number of Verified Splits: 90 of 128
Current worst splitting domains lb-rhs (depth):
-0.06049 (6), -0.04621 (6), -0.04078 (6), -0.03852 (6), -0.03553 (6), -0.03243 (6), -0.03126 (6), -0.03018 (6), -0.02983 (6), -0.02457 (6), -0.02324 (6), -0.02249 (6), -0.02138 (6), -0.02017 (6), -0.01837 (6), -0.01751 (6), -0.01654 (6), -0.01443 (6), -0.01313 (6), -0.01269 (6), 
Length of domains: 38
Current (lb-rhs): -0.060487471520900726
128 domains visited
Time: pickout 0.2262    decision 0.1019    set_bounds 0.0177    solve 1.6533    add 0.0130    
Accumulated time: pickout 0.2262    decision 0.1019    set_bounds 0.0177    solve 1.6533    add 0.0130    
Cumulative time: 2.0386109352111816

BaB round 2
batch: 38
splitting decisions: 
split level 0: [/input, 18] [/input-3, 9] [/input-3, 9] [/input, 18] [/input-3, 9] [/input, 19] [/input-3, 9] [/input, 18] [/input, 18] [/input, 18] 
split level 1: [/input, 2] [/input, 13] [/input-3, 8] [/input, 11] [/input, 8] [/input-3, 9] [/input, 11] [/input, 11] [/input, 14] [/input, 1] 
best_l after optimization: -0.06374813616275787
beta sum per layer: [0.9806058406829834, 4.624648094177246]
alpha/beta optimization time: 0.3281106948852539
pruning_in_iteration open status: True
ratio of positive domain = 146 / 152 = 0.9605263157894737
pruning-in-iteration extra time: 0.012696027755737305
torch.Size([152, 1])
Time: prepare 0.0069    bound 0.3291    transfer 0.0001    finalize 0.0018    func 0.3379    
Accumulated time: func 1.9899    prepare 0.0122    bound 1.9761    transfer 0.0002    finalize 0.0030    
max lb tensor(9.99999975e-05) min lb tensor(-0.02578629)
Number of Verified Splits: 146 of 152
Current worst splitting domains lb-rhs (depth):
-0.02579 (8), -0.01898 (8), -0.01395 (8), -0.01317 (8), -0.00533 (8), -0.00113 (8), 
Length of domains: 6
Current (lb-rhs): -0.02578628808259964
280 domains visited
Time: pickout 0.0173    decision 0.0563    set_bounds 0.0146    solve 0.3385    add 0.0007    
Accumulated time: pickout 0.2436    decision 0.1582    set_bounds 0.0323    solve 1.9918    add 0.0137    
Cumulative time: 2.4667463302612305

BaB round 3
batch: 6
splitting decisions: 
split level 0: [/input-3, 8] [/input, 11] [/input, 8] [/input, 18] [/input-3, 9] [/input, 11] 
split level 1: [/input, 11] [/input-3, 8] [/input, 18] [/input, 8] [/input, 11] [/input-3, 9] 
split level 2: [/input, 2] [/input, 2] [/input, 11] [/input, 11] [/input, 18] [/input, 18] 
split level 3: [/input, 13] [/input, 13] [/input, 1] [/input-3, 0] [/input-3, 0] [/input-3, 0] 
split level 4: [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] 
best_l after optimization: 0.015400033444166183
beta sum per layer: [3.587015151977539, 0.2523882985115051]
alpha/beta optimization time: 0.3237462043762207
pruning_in_iteration open status: True
ratio of positive domain = 190 / 192 = 0.9895833333333334
pruning-in-iteration extra time: 0.011942148208618164
torch.Size([192, 1])
Time: prepare 0.0084    bound 0.3247    transfer 0.0001    finalize 0.0021    func 0.3354    
Accumulated time: func 2.3253    prepare 0.0216    bound 2.3008    transfer 0.0003    finalize 0.0051    
max lb tensor(9.99999975e-05) min lb tensor(-0.00214085)
Number of Verified Splits: 190 of 192
Current worst splitting domains lb-rhs (depth):
-0.00214 (13), -0.00146 (13), 
Length of domains: 2
Current (lb-rhs): -0.0021408498287200928
472 domains visited
Time: pickout 0.0022    decision 0.0195    set_bounds 0.0258    solve 0.3362    add 0.0007    
Accumulated time: pickout 0.2458    decision 0.1777    set_bounds 0.0581    solve 2.3280    add 0.0144    
Cumulative time: 2.8521506786346436

BaB round 4
batch: 2
splitting decisions: 
split level 0: [/input, 13] [/input, 13] 
split level 1: [/input, 17] [/input, 17] 
split level 2: [/input, 12] [/input, 19] 
split level 3: [/input, 9] [/input, 7] 
split level 4: [/input-3, 1] [/input, 9] 
split level 5: [/input, 1] [/input-3, 1] 
best_l after optimization: 0.012391644529998302
beta sum per layer: [0.2647615075111389, 16.174400329589844]
alpha/beta optimization time: 0.3192458152770996
pruning_in_iteration open status: True
ratio of positive domain = 126 / 128 = 0.984375
pruning-in-iteration extra time: 0.011255264282226562
torch.Size([128, 1])
Time: prepare 0.0055    bound 0.3201    transfer 0.0001    finalize 0.0013    func 0.3271    
Accumulated time: func 2.6524    prepare 0.0284    bound 2.6210    transfer 0.0004    finalize 0.0064    
max lb tensor(9.99999975e-05) min lb tensor(-0.00015851)
Number of Verified Splits: 126 of 128
Current worst splitting domains lb-rhs (depth):
-0.00016 (19), -0.00005 (19), 
Length of domains: 2
Current (lb-rhs): -0.00015851110219955444
600 domains visited
Time: pickout 0.0015    decision 0.0217    set_bounds 0.0205    solve 0.3277    add 0.0006    
Accumulated time: pickout 0.2473    decision 0.1993    set_bounds 0.0785    solve 2.6557    add 0.0150    
Cumulative time: 3.22478985786438

BaB round 5
batch: 2
splitting decisions: 
split level 0: [/input, 10] [/input, 6] 
split level 1: [/input, 15] [/input, 10] 
split level 2: [/input, 6] [/input, 1] 
split level 3: [/input, 19] [/input, 15] 
split level 4: [/input, 7] [/input, 12] 
split level 5: [/input, 4] [/input, 4] 

all verified at 37th iter
best_l after optimization: 0.012723268009722233
beta sum per layer: [16.319929122924805, 17.52774429321289]
alpha/beta optimization time: 0.24210834503173828
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.008721590042114258
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.2431    transfer 0.0001    finalize 0.0012    func 0.2496    
Accumulated time: func 2.9020    prepare 0.0347    bound 2.8640    transfer 0.0005    finalize 0.0076    
max lb tensor(9.99999975e-05) min lb tensor(2.32681632e-05)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
728 domains visited
Time: pickout 0.0012    decision 0.0217    set_bounds 0.0172    solve 0.2503    add 0.0001    
Accumulated time: pickout 0.2485    decision 0.2211    set_bounds 0.0958    solve 2.9061    add 0.0151    
Cumulative time: 3.5158650875091553

Result: unsat
Time: 4.387653350830078
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



