matched last Result: unsat
INFO     02:45:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundConstant(name=/34, inputs=[], perturbed=False)
  (/35): BoundSplit(name=/35, inputs=[/shape, /34], perturbed=False)
  (/36): BoundSplit(name=/36, inputs=[/shape, /34], perturbed=False)
  (/37): BoundSplit(name=/37, inputs=[/shape, /34], perturbed=False)
  (/38): BoundSplit(name=/38, inputs=[/shape, /34], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0]))
  (/40): BoundSqueeze(name=/40, inputs=[/35, /39], perturbed=False)
  (/41): BoundConstant(name=/41, value=tensor([0]))
  (/42): BoundSqueeze(name=/42, inputs=[/36, /41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0]))
  (/44): BoundSqueeze(name=/44, inputs=[/37, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0]))
  (/46): BoundSqueeze(name=/46, inputs=[/38, /45], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0]))
  (/48): BoundUnsqueeze(name=/48, inputs=[/40, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0]))
  (/50): BoundUnsqueeze(name=/50, inputs=[/42, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0]))
  (/52): BoundUnsqueeze(name=/52, inputs=[/44, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0]))
  (/54): BoundUnsqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConcat(name=/55, inputs=[/48, /50, /52, /54], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/0, /55], perturbed=True)
  (/input-3): BoundConv(name=/input-3, inputs=[/input, /18, /19], perturbed=True)
  (/input-7): BoundRelu(name=/input-7, inputs=[/input-3], perturbed=True)
  (/input-11): BoundConv(name=/input-11, inputs=[/input-7, /20, /21], perturbed=True)
  (/input-15): BoundRelu(name=/input-15, inputs=[/input-11], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-15, /22, /23], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /24, /25], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /26, /27], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /28, /29], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /30, /31], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-51], perturbed=True)
  (/71): BoundFlatten(name=/71, inputs=[/70], perturbed=True)
  (/72): BoundLinear(name=/72, inputs=[/71, /32, /33], perturbed=True)
)
Original output in the first batch: tensor([[4.21928930, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000,
         0.00000000, 0.00000000, 0.00000000, 0.00000000]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-7, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/input-15, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-51], perturbed=True)
build batch [1/1]
layer /input-7 using sparse-features alpha with shape [0]; unstable size 0; total size 1024 ([1, 16, 8, 8])
layer /input-7 start_node /input-11 using sparse-spec alpha [2, 160, 1, 0] with unstable size 159 total_size 1024 output_shape (16, 8, 8)
layer /input-7 start_node /input-19 using sparse-spec alpha [2, 226, 1, 0] with unstable size 225 total_size 1024 output_shape (16, 8, 8)
layer /input-7 start_node /input-27 using sparse-spec alpha [2, 21, 1, 0] with unstable size 20 total_size 1024 output_shape (16, 8, 8)
layer /input-7 start_node /input-35 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-7 start_node /input-43 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-7 start_node /input-51 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-7 start_node /72 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /input-15 using sparse-features alpha with shape [159]; unstable size 159; total size 1024 ([1, 16, 8, 8])
layer /input-15 start_node /input-19 using sparse-spec alpha [2, 226, 1, 159] with unstable size 225 total_size 1024 output_shape (16, 8, 8)
layer /input-15 start_node /input-27 using sparse-spec alpha [2, 21, 1, 159] with unstable size 20 total_size 1024 output_shape (16, 8, 8)
layer /input-15 start_node /input-35 using sparse-spec alpha [2, 1, 1, 159] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input-15 start_node /input-43 using sparse-spec alpha [2, 1, 1, 159] with unstable size 0 total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-15 start_node /input-51 using sparse-spec alpha [2, 1, 1, 159] with unstable size 0 total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-15 start_node /72 using full alpha [2, 9, 1, 159] with unstable size None total_size 9 output_shape 9
layer /input-23 using sparse-features alpha with shape [225]; unstable size 225; total size 1024 ([1, 16, 8, 8])
layer /input-23 start_node /input-27 using sparse-spec alpha [2, 21, 1, 225] with unstable size 20 total_size 1024 output_shape (16, 8, 8)
layer /input-23 start_node /input-35 using sparse-spec alpha [2, 1, 1, 225] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input-23 start_node /input-43 using sparse-spec alpha [2, 1, 1, 225] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input-23 start_node /input-51 using sparse-spec alpha [2, 1, 1, 225] with unstable size 0 total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-23 start_node /72 using full alpha [2, 9, 1, 225] with unstable size None total_size 9 output_shape 9
layer /input-31 using sparse-features alpha with shape [20]; unstable size 20; total size 1024 ([1, 16, 8, 8])
layer /input-31 start_node /input-35 using sparse-spec alpha [2, 1, 1, 20] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input-31 start_node /input-43 using sparse-spec alpha [2, 1, 1, 20] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input-31 start_node /input-51 using sparse-spec alpha [2, 1, 1, 20] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input-31 start_node /72 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /input-39 using sparse-features alpha with shape [0]; unstable size 0; total size 1024 ([1, 16, 8, 8])
layer /input-39 start_node /input-43 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input-39 start_node /input-51 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input-39 start_node /72 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /input-47 using sparse-features alpha with shape [0]; unstable size 0; total size 1024 ([1, 16, 8, 8])
layer /input-47 start_node /input-51 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input-47 start_node /72 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /70 using sparse-features alpha with shape [0]; unstable size 0; total size 1024 ([1, 16, 8, 8])
layer /70 start_node /72 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.21904182434082, 4.21904182434082, 4.21904182434082, 4.21904182434082, 4.21904182434082, 4.21904182434082, 4.21904182434082, 4.21904182434082, 4.21904182434082]
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 27.017606735229492
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'



