matched last Result: unsat
INFO     00:35:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.00356014, -0.07709433,  0.02532675, -0.02274233,  0.18244183]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using full alpha with shape torch.Size([20]); unstable size 20; total size 20 ([1, 20])
layer /14 start_node /input-3 using full alpha [2, 10, 1, 20] with unstable size 10 total_size 10 output_shape torch.Size([10])
layer /14 start_node /17 using full alpha [2, 4, 1, 20] with unstable size None total_size 4 output_shape 4
layer /16 using full alpha with shape torch.Size([10]); unstable size 10; total size 10 ([1, 10])
layer /16 start_node /17 using full alpha [2, 4, 1, 10] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.3489021360874176, -0.23010773956775665, -0.5123655200004578, -0.41513222455978394]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 4])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.078999638557434
alpha/beta optimization time: 0.6550030708312988
initial alpha-crown bounds (first 10 items): [-0.24375511705875397, -0.08255813270807266, -0.43778306245803833, -0.3149033188819885]
Global lower bound: -0.43778306245803833
torch.Size([1, 4])
0 / 4 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-0.24375511705875397], [-0.08255813270807266], [-0.43778306245803833], [-0.3149033188819885]]
###### Verifying property Instance 0 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  1.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999998.0833649635
Model prediction is: tensor([-0.00356014, -0.07709433,  0.02532675, -0.02274233,  0.18244183])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 5])
lA shapes: [torch.Size([4, 1, 20]), torch.Size([4, 1, 10])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24375512],
        [-0.08255813],
        [-0.43778306],
        [-0.31490332]]) tensor([[inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([20]) unstable 20
Node /16 input 0: size torch.Size([10]) unstable 10
-----------------
# of unstable neurons: 30
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 6] [/input-3, 9] [/input-3, 7] 
split level 1: [/input-3, 7] [/input-3, 0] [/input-3, 5] [/input-3, 9] 
split level 2: [/input-3, 1] [/input-3, 4] [/input-3, 7] [/input-3, 6] 
split level 3: [/input-3, 4] [/input, 17] [/input-3, 0] [/input-3, 4] 
split level 4: [/input-3, 6] [/input-3, 7] [/input-3, 4] [/input-3, 5] 
best_l after optimization: -3.4417245388031006
beta sum per layer: [0.0, 5.757028579711914]
alpha/beta optimization time: 0.7655723094940186
pruning_in_iteration open status: True
ratio of positive domain = 85 / 128 = 0.6640625
pruning-in-iteration extra time: 0.02010178565979004
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.7671    transfer 0.0001    finalize 0.0015    func 0.7717    
Accumulated time: func 0.7717    prepare 0.0040    bound 0.7671    transfer 0.0001    finalize 0.0015    
max lb tensor(9.99999975e-05) min lb tensor(-0.22953603)
Number of Verified Splits: 85 of 128
Current worst splitting domains lb-rhs (depth):
-0.22954 (5), -0.21649 (5), -0.15985 (5), -0.15867 (5), -0.15263 (5), -0.14403 (5), -0.13028 (5), -0.12664 (5), -0.12464 (5), -0.12103 (5), -0.11103 (5), -0.10719 (5), -0.10305 (5), -0.10070 (5), -0.10043 (5), -0.09754 (5), -0.09438 (5), -0.09181 (5), -0.09110 (5), -0.08576 (5), 
Length of domains: 43
Current (lb-rhs): -0.2295360267162323
128 domains visited
Time: pickout 0.2328    decision 0.1490    set_bounds 0.0144    solve 0.7729    add 0.0038    
Accumulated time: pickout 0.2328    decision 0.1490    set_bounds 0.0144    solve 0.7729    add 0.0038    
Cumulative time: 1.1843295097351074

BaB round 2
batch: 43
splitting decisions: 
split level 0: [/input, 16] [/input, 17] [/input, 13] [/input, 13] [/input-3, 1] [/input, 16] [/input, 16] [/input, 16] [/input, 13] [/input-3, 6] 
split level 1: [/input-3, 1] [/input, 5] [/input, 16] [/input, 16] [/input-3, 6] [/input-3, 1] [/input, 1] [/input, 2] [/input-3, 5] [/input-3, 1] 
best_l after optimization: -4.253519058227539
beta sum per layer: [0.3457191288471222, 26.15487289428711]
alpha/beta optimization time: 0.34366655349731445
pruning_in_iteration open status: True
ratio of positive domain = 86 / 172 = 0.5
pruning-in-iteration extra time: 0.01345682144165039
torch.Size([172, 1])
Time: prepare 0.0078    bound 0.3446    transfer 0.0001    finalize 0.0021    func 0.3546    
Accumulated time: func 1.1263    prepare 0.0125    bound 1.1117    transfer 0.0002    finalize 0.0036    
max lb tensor(9.99999975e-05) min lb tensor(-0.14781049)
Number of Verified Splits: 86 of 172
Current worst splitting domains lb-rhs (depth):
-0.14781 (7), -0.14577 (7), -0.14415 (7), -0.13980 (7), -0.13561 (7), -0.11717 (7), -0.10854 (7), -0.10347 (7), -0.10292 (7), -0.10232 (7), -0.10093 (7), -0.09802 (7), -0.09478 (7), -0.09351 (7), -0.09282 (7), -0.09216 (7), -0.08177 (7), -0.07738 (7), -0.07233 (7), -0.06805 (7), 
Length of domains: 86
Current (lb-rhs): -0.14781048893928528
300 domains visited
Time: pickout 0.0119    decision 0.0164    set_bounds 0.0111    solve 0.3554    add 0.0013    
Accumulated time: pickout 0.2446    decision 0.1655    set_bounds 0.0255    solve 1.1283    add 0.0050    
Cumulative time: 1.5810472965240479

BaB round 3
batch: 86
splitting decisions: 
split level 0: [/input, 1] [/input, 13] [/input, 13] [/input, 8] [/input, 7] [/input, 7] [/input, 8] [/input, 5] [/input, 6] [/input, 7] 
best_l after optimization: -4.031326770782471
beta sum per layer: [0.8592302799224854, 25.62432098388672]
alpha/beta optimization time: 2.6956539154052734
pruning_in_iteration open status: True
ratio of positive domain = 76 / 172 = 0.4418604651162791
pruning-in-iteration extra time: 1.174135446548462
torch.Size([172, 1])
Time: prepare 0.0084    bound 2.6969    transfer 0.0001    finalize 0.0149    func 2.7204    
Accumulated time: func 3.8468    prepare 0.0218    bound 3.8086    transfer 0.0003    finalize 0.0184    
max lb tensor(9.99999975e-05) min lb tensor(-0.11666009)
Number of Verified Splits: 76 of 172
Current worst splitting domains lb-rhs (depth):
-0.11666 (8), -0.11607 (8), -0.11498 (8), -0.11247 (8), -0.11147 (8), -0.11092 (8), -0.10949 (8), -0.10218 (8), -0.09013 (8), -0.08988 (8), -0.08959 (8), -0.08783 (8), -0.08691 (8), -0.08376 (8), -0.08184 (8), -0.08081 (8), -0.08044 (8), -0.07936 (8), -0.07184 (8), -0.07154 (8), 
Length of domains: 96
Current (lb-rhs): -0.11666008830070496
472 domains visited
Time: pickout 0.0214    decision 0.1910    set_bounds 0.0094    solve 2.7214    add 0.0154    
Accumulated time: pickout 0.2660    decision 0.3565    set_bounds 0.0349    solve 3.8497    add 0.0205    
Cumulative time: 4.547673940658569

BaB round 4
batch: 96
splitting decisions: 
split level 0: [/input, 7] [/input-3, 0] [/input, 15] [/input-3, 2] [/input, 7] [/input, 16] [/input, 1] [/input, 7] [/input, 5] [/input, 13] 
best_l after optimization: -3.4322381019592285
beta sum per layer: [1.6295512914657593, 28.876405715942383]
alpha/beta optimization time: 3.415673017501831
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 1.5085577964782715
torch.Size([192, 1])
Time: prepare 0.0146    bound 3.4175    transfer 0.0001    finalize 0.0147    func 3.4471    
Accumulated time: func 7.2939    prepare 0.0373    bound 7.2261    transfer 0.0005    finalize 0.0332    
max lb tensor(9.99999975e-05) min lb tensor(-0.08923183)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-0.08923 (9), -0.08862 (9), -0.08791 (9), -0.08740 (9), -0.08633 (9), -0.08561 (9), -0.08547 (9), -0.08540 (9), -0.08460 (9), -0.08209 (9), -0.08191 (9), -0.08065 (9), -0.07881 (9), -0.07438 (9), -0.07294 (9), -0.07260 (9), -0.07213 (9), -0.07181 (9), -0.07152 (9), -0.07037 (9), 
Length of domains: 99
Current (lb-rhs): -0.08923182636499405
664 domains visited
Time: pickout 0.0213    decision 0.1968    set_bounds 0.0104    solve 3.4481    add 0.0154    
Accumulated time: pickout 0.2874    decision 0.5533    set_bounds 0.0454    solve 7.2978    add 0.0358    
Cumulative time: 8.247807741165161

BaB round 5
batch: 99
splitting decisions: 
split level 0: [/input, 6] [/input-3, 5] [/input-3, 6] [/input, 13] [/input-3, 1] [/input, 7] [/input-3, 6] [/input, 15] [/input, 1] [/input-3, 6] 
best_l after optimization: -2.7710556983947754
beta sum per layer: [2.355538845062256, 21.163299560546875]
alpha/beta optimization time: 3.2186217308044434
pruning_in_iteration open status: True
ratio of positive domain = 109 / 198 = 0.5505050505050505
pruning-in-iteration extra time: 1.428473711013794
torch.Size([198, 1])
Time: prepare 0.0118    bound 3.2200    transfer 0.0003    finalize 0.0036    func 3.2358    
Accumulated time: func 10.5297    prepare 0.0499    bound 10.4461    transfer 0.0007    finalize 0.0367    
max lb tensor(9.99999975e-05) min lb tensor(-0.06268246)
Number of Verified Splits: 109 of 198
Current worst splitting domains lb-rhs (depth):
-0.06268 (10), -0.06249 (10), -0.06213 (10), -0.06190 (10), -0.06187 (10), -0.06166 (10), -0.06139 (10), -0.06030 (10), -0.06014 (10), -0.05894 (10), -0.05863 (10), -0.05846 (10), -0.05814 (10), -0.05707 (10), -0.05700 (10), -0.05604 (10), -0.05489 (10), -0.05275 (10), -0.05213 (10), -0.05205 (10), 
Length of domains: 89
Current (lb-rhs): -0.06268246471881866
862 domains visited
Time: pickout 0.0226    decision 0.1920    set_bounds 0.0226    solve 3.2389    add 0.0134    
Accumulated time: pickout 0.3100    decision 0.7453    set_bounds 0.0679    solve 10.5367    add 0.0492    
Cumulative time: 11.739648818969727

BaB round 6
batch: 89
splitting decisions: 
split level 0: [/input-3, 2] [/input, 6] [/input, 6] [/input-3, 2] [/input, 15] [/input, 7] [/input, 6] [/input-3, 2] [/input, 15] [/input, 6] 
best_l after optimization: -2.5503151416778564
beta sum per layer: [2.3318710327148438, 15.006258010864258]
alpha/beta optimization time: 2.462111234664917
pruning_in_iteration open status: True
ratio of positive domain = 74 / 178 = 0.4157303370786517
pruning-in-iteration extra time: 1.039255142211914
torch.Size([178, 1])
Time: prepare 0.0085    bound 2.4635    transfer 0.0002    finalize 0.0128    func 2.4852    
Accumulated time: func 13.0149    prepare 0.0594    bound 12.9096    transfer 0.0010    finalize 0.0496    
max lb tensor(9.99999975e-05) min lb tensor(-0.04799989)
Number of Verified Splits: 74 of 178
Current worst splitting domains lb-rhs (depth):
-0.04800 (11), -0.04761 (11), -0.04741 (11), -0.04740 (11), -0.04725 (11), -0.04698 (11), -0.04622 (11), -0.04614 (11), -0.04441 (11), -0.04420 (11), -0.04304 (11), -0.04203 (11), -0.04151 (11), -0.04034 (11), -0.04026 (11), -0.04013 (11), -0.04010 (11), -0.03918 (11), -0.03884 (11), -0.03764 (11), 
Length of domains: 104
Current (lb-rhs): -0.04799988865852356
1040 domains visited
Time: pickout 0.0213    decision 0.1887    set_bounds 0.0205    solve 2.4879    add 0.0178    
Accumulated time: pickout 0.3312    decision 0.9341    set_bounds 0.0884    solve 13.0246    add 0.0670    
Cumulative time: 14.484211206436157

BaB round 7
batch: 104
splitting decisions: 
split level 0: [/input, 15] [/input, 15] [/input, 6] [/input, 5] [/input-3, 6] [/input-3, 6] [/input, 15] [/input, 6] [/input, 15] [/input, 15] 
best_l after optimization: -1.609582781791687
beta sum per layer: [4.124567985534668, 7.953650951385498]
alpha/beta optimization time: 2.0673131942749023
pruning_in_iteration open status: True
ratio of positive domain = 104 / 208 = 0.5
pruning-in-iteration extra time: 0.8451735973358154
torch.Size([208, 1])
Time: prepare 0.0107    bound 2.0686    transfer 0.0002    finalize 0.0033    func 2.0830    
Accumulated time: func 15.0979    prepare 0.0713    bound 14.9782    transfer 0.0012    finalize 0.0529    
max lb tensor(9.99999975e-05) min lb tensor(-0.03622317)
Number of Verified Splits: 104 of 208
Current worst splitting domains lb-rhs (depth):
-0.03622 (12), -0.03617 (12), -0.03573 (12), -0.03564 (12), -0.03523 (12), -0.03482 (12), -0.03473 (12), -0.03452 (12), -0.03088 (12), -0.02997 (12), -0.02965 (12), -0.02963 (12), -0.02803 (12), -0.02732 (12), -0.02614 (12), -0.02554 (12), -0.02487 (12), -0.02469 (12), -0.02464 (12), -0.02450 (12), 
Length of domains: 104
Current (lb-rhs): -0.036223169416189194
1248 domains visited
Time: pickout 0.0240    decision 0.1899    set_bounds 0.0113    solve 2.0840    add 0.0029    
Accumulated time: pickout 0.3552    decision 1.1239    set_bounds 0.0998    solve 15.1086    add 0.0698    
Cumulative time: 16.797913312911987

BaB round 8
batch: 104
splitting decisions: 
split level 0: [/input, 8] [/input, 19] [/input, 8] [/input, 1] [/input, 5] [/input, 8] [/input, 8] [/input, 8] [/input, 5] [/input-3, 6] 
best_l after optimization: -0.6437051296234131
beta sum per layer: [3.8295702934265137, 5.772770404815674]
alpha/beta optimization time: 2.76196551322937
pruning_in_iteration open status: True
ratio of positive domain = 144 / 208 = 0.6923076923076923
pruning-in-iteration extra time: 1.4376513957977295
torch.Size([208, 1])
Time: prepare 0.0124    bound 2.7630    transfer 0.0001    finalize 0.0148    func 2.7904    
Accumulated time: func 17.8883    prepare 0.0845    bound 17.7412    transfer 0.0013    finalize 0.0677    
max lb tensor(9.99999975e-05) min lb tensor(-0.02602296)
Number of Verified Splits: 144 of 208
Current worst splitting domains lb-rhs (depth):
-0.02602 (13), -0.02565 (13), -0.02485 (13), -0.02413 (13), -0.02352 (13), -0.02330 (13), -0.02313 (13), -0.02291 (13), -0.02186 (13), -0.01954 (13), -0.01887 (13), -0.01855 (13), -0.01571 (13), -0.01569 (13), -0.01557 (13), -0.01497 (13), -0.01432 (13), -0.01355 (13), -0.01329 (13), -0.01318 (13), 
Length of domains: 64
Current (lb-rhs): -0.026022963225841522
1456 domains visited
Time: pickout 0.0252    decision 0.1868    set_bounds 0.0230    solve 2.7917    add 0.0071    
Accumulated time: pickout 0.3804    decision 1.3107    set_bounds 0.1227    solve 17.9003    add 0.0770    
Cumulative time: 19.83982014656067

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 12] [/input, 1] [/input, 5] [/input, 6] [/input, 13] [/input, 13] [/input, 6] [/input, 1] [/input, 7] [/input, 12] 
best_l after optimization: -0.2541768252849579
beta sum per layer: [1.7429089546203613, 2.7989754676818848]
alpha/beta optimization time: 0.6776943206787109
pruning_in_iteration open status: True
ratio of positive domain = 93 / 128 = 0.7265625
pruning-in-iteration extra time: 0.012289285659790039
torch.Size([128, 1])
Time: prepare 0.0072    bound 0.6787    transfer 0.0001    finalize 0.0015    func 0.6875    
Accumulated time: func 18.5758    prepare 0.0924    bound 18.4199    transfer 0.0014    finalize 0.0692    
max lb tensor(9.99999975e-05) min lb tensor(-0.01578345)
Number of Verified Splits: 93 of 128
Current worst splitting domains lb-rhs (depth):
-0.01578 (14), -0.01449 (14), -0.01414 (14), -0.01307 (14), -0.01305 (14), -0.01283 (14), -0.01266 (14), -0.01257 (14), -0.01222 (14), -0.01210 (14), -0.01171 (14), -0.01019 (14), -0.00943 (14), -0.00925 (14), -0.00895 (14), -0.00851 (14), -0.00845 (14), -0.00839 (14), -0.00648 (14), -0.00643 (14), 
Length of domains: 35
Current (lb-rhs): -0.01578345149755478
1584 domains visited
Time: pickout 0.0155    decision 0.0498    set_bounds 0.0073    solve 0.6883    add 0.0011    
Accumulated time: pickout 0.3959    decision 1.3604    set_bounds 0.1301    solve 18.5886    add 0.0781    
Cumulative time: 20.602492094039917

BaB round 10
batch: 35
splitting decisions: 
split level 0: [/input, 19] [/input-3, 8] [/input, 19] [/input, 19] [/input, 7] [/input, 19] [/input-3, 8] [/input, 19] [/input-3, 8] [/input, 19] 
split level 1: [/input-3, 8] [/input, 19] [/input-3, 8] [/input-3, 8] [/input-3, 2] [/input-3, 8] [/input, 19] [/input-3, 8] [/input, 19] [/input-3, 8] 
best_l after optimization: -0.02920166775584221
beta sum per layer: [2.057816505432129, 3.552351474761963]
alpha/beta optimization time: 0.33066225051879883
pruning_in_iteration open status: True
ratio of positive domain = 127 / 140 = 0.9071428571428571
pruning-in-iteration extra time: 0.013063907623291016
torch.Size([140, 1])
Time: prepare 0.0062    bound 0.3316    transfer 0.0001    finalize 0.0019    func 0.3398    
Accumulated time: func 18.9157    prepare 0.0993    bound 18.7515    transfer 0.0015    finalize 0.0711    
max lb tensor(9.99999975e-05) min lb tensor(-0.00525936)
Number of Verified Splits: 127 of 140
Current worst splitting domains lb-rhs (depth):
-0.00526 (16), -0.00480 (16), -0.00439 (16), -0.00427 (16), -0.00368 (16), -0.00345 (16), -0.00340 (16), -0.00333 (16), -0.00292 (16), -0.00257 (16), -0.00160 (16), -0.00116 (16), -0.00107 (16), 
Length of domains: 13
Current (lb-rhs): -0.00525936484336853
1724 domains visited
Time: pickout 0.0104    decision 0.0156    set_bounds 0.0133    solve 0.3406    add 0.0010    
Accumulated time: pickout 0.4063    decision 1.3760    set_bounds 0.1434    solve 18.9292    add 0.0791    
Cumulative time: 20.984259605407715

BaB round 11
batch: 13
splitting decisions: 
split level 0: [/input, 19] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input, 8] [/input-3, 2] [/input-3, 2] 
split level 1: [/input-3, 2] [/input, 11] [/input-3, 3] [/input, 11] [/input, 16] [/input, 16] [/input, 16] [/input-3, 2] [/input, 16] [/input, 16] 
split level 2: [/input, 12] [/input, 16] [/input, 2] [/input, 16] [/input, 12] [/input, 9] [/input, 12] [/input, 2] [/input, 12] [/input, 12] 
best_l after optimization: 0.007143787108361721
beta sum per layer: [0.5204384326934814, 3.023746967315674]
alpha/beta optimization time: 0.32355284690856934
