matched last Result: unsat
INFO     00:59:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.29325020, -0.24309681, -0.26258609,  0.10258310, -0.28970763]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using full alpha with shape torch.Size([10]); unstable size 10; total size 10 ([1, 10])
layer /14 start_node /input-3 using full alpha [2, 10, 1, 10] with unstable size 10 total_size 10 output_shape torch.Size([10])
layer /14 start_node /17 using full alpha [2, 4, 1, 10] with unstable size None total_size 4 output_shape 4
layer /16 using full alpha with shape torch.Size([10]); unstable size 10; total size 10 ([1, 10])
layer /16 start_node /17 using full alpha [2, 4, 1, 10] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.630005955696106, -0.15486520528793335, -0.29033708572387695, -1.0893546342849731]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 4])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: 0.3372916579246521
alpha/beta optimization time: 1.801175594329834
initial alpha-crown bounds (first 10 items): [0.18211576342582703, 0.2499178647994995, -0.11045463383197784, 0.015712670981884003]
Global lower bound: -0.11045463383197784
torch.Size([1, 4])
3 / 4 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3]
Verified OR lbs (first 10 items): [[0.18211576342582703], [0.2499178647994995], [0.015712670981884003]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.11045463383197784]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0., -1.,  0.]]])
RHS: tensor([[0.]])
OR spec sizes: tensor([1], dtype=torch.int32)
Remaining timeout: 999996.6962833405
Model prediction is: tensor([ 0.29325020, -0.24309681, -0.26258609,  0.10258310, -0.28970763])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 5])
lA shapes: [torch.Size([1, 1, 10]), torch.Size([1, 1, 10])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.11045463]]) tensor([[inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([10]) unstable 10
Node /16 input 0: size torch.Size([10]) unstable 10
-----------------
# of unstable neurons: 20
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 5] 
split level 1: [/input-3, 7] 
split level 2: [/input-3, 1] 
split level 3: [/input, 4] 
split level 4: [/input, 3] 
split level 5: [/input, 8] 
split level 6: [/input, 9] 
best_l after optimization: -0.20361870527267456
beta sum per layer: [0.09430018067359924, 0.0]
alpha/beta optimization time: 2.9305529594421387
pruning_in_iteration open status: True
ratio of positive domain = 114 / 128 = 0.890625
pruning-in-iteration extra time: 0.3640565872192383
torch.Size([128, 1])
Time: prepare 0.0039    bound 2.9322    transfer 0.0001    finalize 0.0013    func 2.9377    
Accumulated time: func 2.9377    prepare 0.0054    bound 2.9322    transfer 0.0001    finalize 0.0013    
max lb tensor(9.99999975e-05) min lb tensor(-0.03274956)
Number of Verified Splits: 114 of 128
Current worst splitting domains lb-rhs (depth):
-0.03275 (7), -0.03214 (7), -0.02725 (7), -0.02047 (7), -0.01533 (7), -0.01414 (7), -0.01338 (7), -0.01251 (7), -0.01213 (7), -0.01200 (7), -0.01129 (7), -0.00672 (7), -0.00458 (7), -0.00032 (7), 
Length of domains: 14
Current (lb-rhs): -0.032749563455581665
128 domains visited
Time: pickout 0.4972    decision 0.4060    set_bounds 0.0317    solve 2.9391    add 0.0489    
Accumulated time: pickout 0.4972    decision 0.4060    set_bounds 0.0317    solve 2.9391    add 0.0489    
Cumulative time: 3.975020408630371

BaB round 2
batch: 14
splitting decisions: 
split level 0: [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] 
split level 1: [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input, 0] 
split level 2: [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input, 0] [/input-3, 2] [/input, 7] [/input-3, 8] 
best_l after optimization: -0.037111546844244
beta sum per layer: [0.7034472227096558, 1.0046370029449463]
alpha/beta optimization time: 2.7553908824920654
pruning_in_iteration open status: True
ratio of positive domain = 108 / 112 = 0.9642857142857143
pruning-in-iteration extra time: 0.036057233810424805
torch.Size([112, 1])
Time: prepare 0.0143    bound 2.7566    transfer 0.0001    finalize 0.0015    func 2.7726    
Accumulated time: func 5.7102    prepare 0.0204    bound 5.6888    transfer 0.0002    finalize 0.0028    
max lb tensor(9.99999975e-05) min lb tensor(-0.01620971)
Number of Verified Splits: 108 of 112
Current worst splitting domains lb-rhs (depth):
-0.01621 (10), -0.01578 (10), -0.01140 (10), -0.00452 (10), 
Length of domains: 4
Current (lb-rhs): -0.016209706664085388
240 domains visited
Time: pickout 0.0164    decision 0.1603    set_bounds 0.0243    solve 2.7734    add 0.0132    
Accumulated time: pickout 0.5136    decision 0.5663    set_bounds 0.0560    solve 5.7125    add 0.0621    
Cumulative time: 6.9989917278289795

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-3, 6] [/input, 0] [/input-3, 9] [/input-3, 9] 
split level 1: [/input-3, 9] [/input-3, 9] [/input-3, 3] [/input-3, 3] 
split level 2: [/input-3, 3] [/input-3, 3] [/input-3, 2] [/input-3, 5] 
split level 3: [/input-3, 2] [/input-3, 5] [/input-3, 5] [/input-3, 2] 
split level 4: [/input-3, 5] [/input-3, 2] [/input-3, 4] [/input-3, 4] 
best_l after optimization: -0.11705168336629868
beta sum per layer: [0.2466830313205719, 33.96073913574219]
alpha/beta optimization time: 2.292290210723877
pruning_in_iteration open status: True
ratio of positive domain = 105 / 128 = 0.8203125
pruning-in-iteration extra time: 0.2359757423400879
torch.Size([128, 1])
Time: prepare 0.0068    bound 2.2936    transfer 0.0002    finalize 0.0016    func 2.3023    
Accumulated time: func 8.0125    prepare 0.0283    bound 7.9823    transfer 0.0004    finalize 0.0044    
max lb tensor(9.99999975e-05) min lb tensor(-0.01050448)
Number of Verified Splits: 105 of 128
Current worst splitting domains lb-rhs (depth):
-0.01050 (15), -0.01045 (15), -0.01041 (15), -0.00979 (15), -0.00958 (15), -0.00953 (15), -0.00951 (15), -0.00857 (15), -0.00807 (15), -0.00803 (15), -0.00640 (15), -0.00605 (15), -0.00285 (15), -0.00281 (15), -0.00276 (15), -0.00229 (15), -0.00198 (15), -0.00191 (15), -0.00183 (15), -0.00176 (15), 
Length of domains: 23
Current (lb-rhs): -0.010504484176635742
368 domains visited
Time: pickout 0.0018    decision 0.3023    set_bounds 0.0397    solve 2.3116    add 0.0124    
Accumulated time: pickout 0.5154    decision 0.8686    set_bounds 0.0957    solve 8.0240    add 0.0745    
Cumulative time: 9.70293402671814

BaB round 4
batch: 23
splitting decisions: 
split level 0: [/input, 2] [/input-3, 6] [/input-3, 6] [/input, 6] [/input, 2] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input, 7] [/input, 2] 
split level 1: [/input-3, 6] [/input, 2] [/input, 2] [/input, 2] [/input, 6] [/input, 2] [/input, 2] [/input-3, 0] [/input-3, 6] [/input-3, 6] 
split level 2: [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input, 2] [/input-3, 0] [/input-3, 0] 
best_l after optimization: -0.4863906502723694
beta sum per layer: [2.6559643745422363, 127.0492935180664]
alpha/beta optimization time: 5.690851449966431
pruning_in_iteration open status: True
ratio of positive domain = 80 / 184 = 0.4347826086956522
pruning-in-iteration extra time: 2.7867953777313232
torch.Size([184, 1])
Time: prepare 0.0222    bound 5.6922    transfer 0.0002    finalize 0.0024    func 5.7169    
Accumulated time: func 13.7294    prepare 0.0513    bound 13.6745    transfer 0.0005    finalize 0.0068    
max lb tensor(9.99999975e-05) min lb tensor(-0.00807388)
Number of Verified Splits: 80 of 184
Current worst splitting domains lb-rhs (depth):
-0.00807 (18), -0.00803 (18), -0.00801 (18), -0.00798 (18), -0.00765 (18), -0.00762 (18), -0.00741 (18), -0.00737 (18), -0.00725 (18), -0.00721 (18), -0.00718 (18), -0.00711 (18), -0.00697 (18), -0.00688 (18), -0.00687 (18), -0.00683 (18), -0.00683 (18), -0.00681 (18), -0.00680 (18), -0.00676 (18), 
Length of domains: 104
Current (lb-rhs): -0.008073881268501282
552 domains visited
Time: pickout 0.0184    decision 0.1670    set_bounds 0.0648    solve 5.7299    add 0.0159    
Accumulated time: pickout 0.5338    decision 1.0356    set_bounds 0.1606    solve 13.7539    add 0.0904    
Cumulative time: 15.731314182281494

BaB round 5
batch: 104
splitting decisions: 
split level 0: [/input, 7] [/input, 7] [/input, 0] [/input, 0] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 0] 
best_l after optimization: -0.2918197810649872
beta sum per layer: [4.59116792678833, 151.85955810546875]
alpha/beta optimization time: 6.838711977005005
pruning_in_iteration open status: True
ratio of positive domain = 101 / 208 = 0.48557692307692313
pruning-in-iteration extra time: 2.7149384021759033
torch.Size([208, 1])
Time: prepare 0.0336    bound 6.8398    transfer 0.0002    finalize 0.0022    func 6.8759    
Accumulated time: func 20.6053    prepare 0.0858    bound 20.5143    transfer 0.0007    finalize 0.0089    
max lb tensor(9.99999975e-05) min lb tensor(-0.00673669)
Number of Verified Splits: 101 of 208
Current worst splitting domains lb-rhs (depth):
-0.00674 (19), -0.00650 (19), -0.00648 (19), -0.00648 (19), -0.00648 (19), -0.00648 (19), -0.00646 (19), -0.00645 (19), -0.00643 (19), -0.00639 (19), -0.00638 (19), -0.00638 (19), -0.00635 (19), -0.00634 (19), -0.00624 (19), -0.00619 (19), -0.00619 (19), -0.00614 (19), -0.00612 (19), -0.00610 (19), 
Length of domains: 107
Current (lb-rhs): -0.006736688315868378
760 domains visited
Time: pickout 0.0698    decision 0.2245    set_bounds 0.0445    solve 6.8852    add 0.0155    
Accumulated time: pickout 0.6037    decision 1.2601    set_bounds 0.2051    solve 20.6391    add 0.1059    
Cumulative time: 22.99516272544861

BaB round 6
batch: 107
splitting decisions: 
split level 0: [/input, 6] [/input, 7] [/input, 7] [/input, 6] [/input, 0] [/input, 6] [/input, 7] [/input, 7] [/input, 7] [/input, 7] 

all verified at 47th iter
best_l after optimization: 0.021354667842388153
beta sum per layer: [4.7939558029174805, 147.3522491455078]
alpha/beta optimization time: 5.160447597503662
pruning_in_iteration open status: True
ratio of positive domain = 214 / 214 = 1.0
pruning-in-iteration extra time: 0.20505762100219727
torch.Size([214, 1])
Time: prepare 0.0108    bound 5.1618    transfer 0.0001    finalize 0.0020    func 5.1747    
Accumulated time: func 25.7799    prepare 0.0975    bound 25.6761    transfer 0.0008    finalize 0.0109    
max lb tensor(9.99999975e-05) min lb tensor(5.46723604e-05)
Number of Verified Splits: 214 of 214
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
974 domains visited
Time: pickout 0.0255    decision 0.1634    set_bounds 0.0220    solve 5.1756    add 0.0001    
Accumulated time: pickout 0.6292    decision 1.4235    set_bounds 0.2271    solve 25.8147    add 0.1060    
Cumulative time: 28.38699173927307

Result: unsat
Time: 30.700910806655884
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



