matched last Result: unsat
INFO     00:37:36     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.23168601,  0.25774020, -0.07267823, -0.18824747,  0.24229291]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [13]; unstable size 13; total size 20 ([1, 20])
layer /14 start_node /input-3 using sparse-spec alpha [2, 7, 1, 13] with unstable size 6 total_size 10 output_shape torch.Size([10])
layer /14 start_node /17 using full alpha [2, 4, 1, 13] with unstable size None total_size 4 output_shape 4
layer /16 using sparse-features alpha with shape [6]; unstable size 6; total size 10 ([1, 10])
layer /16 start_node /17 using full alpha [2, 4, 1, 6] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.032176390290260315, 0.29061684012413025, 0.3733144998550415, -0.010046485811471939]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 4])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 19th iter due to 10 iterations no improvement!
best_l after optimization: -0.0420929417014122
alpha/beta optimization time: 0.1771702766418457
initial alpha-crown bounds (first 10 items): [-0.03217639401555061, -0.009916547685861588]
Global lower bound: -0.03217639401555061
torch.Size([1, 2])
2 / 4 OR specs are verified.
Verified OR indices (first 10 items): [1, 2]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 3]
Unverified OR lbs (first 10 items): [[-0.03217639401555061], [-0.009916547685861588]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.]])
OR spec sizes: tensor([1, 1], dtype=torch.int32)
Remaining timeout: 999998.6215927601
Model prediction is: tensor([ 0.23168601,  0.25774020, -0.07267823, -0.18824747,  0.24229291])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 5])
lA shapes: [torch.Size([2, 1, 20]), torch.Size([2, 1, 10])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03217639],
        [-0.00991655]]) tensor([[inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([20]) unstable 13
Node /16 input 0: size torch.Size([10]) unstable 6
-----------------
# of unstable neurons: 19
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 2] 
split level 1: [/input, 10] [/input-3, 8] 
split level 2: [/input, 0] [/input-3, 3] 
split level 3: [/input-3, 3] [/input, 3] 
split level 4: [/input, 16] [/input, 13] 
split level 5: [/input, 18] [/input-3, 4] 
best_l after optimization: 0.010629328899085522
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.8132455348968506
pruning_in_iteration open status: True
ratio of positive domain = 126 / 128 = 0.984375
pruning-in-iteration extra time: 0.04890108108520508
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.8145    transfer 0.0001    finalize 0.0015    func 0.8198    
Accumulated time: func 0.8198    prepare 0.0049    bound 0.8145    transfer 0.0001    finalize 0.0015    
max lb tensor(9.99999975e-05) min lb tensor(-0.00173918)
Number of Verified Splits: 126 of 128
Current worst splitting domains lb-rhs (depth):
-0.00174 (6), -0.00023 (6), 
Length of domains: 2
Current (lb-rhs): -0.0017391815781593323
128 domains visited
Time: pickout 0.2353    decision 0.1027    set_bounds 0.0180    solve 0.8208    add 0.0127    
Accumulated time: pickout 0.2353    decision 0.1027    set_bounds 0.0180    solve 0.8208    add 0.0127    
Cumulative time: 1.216632604598999

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 11] [/input, 14] 
split level 1: [/input, 2] [/input-3, 7] 
split level 2: [/input-3, 7] [/input-3, 8] 
split level 3: [/input, 3] [/input, 19] 
split level 4: [/input, 7] [/input-3, 4] 
split level 5: [/input-3, 2] [/input-3, 2] 

all verified at 12th iter
best_l after optimization: 0.017065027728676796
beta sum per layer: [0.0, 0.939681351184845]
alpha/beta optimization time: 0.20945072174072266
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.003238201141357422
torch.Size([128, 1])
Time: prepare 0.0058    bound 0.2104    transfer 0.0001    finalize 0.0016    func 0.2179    
Accumulated time: func 1.0377    prepare 0.0120    bound 1.0249    transfer 0.0002    finalize 0.0030    
max lb tensor(0.00391903) min lb tensor(9.99999975e-05)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
256 domains visited
Time: pickout 0.0014    decision 0.1907    set_bounds 0.0281    solve 0.2187    add 0.0001    
Accumulated time: pickout 0.2367    decision 0.2933    set_bounds 0.0461    solve 1.0395    add 0.0128    
Cumulative time: 1.6561987400054932

Result: unsat
Time: 2.0364902019500732
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



