matched last Result: unsat
INFO     01:28:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundTranspose(name=/14, inputs=[/1], perturbed=False)
  (/15): BoundMatMul(name=/15, inputs=[/0, /14], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/15, /8, /9], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /10, /11], perturbed=True)
  (/19): BoundLinear(name=/19, inputs=[/18, /12, /13], perturbed=True)
)
Original output in the first batch: tensor([[ 2.00000000e+00, -6.49037354e+03, -6.93354053e+03, -7.30617041e+03,
         -6.72203613e+03, -2.00000000e+00, -2.00000000e+00, -2.00000000e+00,
         -2.00000000e+00, -2.00000000e+00]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/17, inputs=[/input], perturbed=True)
build batch [1/1]
layer /17 using full alpha with shape torch.Size([16]); unstable size 16; total size 16 ([1, 16])
layer /17 start_node /19 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3911.64208984375, -4482.962890625, -4158.79296875, -4503.89892578125, 4.0, 4.0, 4.0, 4.0, 4.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 10th iter due to 10 iterations no improvement!
best_l after optimization: -17057.296875
alpha/beta optimization time: 0.3600594997406006
initial alpha-crown bounds (first 10 items): [-3911.64208984375, -4482.962890625, -4158.79296875, -4503.89892578125]
Global lower bound: -4503.89892578125
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-3911.64208984375], [-4482.962890625], [-4158.79296875], [-4503.89892578125]]
###### Verifying property Instance 0 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999997.4146289825
Model prediction is: tensor([ 2.00000000e+00, -6.49037354e+03, -6.93354053e+03, -7.30617041e+03,
        -6.72203613e+03, -2.00000000e+00, -2.00000000e+00, -2.00000000e+00,
        -2.00000000e+00, -2.00000000e+00])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 16])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3911.64208984],
        [-4482.96289062],
        [-4158.79296875],
        [-4503.89892578]]) tensor([[inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input
Keeping alphas for these layers: ['/19']
Node /17 input 0: size torch.Size([16]) unstable 16
-----------------
# of unstable neurons: 16
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 9] [/input, 7] [/input, 5] [/input, 8] 
split level 1: [/input, 15] [/input, 3] [/input, 6] [/input, 11] 
split level 2: [/input, 11] [/input, 6] [/input, 8] [/input, 1] 
split level 3: [/input, 12] [/input, 1] [/input, 10] [/input, 6] 
split level 4: [/input, 0] [/input, 9] [/input, 2] [/input, 5] 
best_l after optimization: -28841.103515625
beta sum per layer: [15.843442916870117]
alpha/beta optimization time: 9.516610383987427
pruning_in_iteration open status: True
ratio of positive domain = 80 / 128 = 0.625
pruning-in-iteration extra time: 7.029472589492798
torch.Size([128, 1])
Time: prepare 0.0019    bound 9.5379    transfer 0.0001    finalize 0.0007    func 9.5408    
Accumulated time: func 9.5408    prepare 0.0272    bound 9.5379    transfer 0.0001    finalize 0.0007    
max lb tensor(9.99999975e-05) min lb tensor(-1667.47656250)
Number of Verified Splits: 80 of 128
Current worst splitting domains lb-rhs (depth):
-1667.47656 (5), -1429.87012 (5), -1276.49121 (5), -1233.58691 (5), -1217.68750 (5), -1139.14795 (5), -1131.59570 (5), -1099.29004 (5), -1057.81543 (5), -1031.01367 (5), -1022.01611 (5), -1006.62695 (5), -1000.46582 (5), -962.44531 (5), -875.53711 (5), -842.85010 (5), -738.61816 (5), -707.29688 (5), -670.86328 (5), -609.20410 (5), 
Length of domains: 48
Current (lb-rhs): -1667.4765625
128 domains visited
Time: pickout 0.7409    decision 0.5894    set_bounds 0.0843    solve 9.5422    add 0.0493    
Accumulated time: pickout 0.7409    decision 0.5894    set_bounds 0.0843    solve 9.5422    add 0.0493    
Cumulative time: 11.095108985900879

BaB round 2
batch: 48
splitting decisions: 
split level 0: [/input, 4] [/input, 9] [/input, 9] [/input, 4] [/input, 11] [/input, 4] [/input, 11] [/input, 4] [/input, 9] [/input, 13] 
split level 1: [/input, 13] [/input, 4] [/input, 4] [/input, 14] [/input, 1] [/input, 14] [/input, 1] [/input, 14] [/input, 4] [/input, 4] 
Early stop at 33th iter due to 10 iterations no improvement!
best_l after optimization: -812.21826171875
beta sum per layer: [58.75653076171875]
alpha/beta optimization time: 1.8677644729614258
pruning_in_iteration open status: True
ratio of positive domain = 181 / 192 = 0.9427083333333334
pruning-in-iteration extra time: 0.007055997848510742
torch.Size([192, 1])
Time: prepare 0.0288    bound 1.8689    transfer 0.0001    finalize 0.1044    func 2.0022    
Accumulated time: func 11.5430    prepare 0.0568    bound 11.4068    transfer 0.0002    finalize 0.1051    
max lb tensor(9.99999975e-05) min lb tensor(-165.39550781)
Number of Verified Splits: 181 of 192
Current worst splitting domains lb-rhs (depth):
-165.39551 (7), -146.13672 (7), -139.08105 (7), -137.19629 (7), -112.12305 (7), -40.38232 (7), -38.87354 (7), -21.64258 (7), -5.96191 (7), -3.12109 (7), -2.32227 (7), 
Length of domains: 11
Current (lb-rhs): -165.3955078125
320 domains visited
Time: pickout 0.0258    decision 0.2921    set_bounds 0.0795    solve 2.0029    add 0.0555    
Accumulated time: pickout 0.7668    decision 0.8815    set_bounds 0.1637    solve 11.5451    add 0.1048    
Cumulative time: 13.607203483581543

BaB round 3
batch: 11
splitting decisions: 
split level 0: [/input, 14] [/input, 14] [/input, 9] [/input, 7] [/input, 7] [/input, 9] [/input, 9] [/input, 11] [/input, 9] [/input, 14] 
split level 1: [/input, 0] [/input, 0] [/input, 0] [/input, 1] [/input, 1] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] 
split level 2: [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 2] [/input, 4] [/input, 2] [/input, 2] 
split level 3: [/input, 5] [/input, 5] [/input, 7] [/input, 3] [/input, 3] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 5] 

all verified at 3th iter
best_l after optimization: 35.60343551635742
beta sum per layer: [13.675384521484375]
alpha/beta optimization time: 0.23146343231201172
pruning_in_iteration open status: True
ratio of positive domain = 176 / 176 = 1.0
pruning-in-iteration extra time: 0.0006809234619140625
torch.Size([176, 1])
Time: prepare 0.0044    bound 0.2326    transfer 0.0001    finalize 0.0247    func 0.2619    
Accumulated time: func 11.8049    prepare 0.0620    bound 11.6394    transfer 0.0002    finalize 0.1298    
max lb tensor(35.58593750) min lb tensor(9.99999975e-05)
Number of Verified Splits: 176 of 176
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
496 domains visited
Time: pickout 0.0018    decision 0.4200    set_bounds 0.0962    solve 0.2625    add 0.0001    
Accumulated time: pickout 0.7685    decision 1.3015    set_bounds 0.2599    solve 11.8076    add 0.1049    
Cumulative time: 14.388163805007935

Result: unsat
Time: 15.991612195968628
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'



