matched last Result: unsat
INFO     01:00:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.10160604,  0.06005779, -0.16648440, -0.05169636, -0.16334739]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [16]; unstable size 16; total size 20 ([1, 20])
layer /14 start_node /input-3 using sparse-spec alpha [2, 14, 1, 16] with unstable size 13 total_size 20 output_shape torch.Size([20])
layer /14 start_node /17 using full alpha [2, 4, 1, 16] with unstable size None total_size 4 output_shape 4
layer /16 using sparse-features alpha with shape [13]; unstable size 13; total size 20 ([1, 20])
layer /16 start_node /17 using full alpha [2, 4, 1, 13] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.05161438137292862, 0.18739275634288788, -0.004876196384429932, 0.1113400012254715]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 4])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 49th iter due to 10 iterations no improvement!
best_l after optimization: -0.028476916253566742
alpha/beta optimization time: 0.6814491748809814
initial alpha-crown bounds (first 10 items): [-0.041517965495586395, 0.013041049242019653]
Global lower bound: -0.041517965495586395
torch.Size([1, 2])
3 / 4 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3]
Verified OR lbs (first 10 items): [[inf], [0.013041049242019653], [inf]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.041517965495586395]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.]]])
RHS: tensor([[0.]])
OR spec sizes: tensor([1], dtype=torch.int32)
Remaining timeout: 999997.8539702892
Model prediction is: tensor([ 0.10160604,  0.06005779, -0.16648440, -0.05169636, -0.16334739])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 5])
lA shapes: [torch.Size([1, 1, 20]), torch.Size([1, 1, 20])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.04151797]]) tensor([[inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([20]) unstable 16
Node /16 input 0: size torch.Size([20]) unstable 12
-----------------
# of unstable neurons: 28
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 3] 
split level 1: [/input, 9] 
split level 2: [/input, 8] 
split level 3: [/input, 14] 
split level 4: [/input-3, 4] 
split level 5: [/input, 18] 
split level 6: [/input, 4] 
best_l after optimization: 0.004576890263706446
beta sum per layer: [0.08730354905128479, 0.0]
alpha/beta optimization time: 2.7315773963928223
pruning_in_iteration open status: True
ratio of positive domain = 124 / 128 = 0.96875
pruning-in-iteration extra time: 0.22840452194213867
torch.Size([128, 1])
Time: prepare 0.0038    bound 2.7331    transfer 0.0001    finalize 0.0013    func 2.7385    
Accumulated time: func 2.7385    prepare 0.0052    bound 2.7331    transfer 0.0001    finalize 0.0013    
max lb tensor(9.99999975e-05) min lb tensor(-0.00254656)
Number of Verified Splits: 124 of 128
Current worst splitting domains lb-rhs (depth):
-0.00255 (7), -0.00214 (7), -0.00210 (7), -0.00103 (7), 
Length of domains: 4
Current (lb-rhs): -0.002546563744544983
128 domains visited
Time: pickout 0.4593    decision 0.3676    set_bounds 0.0408    solve 2.7398    add 0.0125    
Accumulated time: pickout 0.4593    decision 0.3676    set_bounds 0.0408    solve 2.7398    add 0.0125    
Cumulative time: 3.669048547744751

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] 
split level 1: [/input, 2] [/input, 2] [/input, 2] [/input, 2] 
split level 2: [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] 
split level 3: [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input-3, 5] 
split level 4: [/input, 13] [/input, 13] [/input, 13] [/input, 13] 
Early stop at 20th iter due to 10 iterations no improvement!
best_l after optimization: 0.012682565487921238
beta sum per layer: [2.5657851696014404, 0.0]
alpha/beta optimization time: 0.9678628444671631
pruning_in_iteration open status: True
ratio of positive domain = 127 / 128 = 0.9921875
pruning-in-iteration extra time: 0.0368192195892334
torch.Size([128, 1])
Time: prepare 0.0113    bound 0.9692    transfer 0.0001    finalize 0.0013    func 0.9819    
Accumulated time: func 3.7204    prepare 0.0175    bound 3.7023    transfer 0.0002    finalize 0.0026    
max lb tensor(9.99999975e-05) min lb tensor(-1.74343586e-05)
Number of Verified Splits: 127 of 128
Current worst splitting domains lb-rhs (depth):
-0.00002 (12), 
Length of domains: 1
Current (lb-rhs): -1.7434358596801758e-05
256 domains visited
Time: pickout 0.0021    decision 0.2020    set_bounds 0.0350    solve 0.9827    add 0.0007    
Accumulated time: pickout 0.4614    decision 0.5696    set_bounds 0.0758    solve 3.7225    add 0.0132    
Cumulative time: 4.896377325057983

BaB round 3
batch: 1
splitting decisions: 
split level 0: [/input, 12] 
split level 1: [/input-3, 1] 
split level 2: [/input-3, 11] 
split level 3: [/input, 16] 
split level 4: [/input-3, 7] 
split level 5: [/input-3, 0] 
split level 6: [/input-3, 18] 
Early stop at 17th iter due to 10 iterations no improvement!
best_l after optimization: 0.012682565487921238
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.7403788566589355
pruning_in_iteration open status: True
ratio of positive domain = 127 / 128 = 0.9921875
pruning-in-iteration extra time: 0.011328458786010742
torch.Size([128, 1])
Time: prepare 0.0071    bound 0.7416    transfer 0.0001    finalize 0.0013    func 0.7502    
Accumulated time: func 4.4706    prepare 0.0259    bound 4.4439    transfer 0.0003    finalize 0.0039    
max lb tensor(9.99999975e-05) min lb tensor(-1.74343586e-05)
Number of Verified Splits: 127 of 128
Current worst splitting domains lb-rhs (depth):
-0.00002 (19), 
Length of domains: 1
Current (lb-rhs): -1.7434358596801758e-05
384 domains visited
Time: pickout 0.0011    decision 0.2473    set_bounds 0.0392    solve 0.7510    add 0.0007    
Accumulated time: pickout 0.4625    decision 0.8169    set_bounds 0.1150    solve 4.4735    add 0.0139    
Cumulative time: 5.944406986236572

BaB round 4
batch: 1
splitting decisions: 
split level 0: [/input, 6] 
split level 1: [/input, 10] 
split level 2: [/input, 1] 
split level 3: [/input, 11] 
split level 4: [/input, 19] 
split level 5: [/input, 17] 
split level 6: [/input-3, 10] 

all verified at 3th iter
best_l after optimization: 0.057257432490587234
beta sum per layer: [1.213670015335083, 1.0331659317016602]
alpha/beta optimization time: 0.21327495574951172
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.01254582405090332
torch.Size([128, 1])
Time: prepare 0.0073    bound 0.2145    transfer 0.0001    finalize 0.0013    func 0.2233    
Accumulated time: func 4.6939    prepare 0.0346    bound 4.6585    transfer 0.0004    finalize 0.0052    
max lb tensor(0.01129983) min lb tensor(6.09010458e-05)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
512 domains visited
Time: pickout 0.0011    decision 0.2873    set_bounds 0.0464    solve 0.2240    add 0.0001    
Accumulated time: pickout 0.4635    decision 1.1042    set_bounds 0.1614    solve 4.6975    add 0.0140    
Cumulative time: 6.5039026737213135

Result: unsat
Time: 7.652063846588135
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



