matched last Result: unsat
INFO     05:42:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundTranspose(name=/14, inputs=[/9], perturbed=False)
  (/input): BoundMatMul(name=/input, inputs=[/0, /14], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input], perturbed=True)
  (/17): BoundTranspose(name=/17, inputs=[/10], perturbed=False)
  (/input-3): BoundMatMul(name=/input-3, inputs=[/0, /17], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-3], perturbed=True)
  (/20): BoundTranspose(name=/20, inputs=[/11], perturbed=False)
  (/21): BoundMatMul(name=/21, inputs=[/0, /20], perturbed=True)
  (/22): BoundConstant(name=/22, inputs=[], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape-1, /22], perturbed=False)
  (/24): BoundSplit(name=/24, inputs=[/shape-1, /22], perturbed=False)
  (/25): BoundSplit(name=/25, inputs=[/shape-1, /22], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0]))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0]))
  (/29): BoundSqueeze(name=/29, inputs=[/24, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0]))
  (/31): BoundSqueeze(name=/31, inputs=[/25, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0]))
  (/33): BoundUnsqueeze(name=/33, inputs=[/27, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0]))
  (/35): BoundUnsqueeze(name=/35, inputs=[/29, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0]))
  (/37): BoundUnsqueeze(name=/37, inputs=[/31, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/33, /35, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0]))
  (/40): BoundUnsqueeze(name=/40, inputs=[/27, /39], perturbed=False)
  (/41): BoundConstant(name=/41, value=tensor([0]))
  (/42): BoundUnsqueeze(name=/42, inputs=[/29, /41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0]))
  (/44): BoundUnsqueeze(name=/44, inputs=[/31, /43], perturbed=False)
  (/45): BoundConcat(name=/45, inputs=[/40, /42, /44], perturbed=False)
  (/46): BoundReshape(name=/46, inputs=[/16, /38], perturbed=True)
  (/47): BoundReshape(name=/47, inputs=[/19, /45], perturbed=True)
  (/48): BoundMatMul(name=/48, inputs=[/46, /47], perturbed=True)
  (/49): BoundConstant(name=/49, inputs=[], perturbed=False)
  (/50): BoundSplit(name=/50, inputs=[/shape-3, /49], perturbed=False)
  (/51): BoundSplit(name=/51, inputs=[/shape-3, /49], perturbed=False)
  (/52): BoundSplit(name=/52, inputs=[/shape-3, /49], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0]))
  (/54): BoundSqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0]))
  (/56): BoundSqueeze(name=/56, inputs=[/51, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0]))
  (/58): BoundSqueeze(name=/58, inputs=[/52, /57], perturbed=False)
  (/59): BoundConstant(name=/59, value=tensor([0]))
  (/60): BoundUnsqueeze(name=/60, inputs=[/54, /59], perturbed=False)
  (/61): BoundConstant(name=/61, value=tensor([0]))
  (/62): BoundUnsqueeze(name=/62, inputs=[/56, /61], perturbed=False)
  (/63): BoundConstant(name=/63, value=tensor([0]))
  (/64): BoundUnsqueeze(name=/64, inputs=[/58, /63], perturbed=False)
  (/65): BoundConcat(name=/65, inputs=[/60, /62, /64], perturbed=False)
  (/66): BoundReshape(name=/66, inputs=[/21, /65], perturbed=True)
  (/67): BoundMatMul(name=/67, inputs=[/48, /66], perturbed=True)
  (/68): BoundConstant(name=/68, inputs=[], perturbed=False)
  (/69): BoundSplit(name=/69, inputs=[/shape, /68], perturbed=False)
  (/70): BoundSplit(name=/70, inputs=[/shape, /68], perturbed=False)
  (/71): BoundConstant(name=/71, value=tensor([0]))
  (/72): BoundSqueeze(name=/72, inputs=[/69, /71], perturbed=False)
  (/73): BoundConstant(name=/73, value=tensor([0]))
  (/74): BoundSqueeze(name=/74, inputs=[/70, /73], perturbed=False)
  (/75): BoundConstant(name=/75, value=tensor([0]))
  (/76): BoundUnsqueeze(name=/76, inputs=[/72, /75], perturbed=False)
  (/77): BoundConstant(name=/77, value=tensor([0]))
  (/78): BoundUnsqueeze(name=/78, inputs=[/74, /77], perturbed=False)
  (/79): BoundConcat(name=/79, inputs=[/76, /78], perturbed=False)
  (/80): BoundReshape(name=/80, inputs=[/67, /79], perturbed=True)
  (/81): BoundLinear(name=/81, inputs=[/80, /12, /13], perturbed=True)
)
Original output in the first batch: tensor([[ 2.89546996e-01,  0.00000000e+00, -7.45058060e-09,  3.72529030e-09,
          0.00000000e+00,  7.45058060e-09,  3.72529030e-09,  1.49011612e-08,
          0.00000000e+00, -5.58793545e-09]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/16, inputs=[/input], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-3], perturbed=True)
   BoundMatMul(name=/48, inputs=[/46, /47], perturbed=True)
   BoundMatMul(name=/67, inputs=[/48, /66], perturbed=True)
build batch [1/1]
layer /16 using sparse-features alpha with shape [0]; unstable size 0; total size 4 ([1, 4])
layer /16 start_node /46 using full alpha [2, 4, 1, 0] with unstable size None total_size 4 output_shape torch.Size([2, 2])
layer /16 start_node /48 using full alpha [2, 4, 1, 0] with unstable size None total_size 4 output_shape torch.Size([2, 2])
layer /16 start_node /81 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [0]; unstable size 0; total size 4 ([1, 4])
layer /19 start_node /47 using full alpha [2, 4, 1, 0] with unstable size None total_size 4 output_shape torch.Size([2, 2])
layer /19 start_node /48 using full alpha [2, 4, 1, 0] with unstable size None total_size 4 output_shape torch.Size([2, 2])
layer /19 start_node /81 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.25003862380981445, 0.26894551515579224, 0.26194751262664795, 0.25178322196006775, 0.25678348541259766, 0.26324179768562317, 0.24968744814395905, 0.25156423449516296, 0.2588999271392822]
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 0.1838827133178711
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'



