matched last Result: unsat
INFO     01:25:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundTranspose(name=/14, inputs=[/1], perturbed=False)
  (/15): BoundMatMul(name=/15, inputs=[/0, /14], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/15, /8, /9], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /10, /11], perturbed=True)
  (/19): BoundLinear(name=/19, inputs=[/18, /12, /13], perturbed=True)
)
Original output in the first batch: tensor([[  2.00000000, -64.39951324, -74.36462402, -60.92033768, -72.62308502,
          -2.00000000,  -2.00000000,  -2.00000000,  -2.00000000,  -2.00000000]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/17, inputs=[/input], perturbed=True)
build batch [1/1]
layer /17 using full alpha with shape torch.Size([16]); unstable size 16; total size 16 ([1, 16])
layer /17 start_node /19 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-42.51544189453125, -36.282928466796875, -38.022605895996094, -34.19474792480469, 4.0, 4.0, 4.0, 4.0, 4.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 10th iter due to 10 iterations no improvement!
best_l after optimization: -151.01571655273438
alpha/beta optimization time: 0.3280045986175537
initial alpha-crown bounds (first 10 items): [-42.51544189453125, -36.282928466796875, -38.022605895996094, -34.19474792480469]
Global lower bound: -42.51544189453125
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-42.51544189453125], [-36.282928466796875], [-38.022605895996094], [-34.19474792480469]]
###### Verifying property Instance 0 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999997.5326220989
Model prediction is: tensor([  2.00000000, -64.39951324, -74.36462402, -60.92033768, -72.62308502,
         -2.00000000,  -2.00000000,  -2.00000000,  -2.00000000,  -2.00000000])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 16])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-42.51544189],
        [-36.28292847],
        [-38.02260590],
        [-34.19474792]]) tensor([[inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input
Keeping alphas for these layers: ['/19']
Node /17 input 0: size torch.Size([16]) unstable 16
-----------------
# of unstable neurons: 16
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 1] [/input, 8] [/input, 12] [/input, 12] 
split level 1: [/input, 3] [/input, 11] [/input, 4] [/input, 11] 
split level 2: [/input, 11] [/input, 13] [/input, 9] [/input, 3] 
split level 3: [/input, 12] [/input, 10] [/input, 8] [/input, 13] 
split level 4: [/input, 8] [/input, 3] [/input, 3] [/input, 10] 
best_l after optimization: -225.82933044433594
beta sum per layer: [8.527554512023926]
alpha/beta optimization time: 9.483278512954712
pruning_in_iteration open status: True
ratio of positive domain = 94 / 128 = 0.734375
pruning-in-iteration extra time: 7.0558741092681885
torch.Size([128, 1])
Time: prepare 0.0018    bound 9.4847    transfer 0.0002    finalize 0.0007    func 9.4876    
Accumulated time: func 9.4876    prepare 0.0029    bound 9.4847    transfer 0.0002    finalize 0.0007    
max lb tensor(9.99999975e-05) min lb tensor(-15.89001083)
Number of Verified Splits: 94 of 128
Current worst splitting domains lb-rhs (depth):
-15.89001 (5), -14.88857 (5), -14.23241 (5), -14.10566 (5), -13.98688 (5), -13.49181 (5), -10.55488 (5), -9.84224 (5), -9.74607 (5), -9.65837 (5), -9.61186 (5), -8.86326 (5), -7.26324 (5), -6.95858 (5), -6.56708 (5), -6.41410 (5), -5.69514 (5), -5.57589 (5), -4.99220 (5), -4.93429 (5), 
Length of domains: 34
Current (lb-rhs): -15.890010833740234
128 domains visited
Time: pickout 0.8650    decision 0.6012    set_bounds 0.0787    solve 9.5091    add 0.0241    
Accumulated time: pickout 0.8650    decision 0.6012    set_bounds 0.0787    solve 9.5091    add 0.0241    
Cumulative time: 11.166971921920776

BaB round 2
batch: 34
splitting decisions: 
split level 0: [/input, 15] [/input, 2] [/input, 5] [/input, 5] [/input, 5] [/input, 13] [/input, 15] [/input, 13] [/input, 15] [/input, 15] 
split level 1: [/input, 5] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 13] [/input, 15] [/input, 7] [/input, 7] 
Early stop at 10th iter due to 10 iterations no improvement!
best_l after optimization: -0.33593469858169556
beta sum per layer: [31.317665100097656]
alpha/beta optimization time: 0.5647397041320801
pruning_in_iteration open status: True
ratio of positive domain = 134 / 136 = 0.9852941176470589
pruning-in-iteration extra time: 0.0020151138305664062
torch.Size([136, 1])
Time: prepare 0.0276    bound 0.5659    transfer 0.0001    finalize 0.0206    func 0.6142    
Accumulated time: func 10.1018    prepare 0.0314    bound 10.0505    transfer 0.0002    finalize 0.0214    
max lb tensor(9.99999975e-05) min lb tensor(-0.25794983)
Number of Verified Splits: 134 of 136
Current worst splitting domains lb-rhs (depth):
-0.25795 (7), -0.09138 (7), 
Length of domains: 2
Current (lb-rhs): -0.2579498291015625
264 domains visited
Time: pickout 0.0284    decision 0.3088    set_bounds 0.0562    solve 0.6150    add 0.0233    
Accumulated time: pickout 0.8934    decision 0.9100    set_bounds 0.1348    solve 10.1240    add 0.0475    
Cumulative time: 12.23887300491333

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input, 7] [/input, 7] 
split level 1: [/input, 0] [/input, 0] 
split level 2: [/input, 2] [/input, 2] 
split level 3: [/input, 4] [/input, 4] 
split level 4: [/input, 5] [/input, 5] 
split level 5: [/input, 6] [/input, 6] 

all verified at 0th iter
best_l after optimization: 1257.64208984375
beta sum per layer: [0.0]
alpha/beta optimization time: 0.010916471481323242
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 5.7697296142578125e-05
torch.Size([128, 1])
Time: prepare 0.0152    bound 0.0120    transfer 0.0000    finalize 0.0006    func 0.0280    
Accumulated time: func 10.1298    prepare 0.0479    bound 10.0626    transfer 0.0002    finalize 0.0220    
max lb tensor(15.40126801) min lb tensor(4.33105469)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
392 domains visited
Time: pickout 0.0007    decision 0.5758    set_bounds 0.0687    solve 0.0286    add 0.0001    
Accumulated time: pickout 0.8942    decision 1.4858    set_bounds 0.2035    solve 10.1526    add 0.0475    
Cumulative time: 12.913125991821289

Result: unsat
Time: 14.394521236419678
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'



