matched last Result: unsat
INFO     00:38:40     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.32467818, -0.08227398,  0.12689769,  0.10748689, -0.01244647]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using full alpha with shape torch.Size([20]); unstable size 20; total size 20 ([1, 20])
layer /14 start_node /input-3 using full alpha [2, 20, 1, 20] with unstable size 20 total_size 20 output_shape torch.Size([20])
layer /14 start_node /17 using full alpha [2, 4, 1, 20] with unstable size None total_size 4 output_shape 4
layer /16 using full alpha with shape torch.Size([20]); unstable size 20; total size 20 ([1, 20])
layer /16 start_node /17 using full alpha [2, 4, 1, 20] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.3590553402900696, -0.784500241279602, -0.5552841424942017, -0.47531449794769287]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 4])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.5712631940841675
alpha/beta optimization time: 0.6779007911682129
initial alpha-crown bounds (first 10 items): [-0.23164111375808716, -0.6488920450210571, -0.3933374881744385, -0.29739248752593994]
Global lower bound: -0.6488920450210571
torch.Size([1, 4])
0 / 4 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-0.23164111375808716], [-0.6488920450210571], [-0.3933374881744385], [-0.29739248752593994]]
###### Verifying property Instance 0 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999998.0350477695
Model prediction is: tensor([ 0.32467818, -0.08227398,  0.12689769,  0.10748689, -0.01244647])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 5])
lA shapes: [torch.Size([4, 1, 20]), torch.Size([4, 1, 20])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.23164111],
        [-0.64889205],
        [-0.39333749],
        [-0.29739249]]) tensor([[inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([20]) unstable 20
Node /16 input 0: size torch.Size([20]) unstable 20
-----------------
# of unstable neurons: 40
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-3, 18] [/input-3, 18] [/input-3, 0] [/input-3, 0] 
split level 1: [/input-3, 6] [/input-3, 9] [/input-3, 9] [/input-3, 9] 
split level 2: [/input-3, 9] [/input-3, 0] [/input-3, 2] [/input-3, 5] 
split level 3: [/input-3, 8] [/input-3, 1] [/input-3, 7] [/input-3, 1] 
split level 4: [/input-3, 13] [/input-3, 15] [/input-3, 3] [/input-3, 18] 
best_l after optimization: -10.703690528869629
beta sum per layer: [0.0, 8.087508201599121]
alpha/beta optimization time: 3.5508811473846436
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 1.3375108242034912
torch.Size([128, 1])
Time: prepare 0.0021    bound 3.5521    transfer 0.0002    finalize 0.0014    func 3.5559    
Accumulated time: func 3.5559    prepare 0.0032    bound 3.5521    transfer 0.0002    finalize 0.0014    
max lb tensor(9.99999975e-05) min lb tensor(-0.39366418)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-0.39366 (5), -0.39060 (5), -0.34738 (5), -0.33284 (5), -0.32504 (5), -0.31056 (5), -0.30709 (5), -0.29460 (5), -0.29454 (5), -0.27315 (5), -0.27285 (5), -0.27053 (5), -0.26351 (5), -0.24878 (5), -0.23845 (5), -0.23391 (5), -0.23149 (5), -0.23107 (5), -0.22958 (5), -0.22842 (5), 
Length of domains: 76
Current (lb-rhs): -0.3936641812324524
128 domains visited
Time: pickout 0.2270    decision 0.1671    set_bounds 0.0182    solve 3.5574    add 0.0202    
Accumulated time: pickout 0.2270    decision 0.1671    set_bounds 0.0182    solve 3.5574    add 0.0202    
Cumulative time: 4.008728265762329

BaB round 2
batch: 76
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 18] [/input-3, 8] [/input, 0] [/input-3, 17] [/input-3, 6] [/input, 1] [/input-3, 6] [/input, 0] [/input-3, 6] 
best_l after optimization: -13.564565658569336
beta sum per layer: [0.016011184081435204, 15.477245330810547]
alpha/beta optimization time: 0.34978151321411133
pruning_in_iteration open status: True
ratio of positive domain = 39 / 152 = 0.256578947368421
pruning-in-iteration extra time: 0.013314008712768555
torch.Size([152, 1])
Time: prepare 0.0079    bound 0.3508    transfer 0.0001    finalize 0.0019    func 0.3606    
Accumulated time: func 3.9165    prepare 0.0119    bound 3.9028    transfer 0.0003    finalize 0.0033    
max lb tensor(9.99999975e-05) min lb tensor(-0.33988497)
Number of Verified Splits: 39 of 152
Current worst splitting domains lb-rhs (depth):
-0.33988 (6), -0.32909 (6), -0.31849 (6), -0.30245 (6), -0.29164 (6), -0.26839 (6), -0.26266 (6), -0.26041 (6), -0.25983 (6), -0.24813 (6), -0.24144 (6), -0.22455 (6), -0.22417 (6), -0.22160 (6), -0.22010 (6), -0.21604 (6), -0.21413 (6), -0.20887 (6), -0.20579 (6), -0.20129 (6), 
Length of domains: 113
Current (lb-rhs): -0.3398849666118622
280 domains visited
Time: pickout 0.0172    decision 0.0182    set_bounds 0.0089    solve 0.3614    add 0.0013    
Accumulated time: pickout 0.2441    decision 0.1853    set_bounds 0.0272    solve 3.9188    add 0.0215    
Cumulative time: 4.416208505630493

BaB round 3
batch: 113
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 17] [/input-3, 6] [/input-3, 18] [/input-3, 8] [/input, 0] [/input-3, 8] [/input, 7] [/input-3, 8] [/input, 1] 
best_l after optimization: -15.490524291992188
beta sum per layer: [0.18102292716503143, 22.81910514831543]
alpha/beta optimization time: 2.951484441757202
pruning_in_iteration open status: True
ratio of positive domain = 46 / 226 = 0.20353982300884954
pruning-in-iteration extra time: 0.9320404529571533
torch.Size([226, 1])
Time: prepare 0.0097    bound 2.9525    transfer 0.0002    finalize 0.0028    func 2.9653    
Accumulated time: func 6.8818    prepare 0.0225    bound 6.8553    transfer 0.0005    finalize 0.0061    
max lb tensor(9.99999975e-05) min lb tensor(-0.29098529)
Number of Verified Splits: 46 of 226
Current worst splitting domains lb-rhs (depth):
-0.29099 (7), -0.28004 (7), -0.26605 (7), -0.25629 (7), -0.24323 (7), -0.22077 (7), -0.21595 (7), -0.21529 (7), -0.21454 (7), -0.21323 (7), -0.21019 (7), -0.20911 (7), -0.20743 (7), -0.19763 (7), -0.18966 (7), -0.17731 (7), -0.17136 (7), -0.17087 (7), -0.17083 (7), -0.16520 (7), 
Length of domains: 180
Current (lb-rhs): -0.2909852862358093
506 domains visited
Time: pickout 0.0255    decision 0.2376    set_bounds 0.0147    solve 2.9665    add 0.0015    
Accumulated time: pickout 0.2696    decision 0.4228    set_bounds 0.0418    solve 6.8853    add 0.0230    
Cumulative time: 7.662770986557007

BaB round 4
batch: 180
splitting decisions: 
split level 0: [/input-3, 8] [/input-3, 4] [/input-3, 17] [/input-3, 4] [/input-3, 18] [/input-3, 5] [/input, 17] [/input-3, 5] [/input, 0] [/input, 13] 
best_l after optimization: -14.88906192779541
beta sum per layer: [0.2799854576587677, 33.40534591674805]
alpha/beta optimization time: 3.331422805786133
pruning_in_iteration open status: True
ratio of positive domain = 143 / 360 = 0.39722222222222225
pruning-in-iteration extra time: 1.9910733699798584
torch.Size([360, 1])
Time: prepare 0.0146    bound 3.3325    transfer 0.0002    finalize 0.0044    func 3.3517    
Accumulated time: func 10.2335    prepare 0.1565    bound 10.1877    transfer 0.0007    finalize 0.0104    
max lb tensor(9.99999975e-05) min lb tensor(-0.24258257)
Number of Verified Splits: 143 of 360
Current worst splitting domains lb-rhs (depth):
-0.24258 (8), -0.23663 (8), -0.22723 (8), -0.22507 (8), -0.21775 (8), -0.20685 (8), -0.20087 (8), -0.20084 (8), -0.19263 (8), -0.18482 (8), -0.18367 (8), -0.18073 (8), -0.17655 (8), -0.17268 (8), -0.16848 (8), -0.16777 (8), -0.16387 (8), -0.15659 (8), -0.14967 (8), -0.14382 (8), 
Length of domains: 217
Current (lb-rhs): -0.24258257448673248
866 domains visited
Time: pickout 0.0381    decision 0.7963    set_bounds 0.0163    solve 3.3531    add 0.0022    
Accumulated time: pickout 0.3077    decision 1.2191    set_bounds 0.0581    solve 10.2384    add 0.0252    
Cumulative time: 11.87003207206726

BaB round 5
batch: 217
splitting decisions: 
split level 0: [/input, 3] [/input, 17] [/input-3, 4] [/input-3, 4] [/input-3, 17] [/input-3, 5] [/input, 17] [/input, 7] [/input-3, 4] [/input-3, 5] 
best_l after optimization: -14.160161018371582
beta sum per layer: [0.22614282369613647, 54.346553802490234]
alpha/beta optimization time: 2.467351198196411
pruning_in_iteration open status: True
ratio of positive domain = 168 / 434 = 0.3870967741935484
pruning-in-iteration extra time: 1.2399115562438965
torch.Size([434, 1])
Time: prepare 0.0179    bound 2.4683    transfer 0.0001    finalize 0.0049    func 2.4913    
Accumulated time: func 12.7249    prepare 0.2653    bound 12.6561    transfer 0.0008    finalize 0.0153    
max lb tensor(9.99999975e-05) min lb tensor(-0.20115508)
Number of Verified Splits: 168 of 434
Current worst splitting domains lb-rhs (depth):
-0.20116 (9), -0.18961 (9), -0.18820 (9), -0.18636 (9), -0.18170 (9), -0.18072 (9), -0.17950 (9), -0.17864 (9), -0.16559 (9), -0.16060 (9), -0.15924 (9), -0.15460 (9), -0.15314 (9), -0.15211 (9), -0.14694 (9), -0.14515 (9), -0.14411 (9), -0.14320 (9), -0.14291 (9), -0.14082 (9), 
Length of domains: 266
Current (lb-rhs): -0.20115508139133453
1300 domains visited
Time: pickout 0.0461    decision 0.6578    set_bounds 0.0191    solve 2.4924    add 0.0017    
Accumulated time: pickout 0.3539    decision 1.8769    set_bounds 0.0772    solve 12.7309    add 0.0269    
Cumulative time: 15.088403940200806

BaB round 6
batch: 266
splitting decisions: 
split level 0: [/input, 0] [/input, 13] [/input-3, 4] [/input, 0] [/input-3, 5] [/input-3, 4] [/input-3, 4] [/input-3, 4] [/input, 12] [/input, 13] 
best_l after optimization: -11.633081436157227
beta sum per layer: [0.5695762038230896, 80.04857635498047]
alpha/beta optimization time: 2.3574843406677246
pruning_in_iteration open status: True
ratio of positive domain = 273 / 532 = 0.513157894736842
pruning-in-iteration extra time: 1.1361651420593262
torch.Size([532, 1])
Time: prepare 0.0225    bound 2.3585    transfer 0.0001    finalize 0.0066    func 2.3879    
Accumulated time: func 15.1128    prepare 0.4100    bound 15.0146    transfer 0.0009    finalize 0.0219    
max lb tensor(9.99999975e-05) min lb tensor(-0.16388769)
Number of Verified Splits: 273 of 532
Current worst splitting domains lb-rhs (depth):
-0.16389 (10), -0.15414 (10), -0.15315 (10), -0.15223 (10), -0.15142 (10), -0.14695 (10), -0.14279 (10), -0.14136 (10), -0.13412 (10), -0.13340 (10), -0.13052 (10), -0.12932 (10), -0.12280 (10), -0.11833 (10), -0.11777 (10), -0.11712 (10), -0.11658 (10), -0.11459 (10), -0.11417 (10), -0.11201 (10), 
Length of domains: 259
Current (lb-rhs): -0.16388769447803497
1832 domains visited
Time: pickout 0.0512    decision 0.7956    set_bounds 0.0245    solve 2.3894    add 0.0018    
Accumulated time: pickout 0.4051    decision 2.6726    set_bounds 0.1017    solve 15.1202    add 0.0286    
Cumulative time: 18.352837324142456

BaB round 7
batch: 259
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 4] [/input-3, 4] [/input-3, 5] [/input-3, 2] [/input-3, 2] [/input-3, 5] [/input, 12] [/input, 12] [/input-3, 4] 
best_l after optimization: -9.357422828674316
beta sum per layer: [1.7589423656463623, 92.1968765258789]
alpha/beta optimization time: 3.318166732788086
pruning_in_iteration open status: True
ratio of positive domain = 277 / 518 = 0.5347490347490347
pruning-in-iteration extra time: 1.826875925064087
torch.Size([518, 1])
Time: prepare 0.0221    bound 3.3192    transfer 0.0001    finalize 0.0066    func 3.3482    
Accumulated time: func 18.4610    prepare 0.5537    bound 18.3337    transfer 0.0011    finalize 0.0285    
max lb tensor(9.99999975e-05) min lb tensor(-0.13120785)
Number of Verified Splits: 277 of 518
Current worst splitting domains lb-rhs (depth):
-0.13121 (11), -0.12915 (11), -0.12361 (11), -0.12138 (11), -0.11800 (11), -0.11707 (11), -0.11225 (11), -0.10687 (11), -0.10679 (11), -0.10366 (11), -0.09856 (11), -0.09781 (11), -0.09744 (11), -0.09727 (11), -0.09698 (11), -0.09561 (11), -0.09128 (11), -0.08942 (11), -0.08808 (11), -0.08603 (11), 
Length of domains: 241
Current (lb-rhs): -0.13120785355567932
2350 domains visited
Time: pickout 0.0523    decision 0.7020    set_bounds 0.0303    solve 3.3495    add 0.0019    
Accumulated time: pickout 0.4574    decision 3.3745    set_bounds 0.1319    solve 18.4698    add 0.0306    
Cumulative time: 22.490829944610596

BaB round 8
batch: 241
splitting decisions: 
split level 0: [/input, 12] [/input, 2] [/input, 18] [/input-3, 5] [/input, 18] [/input, 17] [/input, 11] [/input, 13] [/input, 12] [/input-3, 2] 
best_l after optimization: -6.158326625823975
beta sum per layer: [3.178192377090454, 78.04351043701172]
alpha/beta optimization time: 3.3427391052246094
pruning_in_iteration open status: True
ratio of positive domain = 266 / 482 = 0.5518672199170125
pruning-in-iteration extra time: 1.9609758853912354
torch.Size([482, 1])
Time: prepare 0.0211    bound 3.3438    transfer 0.0002    finalize 0.0066    func 3.3718    
Accumulated time: func 21.8328    prepare 0.6970    bound 21.6776    transfer 0.0013    finalize 0.0350    
max lb tensor(9.99999975e-05) min lb tensor(-0.10453160)
Number of Verified Splits: 266 of 482
Current worst splitting domains lb-rhs (depth):
-0.10453 (12), -0.10166 (12), -0.09745 (12), -0.09337 (12), -0.09104 (12), -0.09026 (12), -0.08415 (12), -0.08214 (12), -0.07646 (12), -0.07514 (12), -0.07462 (12), -0.07387 (12), -0.07213 (12), -0.07154 (12), -0.07137 (12), -0.06865 (12), -0.06822 (12), -0.06718 (12), -0.06677 (12), -0.06612 (12), 
Length of domains: 216
Current (lb-rhs): -0.10453160107135773
2832 domains visited
Time: pickout 0.0510    decision 0.7770    set_bounds 0.0242    solve 3.3733    add 0.0021    
Accumulated time: pickout 0.5084    decision 4.1515    set_bounds 0.1561    solve 21.8430    add 0.0327    
Cumulative time: 26.72009253501892

BaB round 9
batch: 216
splitting decisions: 
split level 0: [/input, 13] [/input, 12] [/input-3, 2] [/input, 11] [/input, 13] [/input-3, 5] [/input, 11] [/input-3, 2] [/input, 18] [/input-3, 2] 
best_l after optimization: -3.422642946243286
beta sum per layer: [3.178847074508667, 62.91005325317383]
alpha/beta optimization time: 5.175965785980225
pruning_in_iteration open status: True
ratio of positive domain = 271 / 432 = 0.6273148148148149
pruning-in-iteration extra time: 2.9587395191192627
torch.Size([432, 1])
Time: prepare 0.0187    bound 5.1771    transfer 0.0002    finalize 0.0050    func 5.2012    
Accumulated time: func 27.0340    prepare 0.8743    bound 26.8547    transfer 0.0014    finalize 0.0400    
max lb tensor(9.99999975e-05) min lb tensor(-0.08119203)
Number of Verified Splits: 271 of 432
Current worst splitting domains lb-rhs (depth):
-0.08119 (13), -0.07318 (13), -0.07013 (13), -0.06998 (13), -0.06908 (13), -0.06584 (13), -0.06231 (13), -0.06216 (13), -0.06021 (13), -0.05993 (13), -0.05959 (13), -0.05783 (13), -0.05612 (13), -0.05537 (13), -0.05467 (13), -0.05290 (13), -0.05209 (13), -0.05200 (13), -0.04880 (13), -0.04760 (13), 
Length of domains: 161
Current (lb-rhs): -0.0811920315027237
3264 domains visited
Time: pickout 0.1083    decision 0.9381    set_bounds 0.0216    solve 5.2035    add 0.0018    
Accumulated time: pickout 0.6167    decision 5.0896    set_bounds 0.1777    solve 27.0466    add 0.0345    
Cumulative time: 32.99550795555115

BaB round 10
batch: 161
splitting decisions: 
split level 0: [/input, 13] [/input-3, 2] [/input-3, 2] [/input, 13] [/input, 9] [/input-3, 2] [/input, 18] [/input, 5] [/input, 14] [/input, 11] 
best_l after optimization: -1.6206375360488892
beta sum per layer: [2.5167996883392334, 33.55428695678711]
alpha/beta optimization time: 3.5509297847747803
pruning_in_iteration open status: True
ratio of positive domain = 233 / 322 = 0.7236024844720497
pruning-in-iteration extra time: 1.1117379665374756
torch.Size([322, 1])
Time: prepare 0.0153    bound 3.5520    transfer 0.0001    finalize 0.0041    func 3.5716    
Accumulated time: func 30.6056    prepare 0.8912    bound 30.4066    transfer 0.0016    finalize 0.0441    
max lb tensor(9.99999975e-05) min lb tensor(-0.06334727)
Number of Verified Splits: 233 of 322
Current worst splitting domains lb-rhs (depth):
-0.06335 (14), -0.05185 (14), -0.05138 (14), -0.04883 (14), -0.04349 (14), -0.04173 (14), -0.04114 (14), -0.03896 (14), -0.03894 (14), -0.03846 (14), -0.03793 (14), -0.03773 (14), -0.03599 (14), -0.03535 (14), -0.03476 (14), -0.03447 (14), -0.03298 (14), -0.03260 (14), -0.03150 (14), -0.03091 (14), 
Length of domains: 89
Current (lb-rhs): -0.06334726512432098
3586 domains visited
Time: pickout 0.0340    decision 0.3033    set_bounds 0.0183    solve 3.5730    add 0.0018    
Accumulated time: pickout 0.6507    decision 5.3929    set_bounds 0.1960    solve 30.6195    add 0.0363    
Cumulative time: 36.92753791809082

BaB round 11
batch: 89
splitting decisions: 
split level 0: [/input-3, 3] [/input, 12] [/input, 9] [/input, 0] [/input, 9] [/input, 0] [/input, 2] [/input, 5] [/input-3, 2] [/input, 5] 
best_l after optimization: -0.7191882729530334
beta sum per layer: [2.0853137969970703, 14.769768714904785]
alpha/beta optimization time: 1.5605189800262451
pruning_in_iteration open status: True
ratio of positive domain = 122 / 178 = 0.6853932584269663
pruning-in-iteration extra time: 0.2536182403564453
torch.Size([178, 1])
Time: prepare 0.0092    bound 1.5617    transfer 0.0001    finalize 0.0279    func 1.5989    
Accumulated time: func 32.2044    prepare 0.9012    bound 31.9683    transfer 0.0016    finalize 0.0719    
max lb tensor(9.99999975e-05) min lb tensor(-0.04666734)
Number of Verified Splits: 122 of 178
