matched last Result: unsat
INFO     01:39:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundTranspose(name=/14, inputs=[/1], perturbed=False)
  (/15): BoundMatMul(name=/15, inputs=[/0, /14], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/15, /8, /9], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /10, /11], perturbed=True)
  (/19): BoundLinear(name=/19, inputs=[/18, /12, /13], perturbed=True)
)
Original output in the first batch: tensor([[ 2.00000000e+00, -6.48839375e+05, -6.93156000e+05, -7.30419062e+05,
         -6.72005562e+05, -2.00000000e+00, -2.00000000e+00, -2.00000000e+00,
         -2.00000000e+00, -2.00000000e+00]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/17, inputs=[/input], perturbed=True)
build batch [1/1]
layer /17 using full alpha with shape torch.Size([16]); unstable size 16; total size 16 ([1, 16])
layer /17 start_node /19 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-391560.1875, -448692.25, -416275.28125, -450786.0, 4.0, 4.0, 4.0, 4.0, 4.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 10th iter due to 10 iterations no improvement!
best_l after optimization: -1707313.75
alpha/beta optimization time: 0.16408276557922363
initial alpha-crown bounds (first 10 items): [-391560.1875, -448692.25, -416275.28125, -450786.0]
Global lower bound: -450786.0
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-391560.1875], [-448692.25], [-416275.28125], [-450786.0]]
###### Verifying property Instance 0 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999998.2683579922
Model prediction is: tensor([ 2.00000000e+00, -6.48839375e+05, -6.93156000e+05, -7.30419062e+05,
        -6.72005562e+05, -2.00000000e+00, -2.00000000e+00, -2.00000000e+00,
        -2.00000000e+00, -2.00000000e+00])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 16])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-391560.18750000],
        [-448692.25000000],
        [-416275.28125000],
        [-450786.00000000]]) tensor([[inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input
Keeping alphas for these layers: ['/19']
Node /17 input 0: size torch.Size([16]) unstable 16
-----------------
# of unstable neurons: 16
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 0] [/input, 0] [/input, 0] [/input, 0] 
split level 1: [/input, 1] [/input, 1] [/input, 1] [/input, 1] 
split level 2: [/input, 2] [/input, 2] [/input, 2] [/input, 2] 
split level 3: [/input, 3] [/input, 3] [/input, 3] [/input, 3] 
split level 4: [/input, 4] [/input, 4] [/input, 4] [/input, 4] 
best_l after optimization: -16371534.0
beta sum per layer: [137.83624267578125]
alpha/beta optimization time: 2.214949369430542
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 8.58306884765625e-05
torch.Size([128, 1])
Time: prepare 0.0020    bound 2.2324    transfer 0.0000    finalize 0.0007    func 2.2352    
Accumulated time: func 2.2352    prepare 0.0032    bound 2.2324    transfer 0.0000    finalize 0.0007    
max lb tensor(44185.12500000) min lb tensor(-329892.)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-329892.00000 (5), -321808.56250 (5), -320568.25000 (5), -315745.75000 (5), -306497.00000 (5), -304749.62500 (5), -284542.68750 (5), -279358.71875 (5), -275020.31250 (5), -271853.78125 (5), -270797.25000 (5), -270326.59375 (5), -260827.87500 (5), -259181.00000 (5), -253216.18750 (5), -251755.20312 (5), -247637.28125 (5), -245869.75000 (5), -239807.00000 (5), -238885.09375 (5), 
Length of domains: 109
Current (lb-rhs): -329892.0
128 domains visited
Time: pickout 0.5597    decision 0.3021    set_bounds 0.0361    solve 2.2364    add 0.0627    
Accumulated time: pickout 0.5597    decision 0.3021    set_bounds 0.0361    solve 2.2364    add 0.0627    
Cumulative time: 3.254394292831421

BaB round 2
batch: 109
splitting decisions: 
split level 0: [/input, 5] [/input, 5] [/input, 8] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] [/input, 5] 
best_l after optimization: -23729584.0
beta sum per layer: [297.2066345214844]
alpha/beta optimization time: 6.168283462524414
pruning_in_iteration open status: True
ratio of positive domain = 51 / 218 = 0.2339449541284404
pruning-in-iteration extra time: 3.0266077518463135
torch.Size([218, 1])
Time: prepare 0.0141    bound 6.1778    transfer 0.0001    finalize 0.0627    func 6.2548    
Accumulated time: func 8.4900    prepare 0.4177    bound 8.4101    transfer 0.0002    finalize 0.0634    
max lb tensor(9.99999975e-05) min lb tensor(-329892.)
Number of Verified Splits: 51 of 218
Current worst splitting domains lb-rhs (depth):
-329892.00000 (6), -316185.59375 (6), -304521.18750 (6), -304077.56250 (6), -303748.75000 (6), -301260.00000 (6), -288944.93750 (6), -287084.15625 (6), -284542.68750 (6), -279352.65625 (6), -275364.50000 (6), -272811.87500 (6), -253831.96875 (6), -252118.43750 (6), -247470.76562 (6), -230689.68750 (6), -230688.75000 (6), -230678.15625 (6), -229839.18750 (6), -228668.43750 (6), 
Length of domains: 167
Current (lb-rhs): -329892.0
346 domains visited
Time: pickout 0.0258    decision 1.8762    set_bounds 0.0509    solve 6.2560    add 0.0794    
Accumulated time: pickout 0.5854    decision 2.1783    set_bounds 0.0871    solve 8.4923    add 0.1420    
Cumulative time: 11.574600458145142

BaB round 3
batch: 167
splitting decisions: 
split level 0: [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] [/input, 6] 
best_l after optimization: -29337368.0
beta sum per layer: [524.444091796875]
alpha/beta optimization time: 24.95651650428772
pruning_in_iteration open status: True
ratio of positive domain = 85 / 334 = 0.2544910179640718
pruning-in-iteration extra time: 8.281144857406616
torch.Size([334, 1])
Time: prepare 0.1509    bound 25.0170    transfer 0.0309    finalize 0.0680    func 25.2670    
Accumulated time: func 33.7570    prepare 0.9199    bound 33.4271    transfer 0.0311    finalize 0.1314    
max lb tensor(9.99999975e-05) min lb tensor(-329892.)
Number of Verified Splits: 85 of 334
Current worst splitting domains lb-rhs (depth):
-329892.00000 (7), -317370.96875 (7), -316179.96875 (7), -304332.09375 (7), -304077.56250 (7), -303592.50000 (7), -301035.93750 (7), -294554.87500 (7), -292860.28125 (7), -292335.75000 (7), -285583.43750 (7), -285112.90625 (7), -284151.59375 (7), -278247.62500 (7), -272960.93750 (7), -264610.28125 (7), -252051.31250 (7), -251374.87500 (7), -248782.78125 (7), -247409.70312 (7), 
Length of domains: 249
Current (lb-rhs): -329892.0
680 domains visited
Time: pickout 0.0406    decision 1.8561    set_bounds 0.0560    solve 25.2685    add 0.1588    
Accumulated time: pickout 0.6260    decision 4.0344    set_bounds 0.1430    solve 33.7609    add 0.3009    
Cumulative time: 38.98676609992981

BaB round 4
batch: 249
splitting decisions: 
split level 0: [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 10] [/input, 7] 
best_l after optimization: -26161850.0
beta sum per layer: [829.5211791992188]
alpha/beta optimization time: 22.472619771957397
pruning_in_iteration open status: True
ratio of positive domain = 226 / 498 = 0.4538152610441767
pruning-in-iteration extra time: 12.234429597854614
torch.Size([498, 1])
Time: prepare 0.1374    bound 22.5212    transfer 0.0307    finalize 0.0721    func 22.7615    
Accumulated time: func 56.5185    prepare 1.4468    bound 55.9482    transfer 0.0618    finalize 0.2035    
max lb tensor(9.99999975e-05) min lb tensor(-308764.37500000)
Number of Verified Splits: 226 of 498
Current worst splitting domains lb-rhs (depth):
-308764.37500 (8), -308746.81250 (8), -293358.37500 (8), -286614.50000 (8), -285393.43750 (8), -278350.68750 (8), -276038.37500 (8), -267313.18750 (8), -262104.28125 (8), -261902.06250 (8), -261538.18750 (8), -260734.06250 (8), -259945.62500 (8), -255160.43750 (8), -247244.31250 (8), -235359.28125 (8), -228092.21875 (8), -225518.31250 (8), -215323.53125 (8), -207685.71875 (8), 
Length of domains: 272
Current (lb-rhs): -308764.375
1178 domains visited
Time: pickout 0.2114    decision 1.7974    set_bounds 0.0531    solve 22.7629    add 0.1634    
Accumulated time: pickout 0.8374    decision 5.8319    set_bounds 0.1961    solve 56.5238    add 0.4642    
Cumulative time: 64.01532125473022

BaB round 5
batch: 272
splitting decisions: 
split level 0: [/input, 8] [/input, 8] [/input, 8] [/input, 11] [/input, 8] [/input, 8] [/input, 8] [/input, 8] [/input, 8] [/input, 8] 
best_l after optimization: -36691968.0
beta sum per layer: [936.73876953125]
alpha/beta optimization time: 50.772024393081665
pruning_in_iteration open status: True
ratio of positive domain = 181 / 544 = 0.33272058823529416
pruning-in-iteration extra time: 12.829198122024536
torch.Size([544, 1])
Time: prepare 0.1618    bound 50.8365    transfer 0.0432    finalize 0.0801    func 51.1218    
Accumulated time: func 107.6404    prepare 1.9806    bound 106.7848    transfer 0.1050    finalize 0.2836    
max lb tensor(85.14843750) min lb tensor(-308764.37500000)
Number of Verified Splits: 181 of 544
Current worst splitting domains lb-rhs (depth):
-308764.37500 (9), -308746.81250 (9), -302527.37500 (9), -293358.37500 (9), -288779.62500 (9), -286502.12500 (9), -285247.00000 (9), -281867.50000 (9), -280592.46875 (9), -278197.75000 (9), -275882.25000 (9), -267313.18750 (9), -265316.06250 (9), -264659.71875 (9), -262104.28125 (9), -261515.68750 (9), -261469.43750 (9), -260734.06250 (9), -259892.50000 (9), -257098.25000 (9), 
Length of domains: 363
Current (lb-rhs): -308764.375
1722 domains visited
Time: pickout 0.2109    decision 1.8220    set_bounds 0.0802    solve 51.1233    add 0.2430    
Accumulated time: pickout 1.0483    decision 7.6538    set_bounds 0.2763    solve 107.6471    add 0.7072    
Cumulative time: 117.51918363571167

BaB round 6
batch: 363
splitting decisions: 
split level 0: [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 11] [/input, 9] [/input, 11] [/input, 9] 
best_l after optimization: -24276174.0
beta sum per layer: [1477.084716796875]
alpha/beta optimization time: 51.687960147857666
pruning_in_iteration open status: True
ratio of positive domain = 399 / 726 = 0.5495867768595042
pruning-in-iteration extra time: 13.771883964538574
torch.Size([726, 1])
Time: prepare 0.1909    bound 51.7524    transfer 0.0353    finalize 0.0801    func 52.0589    
Accumulated time: func 159.6992    prepare 2.5036    bound 158.5372    transfer 0.1403    finalize 0.3636    
max lb tensor(9.99999975e-05) min lb tensor(-239903.56250000)
Number of Verified Splits: 399 of 726
Current worst splitting domains lb-rhs (depth):
-239903.56250 (10), -228971.87500 (10), -226139.56250 (10), -223754.50000 (10), -221906.31250 (10), -190087.81250 (10), -188456.93750 (10), -188072.75000 (10), -187961.87500 (10), -185727.31250 (10), -185678.37500 (10), -185663.00000 (10), -184195.93750 (10), -183998.50000 (10), -182418.56250 (10), -180519.84375 (10), -180009.18750 (10), -179458.00000 (10), -179370.31250 (10), -178175.12500 (10), 
Length of domains: 327
Current (lb-rhs): -239903.5625
2448 domains visited
Time: pickout 0.1990    decision 1.6959    set_bounds 0.0452    solve 52.0614    add 0.2060    
Accumulated time: pickout 1.2473    decision 9.3497    set_bounds 0.3215    solve 159.7085    add 0.9132    
Cumulative time: 171.76355409622192

BaB round 7
batch: 327
splitting decisions: 
split level 0: [/input, 10] [/input, 10] [/input, 10] [/input, 11] [/input, 10] [/input, 11] [/input, 10] [/input, 10] [/input, 10] [/input, 10] 
best_l after optimization: -41934200.0
beta sum per layer: [1627.90234375]
alpha/beta optimization time: 48.16399025917053
pruning_in_iteration open status: True
ratio of positive domain = 160 / 654 = 0.2446483180428135
pruning-in-iteration extra time: 8.976330280303955
torch.Size([654, 1])
Time: prepare 0.1832    bound 48.2525    transfer 0.0353    finalize 0.0481    func 48.5192    
Accumulated time: func 208.2184    prepare 3.0405    bound 206.7897    transfer 0.1756    finalize 0.4117    
max lb tensor(9.99999975e-05) min lb tensor(-239903.56250000)
Number of Verified Splits: 160 of 654
Current worst splitting domains lb-rhs (depth):
-239903.56250 (11), -237258.93750 (11), -228939.75000 (11), -226088.65625 (11), -223265.50000 (11), -221829.12500 (11), -215868.81250 (11), -214344.25000 (11), -208528.56250 (11), -190079.43750 (11), -187902.50000 (11), -187821.56250 (11), -186855.68750 (11), -186519.81250 (11), -186222.43750 (11), -186187.00000 (11), -185678.37500 (11), -185663.00000 (11), -185598.81250 (11), -184696.81250 (11), 
Length of domains: 494
Current (lb-rhs): -239903.5625
3102 domains visited
Time: pickout 0.2346    decision 2.0293    set_bounds 0.0755    solve 48.5217    add 0.1900    
Accumulated time: pickout 1.4819    decision 11.3791    set_bounds 0.3970    solve 208.2301    add 1.1031    
Cumulative time: 222.83102202415466

BaB round 8
batch: 494
splitting decisions: 
split level 0: [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 11] 
best_l after optimization: -19581546.0
beta sum per layer: [2777.407470703125]
alpha/beta optimization time: 51.868024826049805
pruning_in_iteration open status: True
ratio of positive domain = 651 / 988 = 0.6589068825910931
pruning-in-iteration extra time: 13.088881015777588
torch.Size([988, 1])
Time: prepare 0.1439    bound 51.9286    transfer 0.0432    finalize 0.0601    func 52.1760    
Accumulated time: func 260.3944    prepare 3.5372    bound 258.7183    transfer 0.2188    finalize 0.4718    
max lb tensor(51.) min lb tensor(-173998.06250000)
Number of Verified Splits: 651 of 988
Current worst splitting domains lb-rhs (depth):
-173998.06250 (12), -167439.81250 (12), -162642.56250 (12), -159657.06250 (12), -158201.12500 (12), -156463.12500 (12), -150456.43750 (12), -150419.43750 (12), -147200.12500 (12), -142202.06250 (12), -139134.93750 (12), -137678.87500 (12), -137210.56250 (12), -136999.68750 (12), -136022.81250 (12), -135638.56250 (12), -135125.50000 (12), -134896.87500 (12), -134741.46875 (12), -134686.75000 (12), 
Length of domains: 337
Current (lb-rhs): -173998.0625
4090 domains visited
Time: pickout 0.3393    decision 1.9501    set_bounds 0.0498    solve 52.1776    add 0.2348    
Accumulated time: pickout 1.8212    decision 13.3291    set_bounds 0.4469    solve 260.4077    add 1.3379    
Cumulative time: 277.61646914482117

BaB round 9
batch: 337
splitting decisions: 
split level 0: [/input, 13] [/input, 13] [/input, 13] [/input, 12] [/input, 12] [/input, 12] [/input, 12] [/input, 12] [/input, 12] [/input, 12] 
best_l after optimization: -8365758.0
beta sum per layer: [1716.57763671875]
alpha/beta optimization time: 11.69589114189148
pruning_in_iteration open status: True
ratio of positive domain = 534 / 674 = 0.7922848664688427
pruning-in-iteration extra time: 5.116163492202759
torch.Size([674, 1])
Time: prepare 0.1724    bound 11.7606    transfer 0.0001    finalize 0.0708    func 12.0041    
Accumulated time: func 272.3986    prepare 4.0349    bound 270.4789    transfer 0.2189    finalize 0.5425    
max lb tensor(9.99999975e-05) min lb tensor(-132372.12500000)
Number of Verified Splits: 534 of 674
Current worst splitting domains lb-rhs (depth):
-132372.12500 (13), -125327.12500 (13), -117960.65625 (13), -114645.50000 (13), -104362.12500 (13), -103009.75000 (13), -102392.81250 (13), -101616.81250 (13), -101185.43750 (13), -100987.00000 (13), -100516.00000 (13), -100024.81250 (13), -99989.75000 (13), -99870.31250 (13), -99437.37500 (13), -99213.00000 (13), -98879.75000 (13), -98780.93750 (13), -98494.37500 (13), -98066.43750 (13), 
Length of domains: 140
Current (lb-rhs): -132372.125
4764 domains visited
Time: pickout 0.1697    decision 1.8085    set_bounds 0.0633    solve 12.0056    add 0.0829    
Accumulated time: pickout 1.9909    decision 15.1376    set_bounds 0.5102    solve 272.4133    add 1.4209    
Cumulative time: 291.784255027771

BaB round 10
batch: 140
splitting decisions: 
split level 0: [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] [/input, 13] 
best_l after optimization: -3553394.0
beta sum per layer: [808.453125]
alpha/beta optimization time: 9.347523927688599
pruning_in_iteration open status: True
ratio of positive domain = 200 / 280 = 0.7142857142857143
pruning-in-iteration extra time: 5.110363960266113
torch.Size([280, 1])
Time: prepare 0.0203    bound 9.3490    transfer 0.0001    finalize 0.0788    func 9.4484    
Accumulated time: func 281.8469    prepare 4.4338    bound 279.8279    transfer 0.2191    finalize 0.6213    
max lb tensor(9.99999975e-05) min lb tensor(-86151.)
Number of Verified Splits: 200 of 280
Current worst splitting domains lb-rhs (depth):
-86151.00000 (14), -79408.87500 (14), -75677.00000 (14), -74826.75000 (14), -74720.12500 (14), -73710.12500 (14), -73602.37500 (14), -72325.00000 (14), -72060.93750 (14), -71648.50000 (14), -70754.93750 (14), -69148.93750 (14), -68906.12500 (14), -68177.06250 (14), -66365.12500 (14), -66032.25000 (14), -65507.18750 (14), -64758.87500 (14), -64162.43750 (14), -62617.75000 (14), 
Length of domains: 80
Current (lb-rhs): -86151.0
5044 domains visited
Time: pickout 0.0564    decision 1.8737    set_bounds 0.0434    solve 9.4497    add 0.0271    
Accumulated time: pickout 2.0473    decision 17.0114    set_bounds 0.5537    solve 281.8630    add 1.4480    
Cumulative time: 303.2711372375488

BaB round 11
batch: 80
splitting decisions: 
split level 0: [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] 

all verified at 15th iter
best_l after optimization: 203.2659149169922
beta sum per layer: [394.9736328125]
alpha/beta optimization time: 1.0391995906829834
pruning_in_iteration open status: True
ratio of positive domain = 160 / 160 = 1.0
pruning-in-iteration extra time: 0.015109539031982422
torch.Size([160, 1])
Time: prepare 0.0128    bound 1.0606    transfer 0.0001    finalize 0.0010    func 1.0746    
Accumulated time: func 282.9215    prepare 4.4478    bound 280.8885    transfer 0.2191    finalize 0.6223    
max lb tensor(203.25000000) min lb tensor(9.99999975e-05)
Number of Verified Splits: 160 of 160
Length of domains: 0
No domains left, verification finished!
