matched last Result: unsat
INFO     06:11:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, inputs=[], perturbed=False)
  (/11): BoundSplit(name=/11, inputs=[/shape-1, /10], perturbed=False)
  (/12): BoundSplit(name=/12, inputs=[/shape-1, /10], perturbed=False)
  (/13): BoundSplit(name=/13, inputs=[/shape-1, /10], perturbed=False)
  (/14): BoundConstant(name=/14, value=tensor([0]))
  (/15): BoundSqueeze(name=/15, inputs=[/11, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=tensor([0]))
  (/17): BoundSqueeze(name=/17, inputs=[/12, /16], perturbed=False)
  (/18): BoundConstant(name=/18, value=tensor([0]))
  (/19): BoundSqueeze(name=/19, inputs=[/13, /18], perturbed=False)
  (/20): BoundConstant(name=/20, value=tensor([0]))
  (/21): BoundUnsqueeze(name=/21, inputs=[/15, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0]))
  (/23): BoundUnsqueeze(name=/23, inputs=[/17, /22], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0]))
  (/25): BoundUnsqueeze(name=/25, inputs=[/19, /24], perturbed=False)
  (/26): BoundConcat(name=/26, inputs=[/21, /23, /25], perturbed=False)
  (/27): BoundReshape(name=/27, inputs=[/0, /26], perturbed=True)
  (/28): BoundTranspose(name=/28, inputs=[/27], perturbed=True)
  (/29): BoundMatMul(name=/29, inputs=[/27, /28], perturbed=True)
  (/input): BoundMul(name=/input, inputs=[/1, /29], perturbed=True)
  (/31/split/1): BoundConstant(name=/31/split/1, value=tensor([-1]))
  (/31/split/2): BoundReduceMax(name=/31/split/2, inputs=[/input, /31/split/1], perturbed=True)
  (/31/split/3): BoundConstant(name=/31/split/3, value=tensor([-1]))
  (/31/split/4): BoundUnsqueeze(name=/31/split/4, inputs=[/31/split/2, /31/split/3], perturbed=True)
  (/31/split/5): BoundSub(name=/31/split/5, inputs=[/input, /31/split/4], perturbed=True)
  (/31/split/6): BoundExp(name=/31/split/6, inputs=[/31/split/5], perturbed=True)
  (/31/split/7): BoundConstant(name=/31/split/7, value=tensor([-1]))
  (/31/split/8): BoundReduceSum(name=/31/split/8, inputs=[/31/split/6, /31/split/7], perturbed=True)
  (/32): BoundTranspose(name=/32, inputs=[/7], perturbed=False)
  (/33): BoundMatMul(name=/33, inputs=[/27, /32], perturbed=True)
  (/34): BoundMatMul(name=/34, inputs=[/31/mul, /33], perturbed=True)
  (/35): BoundConstant(name=/35, inputs=[], perturbed=False)
  (/36): BoundSplit(name=/36, inputs=[/shape, /35], perturbed=False)
  (/37): BoundSplit(name=/37, inputs=[/shape, /35], perturbed=False)
  (/38): BoundConstant(name=/38, value=tensor([0]))
  (/39): BoundSqueeze(name=/39, inputs=[/36, /38], perturbed=False)
  (/40): BoundConstant(name=/40, value=tensor([0]))
  (/41): BoundSqueeze(name=/41, inputs=[/37, /40], perturbed=False)
  (/42): BoundConstant(name=/42, value=tensor([0]))
  (/43): BoundUnsqueeze(name=/43, inputs=[/39, /42], perturbed=False)
  (/44): BoundConstant(name=/44, value=tensor([0]))
  (/45): BoundUnsqueeze(name=/45, inputs=[/41, /44], perturbed=False)
  (/46): BoundConcat(name=/46, inputs=[/43, /45], perturbed=False)
  (/47): BoundReshape(name=/47, inputs=[/34, /46], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /8, /9], perturbed=True)
  (/31/reciprocal): BoundReciprocal(name=/31/reciprocal, inputs=[/31/split/8], perturbed=True)
  (/31/mul): BoundMul(name=/31/mul, inputs=[/31/split/6, /31/reciprocal], perturbed=True)
)
Original output in the first batch: tensor([[ 7.03053474e+00,  3.71513143e-02,  4.53899466e-02, -7.82485977e-02,
         -7.64103606e-02, -5.53831644e-02,  3.82434130e-02, -1.47678658e-01,
         -1.73609674e-01, -3.91781144e-02, -1.73762798e-01,  2.65148193e-01,
         -1.18806720e-01, -2.38127246e-01, -1.06862068e-01, -2.82821916e-02,
         -6.37095273e-02, -1.22698918e-02,  2.96552360e-01,  5.48756719e-02,
          1.01215497e-01, -3.78207862e-03,  6.10751286e-02, -1.27257019e-01,
         -3.95804495e-02,  4.01236415e-02, -6.52233809e-02, -8.04800391e-02,
          1.38978567e-02, -5.10252230e-02,  2.07173049e-01,  2.09698379e-02,
          2.24474054e-02, -3.93389881e-01,  4.14873436e-02,  1.56112071e-02,
          5.48743829e-02,  4.00281921e-02,  7.64978454e-02, -1.05684280e-01,
          4.49969098e-02, -5.28943986e-02, -4.05839533e-02, -5.36836982e-02,
          1.46763027e-03, -2.95338538e-02,  2.53175020e-01,  1.42694674e-02,
          7.54702650e-03, -4.44054976e-02]])
Split layers:
Nonlinear functions:
   BoundMatMul(name=/29, inputs=[/27, /28], perturbed=True)
   BoundExp(name=/31/split/6, inputs=[/31/split/5], perturbed=True)
   BoundMatMul(name=/34, inputs=[/31/mul, /33], perturbed=True)
   BoundReciprocal(name=/31/reciprocal, inputs=[/31/split/8], perturbed=True)
   BoundMul(name=/31/mul, inputs=[/31/split/6, /31/reciprocal], perturbed=True)
build batch [1/1]
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.939997673034668, 6.931399345397949, 7.061434268951416, 7.059035301208496, 7.0393900871276855, 6.9350762367248535, 7.13529634475708, 7.154171943664551, 7.026734352111816, 7.141271591186523]
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 29.468259572982788
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/operations.py:154: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  weight = torch.from_numpy(numpy_helper.to_array(params[0]))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'



